Instance: BR0-056
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 239 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:24
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-056.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 55 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.10 s (SA loop 900.10 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24841080.0
0-1 knapsack bound (1D, valid under rotation): 29984940.0
Continuous-knapsack relaxation: 29984940.0
Gap to the 0-1 bound: 17.15%
Greedy (initial decode) value: 24339240.0
SA improvement over greedy: +501840.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 119505.96 (calibrated, 399 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 27243.29 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 29876.49 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1090692703

SA statistics:
  iterations: 7357 in 900.10 s (8 it/s)
  stopped on: time limit
  accepted: 2473, rejected: 4883, no-move draws: 0, reheats: 0
  acceptance rate: 33.6%
  T at exit: 27243.3
  last improvement: iteration 7200 at 881.1 s, 98% into the run
  verification: ok

Boxes packed: 198 / 239
Volume utilization: 24841080 / 30089620 = 82.6%

Container 0 (type 1, 587x220x233): 198 boxes, value 24841080.0, utilization 82.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (90, 41, 34)
  box    1 type 1 -> container 0 pos (180, 0, 0) dims (41, 34, 90)
  box    2 type 1 -> container 0 pos (524, 172, 34) dims (41, 34, 90)
  box    3 type 1 -> container 0 pos (352, 0, 0) dims (90, 41, 34)
  box    4 type 1 -> container 0 pos (124, 41, 109) dims (34, 41, 90)
  box    6 type 1 -> container 0 pos (442, 0, 0) dims (41, 90, 34)
  box    7 type 1 -> container 0 pos (483, 0, 0) dims (90, 41, 34)
  box    8 type 1 -> container 0 pos (221, 0, 191) dims (90, 34, 41)
  box    9 type 1 -> container 0 pos (442, 180, 0) dims (41, 34, 90)
  box   10 type 1 -> container 0 pos (0, 41, 0) dims (90, 34, 41)
  box   11 type 1 -> container 0 pos (352, 41, 0) dims (90, 34, 41)
  box   12 type 1 -> container 0 pos (483, 41, 0) dims (41, 90, 34)
  box   15 type 1 -> container 0 pos (352, 75, 0) dims (90, 41, 34)
  box   16 type 1 -> container 0 pos (483, 131, 158) dims (90, 41, 34)
  box   17 type 1 -> container 0 pos (180, 124, 192) dims (41, 90, 34)
  box   18 type 1 -> container 0 pos (0, 157, 0) dims (90, 41, 34)
  box   19 type 1 -> container 0 pos (180, 75, 143) dims (34, 41, 90)
  box   20 type 1 -> container 0 pos (442, 180, 90) dims (41, 34, 90)
  box   21 type 1 -> container 0 pos (352, 116, 0) dims (90, 41, 34)
  box   22 type 1 -> container 0 pos (221, 123, 0) dims (41, 90, 34)
  box   23 type 1 -> container 0 pos (0, 75, 192) dims (90, 41, 34)
  box   24 type 1 -> container 0 pos (221, 0, 68) dims (90, 34, 41)
  box   25 type 1 -> container 0 pos (483, 172, 34) dims (41, 34, 90)
  box   26 type 1 -> container 0 pos (0, 150, 34) dims (90, 41, 34)
  box   27 type 1 -> container 0 pos (90, 157, 0) dims (90, 41, 34)
  box   28 type 1 -> container 0 pos (352, 157, 0) dims (90, 41, 34)
  box   29 type 1 -> container 0 pos (483, 172, 0) dims (90, 41, 34)
  box   31 type 1 -> container 0 pos (221, 184, 68) dims (90, 34, 41)
  box   32 type 1 -> container 0 pos (180, 124, 124) dims (41, 90, 34)
  box   33 type 1 -> container 0 pos (0, 0, 34) dims (90, 41, 34)
  box   34 type 1 -> container 0 pos (90, 0, 34) dims (90, 41, 34)
  box   35 type 1 -> container 0 pos (221, 0, 34) dims (90, 41, 34)
