Instance: BR0-005
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 162 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:57
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-005.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 4 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25389936.0
0-1 knapsack bound (1D, valid under rotation): 30023136.0
Continuous-knapsack relaxation: 30023136.0
Gap to the 0-1 bound: 15.43%
Greedy (initial decode) value: 24463296.0
SA improvement over greedy: +926640.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 353065.53 (calibrated, 529 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 80486.93 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 88266.38 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2077331890

SA statistics:
  iterations: 107131 in 3600.04 s (30 it/s)
  stopped on: time limit
  accepted: 55713, rejected: 51417, no-move draws: 0, reheats: 17
  acceptance rate: 52.0%
  T at exit: 80486.9
  last improvement: iteration 83756 at 2845.3 s, 79% into the run
  verification: ok

Boxes packed: 137 / 162
Volume utilization: 25389936 / 30089620 = 84.4%

Container 0 (type 1, 587x220x233): 137 boxes, value 25389936.0, utilization 84.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (470, 0, 0) dims (88, 39, 54)
  box    1 type 1 -> container 0 pos (406, 171, 0) dims (88, 39, 54)
  box    2 type 1 -> container 0 pos (0, 0, 176) dims (54, 88, 39)
  box    3 type 1 -> container 0 pos (367, 127, 0) dims (39, 88, 54)
  box    4 type 1 -> container 0 pos (0, 93, 186) dims (54, 88, 39)
  box    7 type 1 -> container 0 pos (382, 0, 0) dims (88, 39, 54)
  box    8 type 1 -> container 0 pos (0, 93, 39) dims (39, 88, 54)
  box    9 type 1 -> container 0 pos (406, 181, 108) dims (88, 39, 54)
  box   12 type 1 -> container 0 pos (524, 0, 142) dims (54, 39, 88)
  box   13 type 1 -> container 0 pos (54, 88, 127) dims (54, 88, 39)
  box   14 type 1 -> container 0 pos (367, 39, 0) dims (39, 88, 54)
  box   15 type 1 -> container 0 pos (406, 39, 39) dims (39, 54, 88)
  box   16 type 1 -> container 0 pos (147, 127, 0) dims (54, 88, 39)
  box   17 type 1 -> container 0 pos (147, 39, 39) dims (39, 54, 88)
  box   18 type 1 -> container 0 pos (147, 93, 132) dims (54, 88, 39)
  box   19 type 1 -> container 0 pos (279, 93, 88) dims (39, 88, 54)
  box   20 type 1 -> container 0 pos (147, 39, 0) dims (54, 88, 39)
  box   21 type 1 -> container 0 pos (147, 93, 78) dims (39, 88, 54)
  box   22 type 1 -> container 0 pos (201, 88, 54) dims (39, 88, 54)
  box   23 type 1 -> container 0 pos (494, 78, 132) dims (39, 88, 54)
  box   25 type 1 -> container 0 pos (54, 176, 54) dims (88, 39, 54)
  box   27 type 1 -> container 0 pos (147, 181, 93) dims (88, 39, 54)
  box   28 type 1 -> container 0 pos (445, 39, 127) dims (39, 54, 88)
  box   29 type 1 -> container 0 pos (0, 181, 0) dims (54, 39, 88)
  box   30 type 1 -> container 0 pos (382, 0, 54) dims (54, 39, 88)
  box   32 type 1 -> container 0 pos (396, 93, 181) dims (54, 88, 39)
  box   34 type 1 -> container 0 pos (201, 0, 54) dims (39, 88, 54)
  box   35 type 1 -> container 0 pos (108, 88, 54) dims (39, 88, 54)
  box   39 type 1 -> container 0 pos (524, 0, 54) dims (54, 39, 88)
  box   40 type 1 -> container 0 pos (54, 0, 162) dims (39, 88, 54)
  box   41 type 1 -> container 0 pos (201, 88, 108) dims (39, 88, 54)
  box   42 type 1 -> container 0 pos (406, 39, 0) dims (88, 54, 39)
  box   43 type 1 -> container 0 pos (0, 0, 88) dims (54, 39, 88)
  box   44 type 1 -> container 0 pos (54, 176, 108) dims (88, 39, 54)
  box   46 type 1 -> container 0 pos (93, 0, 78) dims (54, 88, 39)
  box   47 type 1 -> container 0 pos (279, 39, 0) dims (88, 54, 39)
  box   48 type 1 -> container 0 pos (494, 39, 0) dims (54, 39, 88)
  box   49 type 1 -> container 0 pos (147, 181, 147) dims (88, 39, 54)
  box   50 type 1 -> container 0 pos (201, 88, 0) dims (39, 88, 54)
  box   51 type 1 -> container 0 pos (147, 0, 88) dims (54, 39, 88)
