Instance: BR0-038
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 61 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:57
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-038.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 37 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 23462400.0
0-1 knapsack bound (1D, valid under rotation): 29816800.0
Continuous-knapsack relaxation: 29816800.0
Gap to the 0-1 bound: 21.31%
Greedy (initial decode) value: 21507200.0
SA improvement over greedy: +1955200.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 465602.69 (calibrated, 50 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 106141.57 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 116400.67 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 934041670

SA statistics:
  iterations: 2284835 in 3600.00 s (635 it/s)
  stopped on: time limit
  accepted: 1253550, rejected: 1031284, no-move draws: 0, reheats: 396
  acceptance rate: 54.9%
  T at exit: 106142
  last improvement: iteration 2609 at 5.2 s, 0% into the run
  verification: ok

Boxes packed: 48 / 61
Volume utilization: 23462400 / 30089620 = 78.0%

Container 0 (type 1, 587x220x233): 48 boxes, value 23462400.0, utilization 78.0%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (0, 0, 104) dims (94, 50, 104)
  box    2 type 1 -> container 0 pos (436, 104, 94) dims (50, 104, 94)
  box    3 type 1 -> container 0 pos (426, 0, 94) dims (50, 104, 94)
  box    4 type 1 -> container 0 pos (94, 0, 50) dims (94, 104, 50)
  box    5 type 1 -> container 0 pos (332, 0, 50) dims (94, 50, 104)
  box    7 type 1 -> container 0 pos (436, 104, 0) dims (50, 104, 94)
  box    8 type 1 -> container 0 pos (332, 104, 94) dims (104, 50, 94)
  box    9 type 1 -> container 0 pos (238, 0, 104) dims (94, 50, 104)
  box   10 type 1 -> container 0 pos (332, 0, 0) dims (94, 104, 50)
  box   11 type 1 -> container 0 pos (94, 104, 0) dims (94, 104, 50)
  box   12 type 1 -> container 0 pos (188, 0, 0) dims (50, 94, 104)
  box   13 type 1 -> container 0 pos (238, 50, 0) dims (94, 104, 50)
  box   14 type 1 -> container 0 pos (486, 104, 154) dims (94, 104, 50)
  box   15 type 1 -> container 0 pos (342, 154, 104) dims (94, 50, 104)
  box   16 type 1 -> container 0 pos (238, 154, 94) dims (104, 50, 94)
  box   17 type 1 -> container 0 pos (94, 0, 100) dims (94, 104, 50)
  box   18 type 1 -> container 0 pos (94, 0, 150) dims (94, 104, 50)
  box   19 type 1 -> container 0 pos (188, 0, 104) dims (50, 104, 94)
  box   20 type 1 -> container 0 pos (94, 104, 154) dims (94, 104, 50)
  box   23 type 1 -> container 0 pos (94, 0, 0) dims (94, 104, 50)
  box   24 type 1 -> container 0 pos (0, 154, 0) dims (94, 50, 104)
  box   26 type 1 -> container 0 pos (332, 104, 0) dims (104, 50, 94)
  box   28 type 1 -> container 0 pos (332, 50, 50) dims (94, 50, 104)
  box   29 type 1 -> container 0 pos (476, 0, 144) dims (104, 94, 50)
  box   30 type 1 -> container 0 pos (0, 154, 104) dims (94, 50, 104)
  box   31 type 1 -> container 0 pos (238, 100, 50) dims (94, 50, 104)
  box   32 type 1 -> container 0 pos (486, 104, 0) dims (94, 50, 104)
  box   33 type 1 -> container 0 pos (486, 104, 104) dims (94, 104, 50)
  box   35 type 1 -> container 0 pos (476, 0, 50) dims (50, 104, 94)
  box   37 type 1 -> container 0 pos (426, 0, 0) dims (50, 104, 94)
  box   39 type 1 -> container 0 pos (188, 104, 104) dims (50, 104, 94)
  box   41 type 1 -> container 0 pos (238, 154, 0) dims (104, 50, 94)
  box   42 type 1 -> container 0 pos (238, 50, 154) dims (94, 104, 50)
  box   43 type 1 -> container 0 pos (94, 154, 50) dims (94, 50, 104)
  box   44 type 1 -> container 0 pos (238, 0, 0) dims (94, 50, 104)
  box   46 type 1 -> container 0 pos (188, 94, 0) dims (50, 94, 104)
  box   47 type 1 -> container 0 pos (0, 0, 0) dims (94, 50, 104)
  box   48 type 1 -> container 0 pos (238, 50, 50) dims (94, 50, 104)
  box   49 type 1 -> container 0 pos (476, 0, 0) dims (94, 104, 50)
  box   50 type 1 -> container 0 pos (342, 154, 0) dims (94, 50, 104)
  box   51 type 1 -> container 0 pos (0, 50, 150) dims (94, 104, 50)
  box   52 type 1 -> container 0 pos (0, 50, 50) dims (94, 104, 50)
  box   53 type 1 -> container 0 pos (94, 104, 50) dims (94, 50, 104)
  box   54 type 1 -> container 0 pos (332, 0, 154) dims (94, 104, 50)
  box   55 type 1 -> container 0 pos (0, 50, 100) dims (94, 104, 50)
  box   58 type 1 -> container 0 pos (0, 50, 0) dims (94, 104, 50)
  box   59 type 1 -> container 0 pos (526, 0, 50) dims (50, 104, 94)
  box   60 type 1 -> container 0 pos (486, 154, 0) dims (94, 50, 104)
