Instance: BR0-051
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 197 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:59
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-051.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 50 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.05 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24178176.0
0-1 knapsack bound (1D, valid under rotation): 29956608.0
Continuous-knapsack relaxation: 29956608.0
Gap to the 0-1 bound: 19.29%
Greedy (initial decode) value: 23265792.0
SA improvement over greedy: +912384.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 289694.79 (calibrated, 235 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 66040.56 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 72423.70 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 296061144

SA statistics:
  iterations: 62032 in 3600.04 s (17 it/s)
  stopped on: time limit
  accepted: 30088, rejected: 31943, no-move draws: 0, reheats: 9
  acceptance rate: 48.5%
  T at exit: 66040.6
  last improvement: iteration 26673 at 1583.2 s, 44% into the run
  verification: ok

Boxes packed: 159 / 197
Volume utilization: 24178176 / 30089620 = 80.4%

Container 0 (type 1, 587x220x233): 159 boxes, value 24178176.0, utilization 80.4%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (412, 0, 64) dims (36, 64, 66)
  box    2 type 1 -> container 0 pos (72, 100, 128) dims (66, 36, 64)
  box    3 type 1 -> container 0 pos (312, 0, 0) dims (36, 66, 64)
  box    4 type 1 -> container 0 pos (240, 136, 0) dims (64, 36, 66)
  box    5 type 1 -> container 0 pos (36, 0, 128) dims (36, 66, 64)
  box    6 type 1 -> container 0 pos (0, 132, 194) dims (64, 66, 36)
  box    7 type 1 -> container 0 pos (548, 102, 128) dims (36, 66, 64)
  box    8 type 1 -> container 0 pos (204, 0, 196) dims (66, 64, 36)
  box    9 type 1 -> container 0 pos (240, 136, 66) dims (64, 66, 36)
  box   10 type 1 -> container 0 pos (448, 174, 130) dims (66, 36, 64)
  box   11 type 1 -> container 0 pos (240, 136, 102) dims (36, 66, 64)
  box   12 type 1 -> container 0 pos (448, 102, 66) dims (36, 64, 66)
  box   13 type 1 -> container 0 pos (512, 0, 0) dims (36, 66, 64)
  box   16 type 1 -> container 0 pos (512, 0, 130) dims (36, 66, 64)
  box   17 type 1 -> container 0 pos (36, 66, 64) dims (36, 64, 66)
  box   19 type 1 -> container 0 pos (204, 128, 0) dims (36, 66, 64)
  box   20 type 1 -> container 0 pos (548, 0, 0) dims (36, 66, 64)
  box   21 type 1 -> container 0 pos (72, 136, 0) dims (64, 36, 66)
  box   22 type 1 -> container 0 pos (312, 66, 0) dims (36, 64, 66)
  box   23 type 1 -> container 0 pos (138, 0, 136) dims (66, 64, 36)
  box   25 type 1 -> container 0 pos (276, 64, 128) dims (36, 66, 64)
  box   26 type 1 -> container 0 pos (312, 66, 66) dims (36, 64, 66)
  box   28 type 1 -> container 0 pos (72, 136, 196) dims (66, 64, 36)
  box   30 type 1 -> container 0 pos (514, 174, 0) dims (64, 36, 66)
  box   32 type 1 -> container 0 pos (548, 102, 0) dims (36, 66, 64)
  box   33 type 1 -> container 0 pos (448, 0, 0) dims (64, 36, 66)
  box   35 type 1 -> container 0 pos (36, 66, 130) dims (36, 64, 66)
  box   36 type 1 -> container 0 pos (348, 102, 66) dims (64, 36, 66)
  box   37 type 1 -> container 0 pos (0, 0, 196) dims (64, 66, 36)
  box   38 type 1 -> container 0 pos (0, 66, 0) dims (36, 66, 64)
  box   39 type 1 -> container 0 pos (0, 132, 0) dims (36, 64, 66)
  box   40 type 1 -> container 0 pos (138, 174, 66) dims (64, 36, 66)
  box   41 type 1 -> container 0 pos (312, 66, 132) dims (36, 64, 66)
  box   43 type 1 -> container 0 pos (138, 0, 64) dims (66, 64, 36)
  box   44 type 1 -> container 0 pos (0, 0, 64) dims (36, 64, 66)
  box   45 type 1 -> container 0 pos (348, 36, 72) dims (64, 66, 36)
  box   46 type 1 -> container 0 pos (348, 102, 132) dims (64, 36, 66)
  box   47 type 1 -> container 0 pos (36, 0, 64) dims (36, 66, 64)
  box   48 type 1 -> container 0 pos (312, 130, 64) dims (36, 66, 64)
  box   50 type 1 -> container 0 pos (412, 0, 130) dims (36, 64, 66)
  box   51 type 1 -> container 0 pos (72, 64, 0) dims (64, 36, 66)
  box   53 type 1 -> container 0 pos (512, 0, 64) dims (36, 64, 66)
  box   54 type 1 -> container 0 pos (348, 0, 0) dims (64, 36, 66)
  box   55 type 1 -> container 0 pos (204, 36, 66) dims (36, 66, 64)
  box   56 type 1 -> container 0 pos (138, 138, 166) dims (66, 36, 64)
  box   59 type 1 -> container 0 pos (348, 36, 144) dims (64, 66, 36)
  box   60 type 1 -> container 0 pos (484, 102, 66) dims (64, 36, 66)
  box   61 type 1 -> container 0 pos (138, 0, 100) dims (66, 64, 36)
  box   62 type 1 -> container 0 pos (270, 0, 66) dims (36, 64, 66)
  box   63 type 1 -> container 0 pos (412, 132, 0) dims (36, 64, 66)
  box   64 type 1 -> container 0 pos (36, 66, 0) dims (36, 66, 64)
  box   65 type 1 -> container 0 pos (448, 36, 0) dims (64, 66, 36)
  box   66 type 1 -> container 0 pos (72, 172, 0) dims (66, 36, 64)
  box   67 type 1 -> container 0 pos (0, 132, 66) dims (36, 66, 64)
  box   69 type 1 -> container 0 pos (512, 66, 130) dims (64, 36, 66)
  box   70 type 1 -> container 0 pos (72, 172, 64) dims (66, 36, 64)
  box   72 type 1 -> container 0 pos (72, 0, 174) dims (66, 64, 36)
  box   73 type 1 -> container 0 pos (348, 138, 138) dims (36, 64, 66)
  box   74 type 1 -> container 0 pos (512, 66, 64) dims (64, 36, 66)
  box   75 type 1 -> container 0 pos (72, 64, 194) dims (64, 66, 36)
  box   76 type 1 -> container 0 pos (412, 64, 64) dims (36, 66, 64)
  box   78 type 1 -> container 0 pos (412, 66, 0) dims (36, 66, 64)
  box   79 type 1 -> container 0 pos (512, 102, 132) dims (36, 66, 64)
  box   80 type 1 -> container 0 pos (312, 0, 130) dims (36, 66, 64)
  box   81 type 1 -> container 0 pos (138, 0, 0) dims (66, 36, 64)
  box   82 type 1 -> container 0 pos (138, 174, 132) dims (64, 36, 66)
  box   83 type 1 -> container 0 pos (0, 132, 130) dims (36, 66, 64)
  box   84 type 1 -> container 0 pos (240, 64, 0) dims (66, 36, 64)
  box   86 type 1 -> container 0 pos (36, 0, 0) dims (36, 66, 64)
  box   87 type 1 -> container 0 pos (240, 0, 0) dims (36, 64, 66)
  box   88 type 1 -> container 0 pos (204, 64, 130) dims (36, 64, 66)
  box   89 type 1 -> container 0 pos (72, 64, 130) dims (66, 36, 64)
  box   90 type 1 -> container 0 pos (348, 0, 132) dims (64, 36, 66)
  box   92 type 1 -> container 0 pos (270, 0, 132) dims (36, 64, 66)
  box   93 type 1 -> container 0 pos (548, 102, 64) dims (36, 66, 64)
  box   95 type 1 -> container 0 pos (512, 66, 196) dims (66, 64, 36)
  box   96 type 1 -> container 0 pos (448, 102, 0) dims (64, 36, 66)
  box   97 type 1 -> container 0 pos (348, 138, 102) dims (64, 66, 36)
  box   98 type 1 -> container 0 pos (138, 102, 166) dims (64, 36, 66)
  box  100 type 1 -> container 0 pos (0, 64, 128) dims (36, 66, 64)
  box  101 type 1 -> container 0 pos (348, 102, 0) dims (64, 36, 66)
  box  102 type 1 -> container 0 pos (0, 0, 130) dims (36, 64, 66)
  box  103 type 1 -> container 0 pos (36, 132, 0) dims (36, 66, 64)
  box  104 type 1 -> container 0 pos (138, 0, 172) dims (66, 64, 36)
  box  105 type 1 -> container 0 pos (412, 132, 130) dims (36, 64, 66)
  box  106 type 1 -> container 0 pos (240, 100, 0) dims (66, 36, 64)
  box  107 type 1 -> container 0 pos (240, 100, 64) dims (66, 36, 64)
  box  108 type 1 -> container 0 pos (548, 0, 128) dims (36, 66, 64)
  box  109 type 1 -> container 0 pos (312, 130, 0) dims (36, 66, 64)
  box  110 type 1 -> container 0 pos (72, 64, 66) dims (66, 36, 64)
  box  112 type 1 -> container 0 pos (240, 64, 192) dims (64, 66, 36)
  box  114 type 1 -> container 0 pos (204, 128, 128) dims (36, 66, 64)
  box  115 type 1 -> container 0 pos (240, 64, 128) dims (36, 66, 64)
  box  116 type 1 -> container 0 pos (204, 128, 64) dims (36, 66, 64)
  box  118 type 1 -> container 0 pos (448, 0, 132) dims (64, 36, 66)
  box  119 type 1 -> container 0 pos (412, 64, 128) dims (36, 66, 64)
  box  120 type 1 -> container 0 pos (138, 102, 130) dims (64, 66, 36)
  box  121 type 1 -> container 0 pos (348, 138, 36) dims (64, 36, 66)
  box  122 type 1 -> container 0 pos (348, 36, 0) dims (64, 66, 36)
  box  123 type 1 -> container 0 pos (512, 0, 194) dims (66, 64, 36)
  box  125 type 1 -> container 0 pos (240, 172, 0) dims (64, 36, 66)
  box  126 type 1 -> container 0 pos (448, 174, 0) dims (66, 36, 64)
  box  127 type 1 -> container 0 pos (138, 138, 0) dims (66, 36, 64)
  box  128 type 1 -> container 0 pos (348, 36, 36) dims (64, 66, 36)
  box  129 type 1 -> container 0 pos (484, 138, 66) dims (64, 36, 66)
  box  130 type 1 -> container 0 pos (138, 102, 66) dims (66, 36, 64)
  box  131 type 1 -> container 0 pos (204, 0, 0) dims (36, 64, 66)
  box  132 type 1 -> container 0 pos (448, 138, 0) dims (64, 36, 66)
  box  133 type 1 -> container 0 pos (72, 100, 0) dims (66, 36, 64)
  box  134 type 1 -> container 0 pos (348, 174, 36) dims (64, 36, 66)
  box  135 type 1 -> container 0 pos (514, 174, 130) dims (64, 36, 66)
  box  136 type 1 -> container 0 pos (240, 136, 166) dims (36, 66, 64)
  box  137 type 1 -> container 0 pos (72, 0, 102) dims (66, 64, 36)
  box  138 type 1 -> container 0 pos (0, 66, 196) dims (66, 64, 36)
  box  139 type 1 -> container 0 pos (72, 0, 138) dims (66, 64, 36)
  box  142 type 1 -> container 0 pos (204, 64, 0) dims (36, 64, 66)
  box  143 type 1 -> container 0 pos (348, 0, 66) dims (64, 36, 66)
  box  145 type 1 -> container 0 pos (512, 130, 196) dims (64, 66, 36)
  box  146 type 1 -> container 0 pos (36, 130, 64) dims (36, 66, 64)
  box  147 type 1 -> container 0 pos (204, 0, 130) dims (36, 64, 66)
  box  148 type 1 -> container 0 pos (72, 0, 0) dims (66, 64, 36)
  box  150 type 1 -> container 0 pos (412, 0, 0) dims (36, 66, 64)
  box  151 type 1 -> container 0 pos (276, 0, 0) dims (36, 64, 66)
  box  154 type 1 -> container 0 pos (348, 138, 0) dims (64, 66, 36)
  box  156 type 1 -> container 0 pos (240, 64, 64) dims (66, 36, 64)
  box  159 type 1 -> container 0 pos (348, 36, 180) dims (64, 66, 36)
  box  160 type 1 -> container 0 pos (512, 102, 0) dims (36, 64, 66)
