Instance: BR0-095
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 215 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:23
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-095.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 94 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.04 s (SA loop 900.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26621580.0
0-1 knapsack bound (1D, valid under rotation): 29966700.0
Continuous-knapsack relaxation: 29966700.0
Gap to the 0-1 bound: 11.16%
Greedy (initial decode) value: 26064060.0
SA improvement over greedy: +557520.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 132765.35 (calibrated, 291 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30265.98 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 33191.34 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2048136614

SA statistics:
  iterations: 14404 in 900.03 s (16 it/s)
  stopped on: time limit
  accepted: 5466, rejected: 8937, no-move draws: 0, reheats: 2
  acceptance rate: 38.0%
  T at exit: 30266
  last improvement: iteration 257 at 20.9 s, 2% into the run
  verification: ok

Boxes packed: 191 / 215
Volume utilization: 26621580 / 30089620 = 88.5%

Container 0 (type 1, 587x220x233): 191 boxes, value 26621580.0, utilization 88.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (101, 69, 20)
  box    2 type 1 -> container 0 pos (202, 0, 0) dims (101, 69, 20)
  box    3 type 1 -> container 0 pos (0, 0, 80) dims (101, 69, 20)
  box    4 type 1 -> container 0 pos (303, 0, 0) dims (101, 69, 20)
  box    5 type 1 -> container 0 pos (404, 0, 0) dims (101, 69, 20)
  box    6 type 1 -> container 0 pos (505, 0, 0) dims (69, 101, 20)
  box    7 type 1 -> container 0 pos (0, 69, 0) dims (101, 69, 20)
  box    8 type 1 -> container 0 pos (101, 69, 0) dims (101, 69, 20)
  box    9 type 1 -> container 0 pos (202, 69, 0) dims (101, 69, 20)
  box   10 type 1 -> container 0 pos (303, 69, 0) dims (101, 69, 20)
  box   11 type 1 -> container 0 pos (404, 69, 0) dims (101, 69, 20)
  box   13 type 1 -> container 0 pos (525, 101, 0) dims (20, 101, 69)
  box   14 type 1 -> container 0 pos (545, 101, 0) dims (20, 101, 69)
  box   15 type 1 -> container 0 pos (565, 101, 0) dims (20, 101, 69)
  box   16 type 1 -> container 0 pos (0, 138, 0) dims (101, 69, 20)
  box   17 type 1 -> container 0 pos (101, 138, 0) dims (101, 69, 20)
  box   18 type 1 -> container 0 pos (0, 20, 120) dims (69, 20, 101)
  box   19 type 1 -> container 0 pos (202, 138, 0) dims (101, 69, 20)
  box   20 type 1 -> container 0 pos (404, 0, 80) dims (101, 20, 69)
  box   21 type 1 -> container 0 pos (101, 138, 20) dims (101, 69, 20)
  box   22 type 1 -> container 0 pos (404, 138, 0) dims (101, 69, 20)
  box   23 type 1 -> container 0 pos (404, 69, 40) dims (101, 69, 20)
