Instance: BR0-096
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 430 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:32:32
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-096.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 95 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.07 s (SA loop 900.06 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25648896.0
0-1 knapsack bound (1D, valid under rotation): 30051840.0
Continuous-knapsack relaxation: 30051840.0
Gap to the 0-1 bound: 14.65%
Greedy (initial decode) value: 25159680.0
SA improvement over greedy: +489216.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 66571.28 (calibrated, 59 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 15175.99 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 16642.82 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1621718890

SA statistics:
  iterations: 1632 in 900.06 s (2 it/s)
  stopped on: time limit
  accepted: 384, rejected: 1247, no-move draws: 0, reheats: 0
  acceptance rate: 23.5%
  T at exit: 15176
  last improvement: iteration 1417 at 792.2 s, 88% into the run
  verification: ok

Boxes packed: 367 / 430
Volume utilization: 25648896 / 30089620 = 85.2%

Container 0 (type 1, 587x220x233): 367 boxes, value 25648896.0, utilization 85.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (64, 42, 26)
  box    1 type 1 -> container 0 pos (64, 0, 0) dims (64, 42, 26)
  box    2 type 1 -> container 0 pos (490, 168, 26) dims (64, 42, 26)
  box    3 type 1 -> container 0 pos (128, 0, 0) dims (64, 42, 26)
  box    4 type 1 -> container 0 pos (192, 0, 0) dims (64, 42, 26)
  box    5 type 1 -> container 0 pos (256, 0, 0) dims (64, 42, 26)
  box    6 type 1 -> container 0 pos (320, 0, 0) dims (64, 42, 26)
  box    7 type 1 -> container 0 pos (384, 0, 0) dims (64, 42, 26)
  box    8 type 1 -> container 0 pos (448, 0, 0) dims (64, 42, 26)
  box    9 type 1 -> container 0 pos (512, 0, 0) dims (64, 42, 26)
  box   10 type 1 -> container 0 pos (0, 42, 0) dims (64, 42, 26)
  box   11 type 1 -> container 0 pos (64, 42, 0) dims (64, 42, 26)
  box   12 type 1 -> container 0 pos (128, 42, 0) dims (64, 42, 26)
  box   13 type 1 -> container 0 pos (320, 136, 130) dims (42, 26, 64)
  box   14 type 1 -> container 0 pos (128, 0, 130) dims (64, 42, 26)
  box   15 type 1 -> container 0 pos (256, 42, 0) dims (64, 42, 26)
  box   16 type 1 -> container 0 pos (320, 42, 0) dims (64, 42, 26)
  box   18 type 1 -> container 0 pos (426, 42, 0) dims (64, 42, 26)
  box   19 type 1 -> container 0 pos (490, 42, 0) dims (64, 42, 26)
  box   20 type 1 -> container 0 pos (554, 42, 0) dims (26, 64, 42)
  box   21 type 1 -> container 0 pos (384, 68, 0) dims (42, 64, 26)
  box   22 type 1 -> container 0 pos (320, 0, 52) dims (64, 42, 26)
