Instance: BR0-008
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 121 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:24
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-008.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 7 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.01 s (SA loop 900.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27274500.0
0-1 knapsack bound (1D, valid under rotation): 30001950.0
Continuous-knapsack relaxation: 30001950.0
Gap to the 0-1 bound: 9.09%
Greedy (initial decode) value: 23555250.0
SA improvement over greedy: +3719250.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 236182.87 (calibrated, 267 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 53841.66 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 59045.72 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 579016123

SA statistics:
  iterations: 109672 in 900.01 s (122 it/s)
  stopped on: time limit
  accepted: 69364, rejected: 40307, no-move draws: 0, reheats: 16
  acceptance rate: 63.2%
  T at exit: 53841.7
  last improvement: iteration 12897 at 152.8 s, 17% into the run
  verification: ok

Boxes packed: 110 / 121
Volume utilization: 27274500 / 30089620 = 90.6%

Container 0 (type 1, 587x220x233): 110 boxes, value 27274500.0, utilization 90.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (286, 150, 0) dims (57, 58, 75)
  box    2 type 1 -> container 0 pos (343, 133, 116) dims (57, 75, 58)
  box    3 type 1 -> container 0 pos (172, 0, 58) dims (57, 75, 58)
  box    5 type 1 -> container 0 pos (286, 0, 58) dims (57, 75, 58)
  box    6 type 1 -> container 0 pos (400, 75, 58) dims (57, 75, 58)
  box    7 type 1 -> container 0 pos (343, 133, 58) dims (57, 75, 58)
  box    8 type 1 -> container 0 pos (343, 133, 174) dims (57, 75, 58)
  box    9 type 1 -> container 0 pos (457, 133, 0) dims (57, 75, 58)
  box   10 type 1 -> container 0 pos (457, 0, 150) dims (57, 58, 75)
  box   11 type 1 -> container 0 pos (343, 58, 58) dims (57, 75, 58)
  box   12 type 1 -> container 0 pos (514, 0, 114) dims (58, 75, 57)
  box   13 type 1 -> container 0 pos (57, 0, 150) dims (58, 57, 75)
  box   14 type 1 -> container 0 pos (286, 75, 58) dims (57, 75, 58)
  box   15 type 1 -> container 0 pos (57, 0, 75) dims (58, 57, 75)
  box   16 type 1 -> container 0 pos (172, 150, 0) dims (57, 58, 75)
  box   17 type 1 -> container 0 pos (400, 75, 116) dims (57, 75, 58)
  box   18 type 1 -> container 0 pos (57, 132, 0) dims (57, 75, 58)
  box   19 type 1 -> container 0 pos (400, 0, 58) dims (57, 75, 58)
  box   21 type 1 -> container 0 pos (229, 58, 0) dims (57, 75, 58)
  box   22 type 1 -> container 0 pos (172, 150, 75) dims (57, 58, 75)
  box   23 type 1 -> container 0 pos (514, 150, 75) dims (58, 57, 75)
  box   24 type 1 -> container 0 pos (57, 0, 0) dims (58, 57, 75)
  box   25 type 1 -> container 0 pos (400, 0, 0) dims (57, 75, 58)
  box   26 type 1 -> container 0 pos (115, 0, 0) dims (57, 58, 75)
  box   27 type 1 -> container 0 pos (400, 150, 150) dims (57, 58, 75)
  box   28 type 1 -> container 0 pos (286, 0, 116) dims (57, 75, 58)
  box   29 type 1 -> container 0 pos (115, 0, 75) dims (57, 58, 75)
  box   30 type 1 -> container 0 pos (400, 0, 174) dims (57, 75, 58)
  box   31 type 1 -> container 0 pos (514, 0, 0) dims (58, 75, 57)
  box   32 type 1 -> container 0 pos (172, 0, 0) dims (57, 75, 58)
  box   33 type 1 -> container 0 pos (229, 133, 116) dims (57, 75, 58)
  box   34 type 1 -> container 0 pos (57, 132, 58) dims (58, 75, 57)
  box   35 type 1 -> container 0 pos (172, 75, 58) dims (57, 75, 58)
  box   36 type 1 -> container 0 pos (57, 57, 57) dims (58, 75, 57)
  box   37 type 1 -> container 0 pos (115, 133, 58) dims (57, 75, 58)
  box   38 type 1 -> container 0 pos (514, 150, 0) dims (58, 57, 75)
  box   39 type 1 -> container 0 pos (343, 58, 174) dims (57, 75, 58)
  box   40 type 1 -> container 0 pos (0, 75, 116) dims (57, 75, 58)
