Instance: BR0-041
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 50 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:56
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-041.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 40 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27276160.0
0-1 knapsack bound (1D, valid under rotation): 29648000.0
Continuous-knapsack relaxation: 29648000.0
Gap to the 0-1 bound: 8.00%
Greedy (initial decode) value: 17788800.0
SA improvement over greedy: +9487360.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 889440.00 (5% of f(S_0))
  schedule: time-based, T0 -> 0.00 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 222360.00 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 632072155

SA statistics:
  iterations: 2429664 in 3600.00 s (675 it/s)
  stopped on: time limit
  accepted: 805030, rejected: 1624633, no-move draws: 0, reheats: 417
  acceptance rate: 33.1%
  T at exit: 0.001
  last improvement: iteration 1452621 at 2106.7 s, 59% into the run
  verification: ok

Boxes packed: 46 / 50
Volume utilization: 27276160 / 30089620 = 90.6%

Container 0 (type 1, 587x220x233): 46 boxes, value 27276160.0, utilization 90.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (257, 109, 148) dims (68, 109, 80)
  box    1 type 1 -> container 0 pos (0, 0, 68) dims (80, 109, 68)
  box    2 type 1 -> container 0 pos (0, 109, 68) dims (80, 109, 68)
  box    3 type 1 -> container 0 pos (160, 109, 80) dims (80, 109, 68)
  box    4 type 1 -> container 0 pos (240, 109, 80) dims (80, 109, 68)
  box    5 type 1 -> container 0 pos (0, 0, 0) dims (80, 109, 68)
  box    6 type 1 -> container 0 pos (514, 109, 148) dims (68, 109, 80)
  box    7 type 1 -> container 0 pos (485, 109, 80) dims (80, 109, 68)
  box    8 type 1 -> container 0 pos (325, 0, 136) dims (68, 109, 80)
  box    9 type 1 -> container 0 pos (148, 148, 148) dims (109, 68, 80)
  box   10 type 1 -> container 0 pos (325, 109, 136) dims (68, 109, 80)
  box   11 type 1 -> container 0 pos (148, 0, 148) dims (109, 80, 68)
  box   12 type 1 -> container 0 pos (405, 0, 0) dims (68, 109, 80)
  box   13 type 1 -> container 0 pos (0, 0, 136) dims (68, 109, 80)
  box   14 type 1 -> container 0 pos (240, 0, 80) dims (80, 109, 68)
  box   15 type 1 -> container 0 pos (405, 0, 80) dims (80, 109, 68)
  box   16 type 1 -> container 0 pos (0, 109, 0) dims (80, 109, 68)
  box   17 type 1 -> container 0 pos (325, 109, 68) dims (80, 109, 68)
  box   18 type 1 -> container 0 pos (473, 0, 0) dims (109, 68, 80)
  box   19 type 1 -> container 0 pos (514, 0, 148) dims (68, 109, 80)
  box   20 type 1 -> container 0 pos (148, 80, 148) dims (109, 68, 80)
  box   21 type 1 -> container 0 pos (485, 0, 80) dims (80, 109, 68)
  box   22 type 1 -> container 0 pos (148, 0, 0) dims (68, 109, 80)
  box   23 type 1 -> container 0 pos (405, 109, 0) dims (68, 109, 80)
  box   24 type 1 -> container 0 pos (80, 0, 80) dims (80, 109, 68)
  box   25 type 1 -> container 0 pos (405, 68, 148) dims (109, 80, 68)
  box   26 type 1 -> container 0 pos (160, 0, 80) dims (80, 109, 68)
  box   27 type 1 -> container 0 pos (80, 109, 148) dims (68, 109, 80)
  box   28 type 1 -> container 0 pos (325, 109, 0) dims (80, 109, 68)
  box   29 type 1 -> container 0 pos (80, 0, 0) dims (68, 109, 80)
  box   30 type 1 -> container 0 pos (216, 136, 0) dims (109, 68, 80)
  box   31 type 1 -> container 0 pos (405, 0, 148) dims (109, 68, 80)
  box   32 type 1 -> container 0 pos (80, 0, 148) dims (68, 109, 80)
  box   36 type 1 -> container 0 pos (80, 109, 0) dims (68, 109, 80)
  box   37 type 1 -> container 0 pos (325, 0, 0) dims (80, 109, 68)
  box   38 type 1 -> container 0 pos (0, 109, 136) dims (80, 109, 68)
  box   39 type 1 -> container 0 pos (405, 148, 148) dims (109, 68, 80)
  box   41 type 1 -> container 0 pos (257, 0, 148) dims (68, 109, 80)
  box   42 type 1 -> container 0 pos (325, 0, 68) dims (80, 109, 68)
  box   43 type 1 -> container 0 pos (405, 109, 80) dims (80, 109, 68)
  box   44 type 1 -> container 0 pos (216, 0, 0) dims (109, 68, 80)
  box   45 type 1 -> container 0 pos (473, 136, 0) dims (109, 68, 80)
  box   46 type 1 -> container 0 pos (80, 109, 80) dims (80, 109, 68)
  box   47 type 1 -> container 0 pos (216, 68, 0) dims (109, 68, 80)
  box   48 type 1 -> container 0 pos (473, 68, 0) dims (109, 68, 80)
  box   49 type 1 -> container 0 pos (148, 109, 0) dims (68, 109, 80)
