Instance: BR0-001
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 122 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:16
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-001.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 0 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27578880.0
0-1 knapsack bound (1D, valid under rotation): 30041280.0
Continuous-knapsack relaxation: 30041280.0
Gap to the 0-1 bound: 8.20%
Greedy (initial decode) value: 26101440.0
SA improvement over greedy: +1477440.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 234554.02 (calibrated, 372 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 53470.34 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 58638.51 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1271670773

SA statistics:
  iterations: 80275 in 900.00 s (89 it/s)
  stopped on: time limit
  accepted: 39222, rejected: 41052, no-move draws: 0, reheats: 11
  acceptance rate: 48.9%
  T at exit: 53470.3
  last improvement: iteration 66847 at 747.7 s, 83% into the run
  verification: ok

Boxes packed: 112 / 122
Volume utilization: 27578880 / 30089620 = 91.7%

Container 0 (type 1, 587x220x233): 112 boxes, value 27578880.0, utilization 91.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (106, 30, 0) dims (30, 108, 76)
  box    1 type 1 -> container 0 pos (198, 150, 0) dims (76, 30, 108)
  box    2 type 1 -> container 0 pos (518, 108, 76) dims (30, 108, 76)
  box    4 type 1 -> container 0 pos (410, 0, 152) dims (108, 30, 76)
  box    6 type 1 -> container 0 pos (30, 0, 0) dims (108, 30, 76)
  box    7 type 1 -> container 0 pos (198, 0, 108) dims (76, 108, 30)
  box    8 type 1 -> container 0 pos (548, 108, 0) dims (30, 108, 76)
  box    9 type 1 -> container 0 pos (548, 0, 152) dims (30, 108, 76)
  box   10 type 1 -> container 0 pos (424, 30, 0) dims (30, 108, 76)
  box   11 type 1 -> container 0 pos (30, 30, 0) dims (76, 108, 30)
  box   12 type 1 -> container 0 pos (518, 0, 152) dims (30, 108, 76)
  box   13 type 1 -> container 0 pos (198, 0, 168) dims (76, 108, 30)
  box   15 type 1 -> container 0 pos (304, 0, 152) dims (30, 108, 76)
  box   16 type 1 -> container 0 pos (410, 0, 0) dims (108, 30, 76)
  box   17 type 1 -> container 0 pos (274, 108, 152) dims (30, 108, 76)
  box   18 type 1 -> container 0 pos (198, 0, 198) dims (76, 108, 30)
  box   19 type 1 -> container 0 pos (198, 0, 0) dims (76, 30, 108)
  box   20 type 1 -> container 0 pos (454, 138, 108) dims (30, 76, 108)
  box   21 type 1 -> container 0 pos (60, 138, 0) dims (30, 76, 108)
  box   22 type 1 -> container 0 pos (198, 108, 168) dims (76, 108, 30)
  box   23 type 1 -> container 0 pos (394, 106, 152) dims (30, 108, 76)
  box   24 type 1 -> container 0 pos (304, 108, 76) dims (30, 108, 76)
  box   25 type 1 -> container 0 pos (518, 108, 152) dims (30, 108, 76)
  box   26 type 1 -> container 0 pos (60, 30, 60) dims (30, 108, 76)
  box   27 type 1 -> container 0 pos (198, 108, 108) dims (76, 108, 30)
  box   28 type 1 -> container 0 pos (138, 108, 0) dims (30, 108, 76)
  box   29 type 1 -> container 0 pos (0, 108, 0) dims (30, 108, 76)
  box   30 type 1 -> container 0 pos (364, 106, 0) dims (30, 108, 76)
  box   31 type 1 -> container 0 pos (548, 108, 76) dims (30, 108, 76)
  box   32 type 1 -> container 0 pos (518, 108, 0) dims (30, 108, 76)
  box   33 type 1 -> container 0 pos (168, 0, 76) dims (30, 108, 76)
  box   34 type 1 -> container 0 pos (334, 30, 152) dims (30, 108, 76)
  box   36 type 1 -> container 0 pos (274, 108, 76) dims (30, 108, 76)
  box   37 type 1 -> container 0 pos (30, 30, 196) dims (76, 108, 30)
  box   39 type 1 -> container 0 pos (30, 30, 136) dims (76, 108, 30)
  box   40 type 1 -> container 0 pos (138, 0, 76) dims (30, 108, 76)
  box   41 type 1 -> container 0 pos (364, 30, 108) dims (30, 76, 108)
  box   42 type 1 -> container 0 pos (198, 60, 0) dims (76, 30, 108)
  box   43 type 1 -> container 0 pos (454, 138, 0) dims (30, 76, 108)
  box   44 type 1 -> container 0 pos (548, 0, 0) dims (30, 108, 76)
  box   45 type 1 -> container 0 pos (364, 106, 76) dims (30, 108, 76)
  box   46 type 1 -> container 0 pos (198, 0, 138) dims (76, 108, 30)
  box   47 type 1 -> container 0 pos (518, 0, 76) dims (30, 108, 76)
  box   48 type 1 -> container 0 pos (274, 108, 0) dims (30, 108, 76)
  box   49 type 1 -> container 0 pos (198, 120, 0) dims (76, 30, 108)
  box   50 type 1 -> container 0 pos (364, 106, 152) dims (30, 108, 76)
  box   51 type 1 -> container 0 pos (106, 30, 152) dims (30, 108, 76)
  box   52 type 1 -> container 0 pos (30, 138, 198) dims (108, 76, 30)
  box   55 type 1 -> container 0 pos (90, 138, 0) dims (30, 76, 108)
  box   56 type 1 -> container 0 pos (274, 0, 152) dims (30, 108, 76)
  box   57 type 1 -> container 0 pos (394, 30, 0) dims (30, 76, 108)
  box   58 type 1 -> container 0 pos (304, 0, 76) dims (30, 108, 76)
  box   59 type 1 -> container 0 pos (168, 0, 152) dims (30, 108, 76)
  box   60 type 1 -> container 0 pos (138, 108, 152) dims (30, 108, 76)
  box   61 type 1 -> container 0 pos (198, 108, 138) dims (76, 108, 30)
  box   62 type 1 -> container 0 pos (0, 108, 152) dims (30, 108, 76)
  box   63 type 1 -> container 0 pos (334, 30, 76) dims (30, 108, 76)
  box   64 type 1 -> container 0 pos (30, 30, 30) dims (76, 108, 30)
  box   65 type 1 -> container 0 pos (424, 138, 0) dims (30, 76, 108)
  box   66 type 1 -> container 0 pos (394, 106, 0) dims (30, 108, 76)
  box   67 type 1 -> container 0 pos (274, 0, 0) dims (30, 108, 76)
