Instance: BR0-082
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 181 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:17
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-082.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 81 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25194000.0
0-1 knapsack bound (1D, valid under rotation): 30000750.0
Continuous-knapsack relaxation: 30000750.0
Gap to the 0-1 bound: 16.02%
Greedy (initial decode) value: 23868000.0
SA improvement over greedy: +1326000.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 157883.89 (calibrated, 275 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 35992.16 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 39470.97 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 767443395

SA statistics:
  iterations: 48054 in 3600.04 s (13 it/s)
  stopped on: time limit
  accepted: 19279, rejected: 28774, no-move draws: 0, reheats: 7
  acceptance rate: 40.1%
  T at exit: 35992.2
  last improvement: iteration 15934 at 1120.3 s, 31% into the run
  verification: ok

Boxes packed: 152 / 181
Volume utilization: 25194000 / 30089620 = 83.7%

Container 0 (type 1, 587x220x233): 152 boxes, value 25194000.0, utilization 83.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (151, 101, 51) dims (50, 51, 65)
  box    1 type 1 -> container 0 pos (253, 0, 0) dims (65, 51, 50)
  box    3 type 1 -> container 0 pos (536, 152, 0) dims (51, 65, 50)
  box    4 type 1 -> container 0 pos (419, 166, 50) dims (50, 51, 65)
  box    5 type 1 -> container 0 pos (485, 152, 0) dims (51, 50, 65)
  box    6 type 1 -> container 0 pos (420, 102, 181) dims (51, 65, 50)
  box    7 type 1 -> container 0 pos (50, 100, 100) dims (51, 65, 50)
  box    9 type 1 -> container 0 pos (535, 0, 50) dims (50, 65, 51)
  box   10 type 1 -> container 0 pos (203, 153, 0) dims (50, 65, 51)
  box   11 type 1 -> container 0 pos (420, 51, 0) dims (65, 50, 51)
  box   12 type 1 -> container 0 pos (420, 51, 152) dims (51, 50, 65)
  box   13 type 1 -> container 0 pos (318, 0, 0) dims (51, 50, 65)
  box   15 type 1 -> container 0 pos (369, 101, 100) dims (51, 65, 50)
  box   16 type 1 -> container 0 pos (253, 0, 115) dims (51, 50, 65)
  box   17 type 1 -> container 0 pos (369, 166, 166) dims (51, 50, 65)
  box   19 type 1 -> container 0 pos (369, 166, 50) dims (50, 51, 65)
  box   20 type 1 -> container 0 pos (253, 101, 0) dims (50, 51, 65)
  box   21 type 1 -> container 0 pos (485, 51, 115) dims (50, 51, 65)
  box   22 type 1 -> container 0 pos (151, 50, 65) dims (50, 51, 65)
  box   23 type 1 -> container 0 pos (318, 0, 65) dims (51, 50, 65)
  box   24 type 1 -> container 0 pos (420, 166, 0) dims (65, 51, 50)
  box   25 type 1 -> container 0 pos (420, 0, 0) dims (65, 51, 50)
  box   26 type 1 -> container 0 pos (420, 102, 51) dims (51, 50, 65)
  box   27 type 1 -> container 0 pos (253, 51, 0) dims (65, 50, 51)
  box   28 type 1 -> container 0 pos (101, 50, 102) dims (50, 65, 51)
  box   30 type 1 -> container 0 pos (304, 166, 130) dims (65, 50, 51)
  box   31 type 1 -> container 0 pos (0, 116, 0) dims (50, 65, 51)
  box   33 type 1 -> container 0 pos (369, 166, 115) dims (65, 50, 51)
  box   34 type 1 -> container 0 pos (201, 50, 180) dims (51, 65, 50)
  box   36 type 1 -> container 0 pos (50, 165, 130) dims (51, 50, 65)
  box   38 type 1 -> container 0 pos (50, 0, 167) dims (51, 50, 65)
  box   39 type 1 -> container 0 pos (535, 152, 165) dims (51, 50, 65)
  box   40 type 1 -> container 0 pos (151, 50, 130) dims (50, 51, 65)
  box   41 type 1 -> container 0 pos (471, 102, 51) dims (65, 50, 51)
  box   42 type 1 -> container 0 pos (151, 166, 65) dims (51, 50, 65)
  box   43 type 1 -> container 0 pos (253, 51, 51) dims (51, 50, 65)
  box   44 type 1 -> container 0 pos (151, 101, 167) dims (50, 65, 51)
  box   45 type 1 -> container 0 pos (253, 51, 167) dims (51, 50, 65)
  box   46 type 1 -> container 0 pos (0, 167, 167) dims (50, 51, 65)
  box   47 type 1 -> container 0 pos (304, 166, 181) dims (65, 51, 50)
  box   48 type 1 -> container 0 pos (369, 65, 0) dims (51, 65, 50)
  box   49 type 1 -> container 0 pos (0, 51, 102) dims (50, 51, 65)
  box   50 type 1 -> container 0 pos (0, 116, 51) dims (50, 65, 51)
  box   51 type 1 -> container 0 pos (50, 100, 50) dims (51, 65, 50)
  box   53 type 1 -> container 0 pos (420, 167, 181) dims (65, 50, 51)
  box   54 type 1 -> container 0 pos (253, 0, 180) dims (65, 51, 50)
  box   55 type 1 -> container 0 pos (253, 0, 50) dims (51, 50, 65)
  box   56 type 1 -> container 0 pos (0, 51, 167) dims (50, 51, 65)
  box   57 type 1 -> container 0 pos (101, 166, 102) dims (50, 51, 65)
  box   58 type 1 -> container 0 pos (151, 101, 116) dims (50, 65, 51)
  box   59 type 1 -> container 0 pos (253, 101, 130) dims (65, 50, 51)
  box   60 type 1 -> container 0 pos (115, 0, 65) dims (65, 50, 51)
  box   62 type 1 -> container 0 pos (101, 0, 0) dims (51, 50, 65)
  box   63 type 1 -> container 0 pos (101, 166, 167) dims (50, 51, 65)
  box   64 type 1 -> container 0 pos (485, 152, 65) dims (51, 65, 50)
  box   65 type 1 -> container 0 pos (101, 50, 153) dims (50, 65, 51)
  box   66 type 1 -> container 0 pos (151, 101, 0) dims (50, 65, 51)
  box   67 type 1 -> container 0 pos (180, 0, 130) dims (65, 50, 51)
  box   68 type 1 -> container 0 pos (201, 50, 115) dims (51, 50, 65)
  box   69 type 1 -> container 0 pos (0, 102, 153) dims (50, 65, 51)
  box   70 type 1 -> container 0 pos (253, 151, 115) dims (50, 51, 65)
  box   71 type 1 -> container 0 pos (419, 0, 165) dims (65, 50, 51)
  box   73 type 1 -> container 0 pos (101, 115, 102) dims (50, 51, 65)
  box   74 type 1 -> container 0 pos (318, 50, 0) dims (51, 65, 50)
  box   75 type 1 -> container 0 pos (50, 100, 0) dims (51, 65, 50)
  box   77 type 1 -> container 0 pos (535, 0, 101) dims (51, 50, 65)
  box   78 type 1 -> container 0 pos (101, 115, 167) dims (50, 51, 65)
  box   79 type 1 -> container 0 pos (535, 0, 166) dims (51, 50, 65)
  box   80 type 1 -> container 0 pos (101, 50, 0) dims (50, 65, 51)
  box   81 type 1 -> container 0 pos (203, 102, 0) dims (50, 51, 65)
  box   82 type 1 -> container 0 pos (0, 0, 65) dims (50, 51, 65)
  box   83 type 1 -> container 0 pos (0, 0, 130) dims (50, 51, 65)
  box   84 type 1 -> container 0 pos (535, 50, 166) dims (51, 50, 65)
  box   85 type 1 -> container 0 pos (304, 101, 65) dims (51, 65, 50)
  box   87 type 1 -> container 0 pos (50, 165, 0) dims (51, 50, 65)
  box   88 type 1 -> container 0 pos (253, 151, 180) dims (50, 65, 51)
  box   89 type 1 -> container 0 pos (0, 0, 0) dims (50, 51, 65)
  box   90 type 1 -> container 0 pos (369, 0, 180) dims (50, 65, 51)
  box   91 type 1 -> container 0 pos (101, 0, 167) dims (65, 50, 51)
  box   93 type 1 -> container 0 pos (485, 51, 0) dims (65, 51, 50)
  box   94 type 1 -> container 0 pos (369, 0, 0) dims (51, 65, 50)
  box   95 type 1 -> container 0 pos (369, 0, 50) dims (50, 51, 65)
  box   96 type 1 -> container 0 pos (318, 50, 166) dims (51, 65, 50)
  box   97 type 1 -> container 0 pos (50, 50, 130) dims (51, 50, 65)
  box   98 type 1 -> container 0 pos (318, 115, 115) dims (50, 51, 65)
  box   99 type 1 -> container 0 pos (318, 50, 50) dims (50, 51, 65)
  box  100 type 1 -> container 0 pos (0, 51, 0) dims (50, 65, 51)
  box  101 type 1 -> container 0 pos (203, 51, 0) dims (50, 51, 65)
  box  102 type 1 -> container 0 pos (419, 0, 100) dims (50, 51, 65)
  box  103 type 1 -> container 0 pos (485, 152, 165) dims (50, 65, 51)
  box  104 type 1 -> container 0 pos (253, 51, 116) dims (65, 50, 51)
  box  106 type 1 -> container 0 pos (180, 0, 181) dims (65, 50, 51)
  box  108 type 1 -> container 0 pos (253, 101, 65) dims (51, 50, 65)
  box  109 type 1 -> container 0 pos (485, 152, 115) dims (51, 65, 50)
  box  110 type 1 -> container 0 pos (471, 102, 102) dims (65, 50, 51)
  box  111 type 1 -> container 0 pos (304, 166, 65) dims (50, 51, 65)
  box  112 type 1 -> container 0 pos (369, 51, 50) dims (51, 50, 65)
  box  113 type 1 -> container 0 pos (434, 166, 115) dims (51, 50, 65)
  box  114 type 1 -> container 0 pos (485, 51, 50) dims (50, 51, 65)
  box  115 type 1 -> container 0 pos (151, 166, 130) dims (50, 51, 65)
  box  118 type 1 -> container 0 pos (50, 50, 0) dims (51, 50, 65)
  box  119 type 1 -> container 0 pos (151, 50, 0) dims (50, 51, 65)
  box  120 type 1 -> container 0 pos (420, 102, 116) dims (51, 50, 65)
  box  122 type 1 -> container 0 pos (253, 151, 65) dims (51, 65, 50)
  box  123 type 1 -> container 0 pos (485, 0, 0) dims (65, 51, 50)
  box  124 type 1 -> container 0 pos (50, 0, 0) dims (51, 50, 65)
  box  125 type 1 -> container 0 pos (201, 100, 115) dims (51, 50, 65)
  box  126 type 1 -> container 0 pos (420, 51, 51) dims (65, 51, 50)
  box  127 type 1 -> container 0 pos (203, 153, 167) dims (50, 65, 51)
  box  128 type 1 -> container 0 pos (535, 50, 101) dims (51, 50, 65)
  box  129 type 1 -> container 0 pos (151, 166, 0) dims (51, 50, 65)
  box  130 type 1 -> container 0 pos (203, 0, 0) dims (50, 51, 65)
  box  131 type 1 -> container 0 pos (369, 51, 115) dims (51, 50, 65)
  box  132 type 1 -> container 0 pos (471, 102, 153) dims (65, 50, 51)
  box  133 type 1 -> container 0 pos (50, 100, 150) dims (50, 65, 51)
  box  135 type 1 -> container 0 pos (203, 153, 102) dims (50, 51, 65)
  box  136 type 1 -> container 0 pos (318, 50, 115) dims (50, 65, 51)
  box  137 type 1 -> container 0 pos (50, 0, 65) dims (65, 50, 51)
  box  138 type 1 -> container 0 pos (0, 51, 51) dims (50, 65, 51)
  box  139 type 1 -> container 0 pos (420, 51, 101) dims (65, 50, 51)
  box  140 type 1 -> container 0 pos (419, 0, 50) dims (65, 51, 50)
  box  141 type 1 -> container 0 pos (203, 153, 51) dims (50, 65, 51)
  box  142 type 1 -> container 0 pos (101, 50, 51) dims (50, 65, 51)
  box  143 type 1 -> container 0 pos (0, 102, 102) dims (50, 65, 51)
  box  145 type 1 -> container 0 pos (369, 101, 50) dims (51, 65, 50)
  box  146 type 1 -> container 0 pos (536, 102, 51) dims (51, 50, 65)
  box  147 type 1 -> container 0 pos (0, 167, 102) dims (50, 51, 65)
  box  148 type 1 -> container 0 pos (536, 152, 100) dims (50, 51, 65)
  box  149 type 1 -> container 0 pos (484, 0, 180) dims (51, 65, 50)
  box  150 type 1 -> container 0 pos (101, 115, 51) dims (50, 65, 51)
  box  151 type 1 -> container 0 pos (180, 0, 65) dims (51, 50, 65)
  box  152 type 1 -> container 0 pos (485, 102, 0) dims (65, 50, 51)
  box  153 type 1 -> container 0 pos (536, 102, 116) dims (51, 50, 65)
  box  154 type 1 -> container 0 pos (101, 115, 0) dims (50, 65, 51)
  box  155 type 1 -> container 0 pos (369, 0, 115) dims (50, 51, 65)
  box  156 type 1 -> container 0 pos (536, 152, 50) dims (51, 65, 50)
  box  157 type 1 -> container 0 pos (318, 115, 0) dims (50, 51, 65)
  box  159 type 1 -> container 0 pos (484, 0, 50) dims (51, 50, 65)
  box  162 type 1 -> container 0 pos (318, 0, 130) dims (51, 50, 65)
  box  163 type 1 -> container 0 pos (253, 152, 0) dims (50, 51, 65)
  box  164 type 1 -> container 0 pos (253, 101, 181) dims (65, 50, 51)
  box  165 type 1 -> container 0 pos (50, 0, 116) dims (65, 50, 51)
  box  166 type 1 -> container 0 pos (369, 101, 150) dims (51, 65, 50)
  box  167 type 1 -> container 0 pos (115, 0, 116) dims (65, 50, 51)
  box  170 type 1 -> container 0 pos (420, 101, 0) dims (50, 65, 51)
  box  171 type 1 -> container 0 pos (50, 50, 65) dims (51, 50, 65)
  box  172 type 1 -> container 0 pos (369, 130, 0) dims (51, 65, 50)
  box  174 type 1 -> container 0 pos (152, 0, 0) dims (51, 50, 65)
  box  175 type 1 -> container 0 pos (50, 165, 65) dims (51, 50, 65)
  box  177 type 1 -> container 0 pos (318, 166, 0) dims (51, 50, 65)
  box  179 type 1 -> container 0 pos (484, 0, 115) dims (51, 50, 65)
  box  180 type 1 -> container 0 pos (201, 50, 65) dims (51, 65, 50)
