Instance: BR0-084
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 81 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:11
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-084.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 83 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26175996.0
0-1 knapsack bound (1D, valid under rotation): 29862756.0
Continuous-knapsack relaxation: 29862756.0
Gap to the 0-1 bound: 12.35%
Greedy (initial decode) value: 23963940.0
SA improvement over greedy: +2212056.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 351179.49 (calibrated, 408 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 80056.98 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 87794.87 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 374096870

SA statistics:
  iterations: 232259 in 900.00 s (258 it/s)
  stopped on: time limit
  accepted: 100458, rejected: 131800, no-move draws: 0, reheats: 38
  acceptance rate: 43.3%
  T at exit: 80057
  last improvement: iteration 130688 at 486.5 s, 54% into the run
  verification: ok

Boxes packed: 71 / 81
Volume utilization: 26175996 / 30089620 = 87.0%

Container 0 (type 1, 587x220x233): 71 boxes, value 26175996.0, utilization 87.0%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (305, 77, 0) dims (42, 114, 77)
  box    2 type 1 -> container 0 pos (191, 84, 0) dims (114, 42, 77)
  box    3 type 1 -> container 0 pos (424, 114, 114) dims (42, 77, 114)
  box    5 type 1 -> container 0 pos (0, 0, 0) dims (77, 42, 114)
  box    6 type 1 -> container 0 pos (228, 168, 0) dims (77, 42, 114)
  box    7 type 1 -> container 0 pos (389, 114, 0) dims (77, 42, 114)
  box    8 type 1 -> container 0 pos (305, 77, 77) dims (42, 114, 77)
  box    9 type 1 -> container 0 pos (114, 168, 77) dims (114, 42, 77)
  box   10 type 1 -> container 0 pos (389, 0, 126) dims (77, 114, 42)
  box   12 type 1 -> container 0 pos (305, 0, 0) dims (42, 77, 114)
  box   13 type 1 -> container 0 pos (508, 0, 42) dims (77, 114, 42)
  box   14 type 1 -> container 0 pos (191, 42, 77) dims (114, 77, 42)
  box   15 type 1 -> container 0 pos (347, 114, 114) dims (77, 42, 114)
  box   17 type 1 -> container 0 pos (347, 0, 0) dims (42, 114, 77)
  box   18 type 1 -> container 0 pos (347, 0, 77) dims (42, 114, 77)
  box   19 type 1 -> container 0 pos (191, 119, 77) dims (114, 42, 77)
  box   20 type 1 -> container 0 pos (0, 126, 77) dims (42, 77, 114)
  box   21 type 1 -> container 0 pos (114, 126, 114) dims (77, 42, 114)
  box   22 type 1 -> container 0 pos (42, 126, 77) dims (42, 77, 114)
  box   23 type 1 -> container 0 pos (347, 0, 154) dims (42, 114, 77)
  box   24 type 1 -> container 0 pos (305, 77, 154) dims (42, 114, 77)
  box   25 type 1 -> container 0 pos (191, 0, 77) dims (114, 42, 77)
  box   26 type 1 -> container 0 pos (508, 0, 168) dims (77, 114, 42)
  box   27 type 1 -> container 0 pos (0, 84, 114) dims (77, 42, 114)
  box   28 type 1 -> container 0 pos (233, 42, 119) dims (42, 77, 114)
  box   29 type 1 -> container 0 pos (0, 42, 0) dims (114, 42, 77)
  box   30 type 1 -> container 0 pos (191, 119, 154) dims (114, 42, 77)
  box   31 type 1 -> container 0 pos (191, 126, 0) dims (114, 42, 77)
  box   32 type 1 -> container 0 pos (508, 0, 0) dims (77, 114, 42)
  box   33 type 1 -> container 0 pos (0, 126, 0) dims (114, 42, 77)
  box   34 type 1 -> container 0 pos (191, 0, 0) dims (114, 42, 77)
  box   37 type 1 -> container 0 pos (0, 126, 191) dims (114, 77, 42)
  box   38 type 1 -> container 0 pos (77, 0, 0) dims (114, 42, 77)
  box   39 type 1 -> container 0 pos (77, 0, 77) dims (114, 42, 77)
