Instance: BR0-096
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 430 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:25:13
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-096.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 95 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.81 s (SA loop 3600.80 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25788672.0
0-1 knapsack bound (1D, valid under rotation): 30051840.0
Continuous-knapsack relaxation: 30051840.0
Gap to the 0-1 bound: 14.19%
Greedy (initial decode) value: 25159680.0
SA improvement over greedy: +628992.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 66571.28 (calibrated, 48 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 15175.99 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 16642.82 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 529327961

SA statistics:
  iterations: 4232 in 3600.80 s (1 it/s)
  stopped on: time limit
  accepted: 897, rejected: 3334, no-move draws: 0, reheats: 0
  acceptance rate: 21.2%
  T at exit: 15176
  last improvement: iteration 2700 at 2229.6 s, 62% into the run
  verification: ok

Boxes packed: 369 / 430
Volume utilization: 25788672 / 30089620 = 85.7%

Container 0 (type 1, 587x220x233): 369 boxes, value 25788672.0, utilization 85.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (64, 42, 26)
  box    1 type 1 -> container 0 pos (340, 84, 26) dims (64, 42, 26)
  box    2 type 1 -> container 0 pos (64, 0, 0) dims (64, 42, 26)
  box    3 type 1 -> container 0 pos (128, 0, 0) dims (64, 42, 26)
  box    4 type 1 -> container 0 pos (192, 0, 0) dims (64, 42, 26)
  box    5 type 1 -> container 0 pos (256, 0, 0) dims (64, 42, 26)
  box    6 type 1 -> container 0 pos (384, 0, 0) dims (64, 42, 26)
  box    7 type 1 -> container 0 pos (512, 0, 0) dims (64, 42, 26)
  box    8 type 1 -> container 0 pos (64, 194, 78) dims (64, 26, 42)
  box    9 type 1 -> container 0 pos (0, 42, 0) dims (64, 42, 26)
  box   10 type 1 -> container 0 pos (64, 42, 0) dims (64, 42, 26)
  box   11 type 1 -> container 0 pos (128, 42, 0) dims (64, 42, 26)
  box   12 type 1 -> container 0 pos (192, 42, 0) dims (64, 42, 26)
  box   13 type 1 -> container 0 pos (256, 42, 0) dims (64, 42, 26)
  box   14 type 1 -> container 0 pos (128, 152, 188) dims (64, 26, 42)
  box   15 type 1 -> container 0 pos (320, 42, 0) dims (64, 42, 26)
  box   16 type 1 -> container 0 pos (170, 168, 26) dims (64, 42, 26)
  box   17 type 1 -> container 0 pos (384, 42, 0) dims (64, 42, 26)
  box   18 type 1 -> container 0 pos (448, 42, 0) dims (64, 42, 26)
  box   19 type 1 -> container 0 pos (512, 42, 0) dims (64, 42, 26)
  box   20 type 1 -> container 0 pos (256, 84, 156) dims (26, 42, 64)
  box   21 type 1 -> container 0 pos (0, 84, 0) dims (64, 42, 26)
  box   22 type 1 -> container 0 pos (448, 84, 52) dims (64, 42, 26)
  box   23 type 1 -> container 0 pos (64, 84, 0) dims (64, 42, 26)
  box   24 type 1 -> container 0 pos (128, 84, 0) dims (64, 42, 26)
  box   25 type 1 -> container 0 pos (192, 84, 0) dims (64, 42, 26)
  box   26 type 1 -> container 0 pos (256, 84, 0) dims (64, 42, 26)
  box   27 type 1 -> container 0 pos (320, 84, 0) dims (64, 42, 26)
  box   28 type 1 -> container 0 pos (384, 84, 0) dims (64, 42, 26)
  box   29 type 1 -> container 0 pos (448, 84, 0) dims (64, 42, 26)
  box   30 type 1 -> container 0 pos (0, 126, 78) dims (64, 42, 26)
  box   31 type 1 -> container 0 pos (0, 126, 0) dims (64, 42, 26)
  box   32 type 1 -> container 0 pos (64, 126, 0) dims (64, 42, 26)
  box   33 type 1 -> container 0 pos (128, 126, 0) dims (64, 42, 26)
  box   34 type 1 -> container 0 pos (192, 126, 0) dims (64, 42, 26)
  box   35 type 1 -> container 0 pos (256, 126, 0) dims (64, 42, 26)
  box   36 type 1 -> container 0 pos (384, 126, 0) dims (64, 42, 26)
  box   37 type 1 -> container 0 pos (448, 126, 0) dims (64, 42, 26)
  box   38 type 1 -> container 0 pos (0, 168, 0) dims (64, 42, 26)
  box   39 type 1 -> container 0 pos (64, 168, 0) dims (64, 42, 26)
  box   40 type 1 -> container 0 pos (128, 168, 0) dims (64, 42, 26)
  box   41 type 1 -> container 0 pos (192, 168, 0) dims (64, 42, 26)
  box   42 type 1 -> container 0 pos (256, 168, 0) dims (64, 42, 26)
  box   43 type 1 -> container 0 pos (320, 168, 0) dims (64, 42, 26)
  box   44 type 1 -> container 0 pos (282, 42, 182) dims (64, 42, 26)
  box   45 type 1 -> container 0 pos (384, 168, 0) dims (64, 42, 26)
  box   46 type 1 -> container 0 pos (448, 168, 0) dims (64, 42, 26)
  box   47 type 1 -> container 0 pos (512, 168, 0) dims (64, 42, 26)
  box   48 type 1 -> container 0 pos (0, 0, 26) dims (64, 42, 26)
  box   49 type 1 -> container 0 pos (128, 0, 26) dims (64, 42, 26)
  box   50 type 1 -> container 0 pos (192, 0, 26) dims (64, 42, 26)
  box   51 type 1 -> container 0 pos (234, 148, 26) dims (42, 64, 26)
  box   52 type 1 -> container 0 pos (256, 0, 26) dims (64, 42, 26)
