Instance: BR0-078
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 100 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:59
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-078.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 77 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26089560.0
0-1 knapsack bound (1D, valid under rotation): 29988000.0
Continuous-knapsack relaxation: 29988000.0
Gap to the 0-1 bound: 13.00%
Greedy (initial decode) value: 24290280.0
SA improvement over greedy: +1799280.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 285648.39 (calibrated, 413 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 65118.11 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 71412.10 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1292509908

SA statistics:
  iterations: 480019 in 3600.00 s (133 it/s)
  stopped on: time limit
  accepted: 193134, rejected: 286884, no-move draws: 0, reheats: 80
  acceptance rate: 40.2%
  T at exit: 65118.1
  last improvement: iteration 450186 at 3352.5 s, 93% into the run
  verification: ok

Boxes packed: 87 / 100
Volume utilization: 26089560 / 30089620 = 86.7%

Container 0 (type 1, 587x220x233): 87 boxes, value 26089560.0, utilization 86.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (105, 147, 0) dims (68, 42, 105)
  box    1 type 1 -> container 0 pos (545, 0, 68) dims (42, 105, 68)
  box    2 type 1 -> container 0 pos (0, 84, 0) dims (105, 68, 42)
  box    4 type 1 -> container 0 pos (367, 0, 189) dims (68, 105, 42)
  box    5 type 1 -> container 0 pos (283, 105, 42) dims (42, 105, 68)
  box    6 type 1 -> container 0 pos (0, 84, 147) dims (105, 68, 42)
  box    7 type 1 -> container 0 pos (367, 105, 105) dims (68, 105, 42)
  box    8 type 1 -> container 0 pos (215, 84, 84) dims (68, 42, 105)
  box    9 type 1 -> container 0 pos (105, 136, 189) dims (105, 68, 42)
  box   10 type 1 -> container 0 pos (105, 105, 0) dims (68, 42, 105)
  box   11 type 1 -> container 0 pos (215, 0, 0) dims (68, 42, 105)
  box   12 type 1 -> container 0 pos (173, 42, 105) dims (42, 105, 68)
  box   13 type 1 -> container 0 pos (435, 0, 68) dims (42, 105, 68)
  box   14 type 1 -> container 0 pos (105, 0, 42) dims (68, 42, 105)
  box   15 type 1 -> container 0 pos (0, 152, 189) dims (105, 68, 42)
  box   16 type 1 -> container 0 pos (367, 105, 147) dims (68, 105, 42)
  box   17 type 1 -> container 0 pos (173, 147, 147) dims (105, 68, 42)
  box   19 type 1 -> container 0 pos (545, 0, 0) dims (42, 105, 68)
  box   20 type 1 -> container 0 pos (105, 0, 189) dims (105, 68, 42)
  box   23 type 1 -> container 0 pos (477, 0, 189) dims (68, 105, 42)
  box   24 type 1 -> container 0 pos (519, 105, 84) dims (68, 105, 42)
  box   25 type 1 -> container 0 pos (435, 0, 136) dims (42, 105, 68)
  box   26 type 1 -> container 0 pos (435, 105, 0) dims (42, 105, 68)
  box   28 type 1 -> container 0 pos (367, 126, 0) dims (68, 42, 105)
  box   29 type 1 -> container 0 pos (42, 152, 0) dims (42, 68, 105)
  box   30 type 1 -> container 0 pos (105, 42, 42) dims (68, 42, 105)
  box   32 type 1 -> container 0 pos (173, 0, 0) dims (42, 68, 105)
  box   34 type 1 -> container 0 pos (367, 0, 147) dims (68, 105, 42)
  box   35 type 1 -> container 0 pos (477, 0, 84) dims (68, 42, 105)
  box   36 type 1 -> container 0 pos (105, 105, 147) dims (68, 105, 42)
  box   37 type 1 -> container 0 pos (283, 0, 0) dims (42, 105, 68)
  box   38 type 1 -> container 0 pos (0, 0, 136) dims (105, 68, 42)
  box   39 type 1 -> container 0 pos (477, 0, 42) dims (68, 105, 42)
  box   40 type 1 -> container 0 pos (545, 0, 136) dims (42, 105, 68)
  box   41 type 1 -> container 0 pos (283, 0, 136) dims (68, 105, 42)
  box   43 type 1 -> container 0 pos (173, 136, 0) dims (42, 68, 105)
  box   44 type 1 -> container 0 pos (435, 0, 0) dims (42, 105, 68)
  box   45 type 1 -> container 0 pos (325, 105, 42) dims (42, 105, 68)
  box   46 type 1 -> container 0 pos (215, 42, 42) dims (68, 105, 42)
  box   47 type 1 -> container 0 pos (367, 168, 0) dims (68, 42, 105)
  box   48 type 1 -> container 0 pos (367, 105, 189) dims (68, 105, 42)
  box   49 type 1 -> container 0 pos (283, 105, 0) dims (68, 105, 42)
  box   50 type 1 -> container 0 pos (477, 105, 0) dims (42, 105, 68)
  box   51 type 1 -> container 0 pos (105, 0, 147) dims (68, 105, 42)
  box   52 type 1 -> container 0 pos (0, 84, 42) dims (42, 68, 105)
  box   53 type 1 -> container 0 pos (519, 105, 168) dims (68, 105, 42)
  box   54 type 1 -> container 0 pos (215, 42, 0) dims (68, 105, 42)
  box   57 type 1 -> container 0 pos (519, 105, 0) dims (68, 105, 42)
  box   58 type 1 -> container 0 pos (283, 105, 110) dims (68, 42, 105)
  box   59 type 1 -> container 0 pos (477, 0, 0) dims (68, 105, 42)
  box   60 type 1 -> container 0 pos (477, 105, 110) dims (42, 105, 68)
  box   61 type 1 -> container 0 pos (367, 0, 105) dims (68, 105, 42)
  box   62 type 1 -> container 0 pos (0, 42, 68) dims (105, 42, 68)
  box   63 type 1 -> container 0 pos (0, 0, 0) dims (105, 42, 68)
  box   64 type 1 -> container 0 pos (367, 42, 0) dims (68, 42, 105)
  box   65 type 1 -> container 0 pos (367, 0, 0) dims (68, 42, 105)
  box   66 type 1 -> container 0 pos (283, 0, 178) dims (68, 105, 42)
  box   67 type 1 -> container 0 pos (210, 105, 189) dims (68, 105, 42)
  box   68 type 1 -> container 0 pos (325, 0, 68) dims (42, 105, 68)
  box   69 type 1 -> container 0 pos (325, 147, 110) dims (42, 68, 105)
  box   70 type 1 -> container 0 pos (519, 105, 126) dims (68, 105, 42)
  box   71 type 1 -> container 0 pos (0, 0, 68) dims (105, 42, 68)
  box   72 type 1 -> container 0 pos (173, 68, 0) dims (42, 68, 105)
  box   73 type 1 -> container 0 pos (210, 0, 189) dims (68, 105, 42)
  box   74 type 1 -> container 0 pos (105, 68, 189) dims (105, 68, 42)
  box   75 type 1 -> container 0 pos (435, 105, 178) dims (68, 105, 42)
