Instance: BR0-014
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 297 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:24:26
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-014.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 13 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24587712.0
0-1 knapsack bound (1D, valid under rotation): 30051648.0
Continuous-knapsack relaxation: 30051648.0
Gap to the 0-1 bound: 18.18%
Greedy (initial decode) value: 23879424.0
SA improvement over greedy: +708288.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 192764.08 (calibrated, 307 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 43943.65 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 48191.02 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 746041766

SA statistics:
  iterations: 15645 in 3600.01 s (4 it/s)
  stopped on: time limit
  accepted: 6632, rejected: 9012, no-move draws: 0, reheats: 2
  acceptance rate: 42.4%
  T at exit: 43943.7
  last improvement: iteration 35 at 33.4 s, 1% into the run
  verification: ok

Boxes packed: 243 / 297
Volume utilization: 24587712 / 30089620 = 81.7%

Container 0 (type 1, 587x220x233): 243 boxes, value 24587712.0, utilization 81.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (68, 0, 0) dims (68, 48, 31)
  box    1 type 1 -> container 0 pos (136, 0, 0) dims (68, 48, 31)
  box    2 type 1 -> container 0 pos (204, 0, 0) dims (31, 68, 48)
  box    3 type 1 -> container 0 pos (235, 0, 0) dims (68, 48, 31)
  box    4 type 1 -> container 0 pos (303, 0, 0) dims (68, 48, 31)
  box    5 type 1 -> container 0 pos (371, 0, 0) dims (68, 48, 31)
  box    6 type 1 -> container 0 pos (439, 0, 0) dims (68, 48, 31)
  box    7 type 1 -> container 0 pos (507, 0, 0) dims (68, 48, 31)
  box    8 type 1 -> container 0 pos (0, 48, 0) dims (68, 48, 31)
  box    9 type 1 -> container 0 pos (68, 48, 0) dims (68, 48, 31)
  box   10 type 1 -> container 0 pos (235, 48, 124) dims (68, 48, 31)
  box   11 type 1 -> container 0 pos (136, 48, 0) dims (68, 48, 31)
  box   12 type 1 -> container 0 pos (235, 48, 0) dims (68, 48, 31)
  box   13 type 1 -> container 0 pos (303, 48, 0) dims (68, 48, 31)
  box   14 type 1 -> container 0 pos (371, 48, 0) dims (68, 48, 31)
  box   15 type 1 -> container 0 pos (439, 48, 0) dims (31, 48, 68)
  box   16 type 1 -> container 0 pos (470, 48, 0) dims (68, 48, 31)
  box   17 type 1 -> container 0 pos (538, 48, 0) dims (48, 68, 31)
  box   18 type 1 -> container 0 pos (0, 96, 0) dims (68, 48, 31)
  box   19 type 1 -> container 0 pos (68, 96, 0) dims (68, 48, 31)
  box   20 type 1 -> container 0 pos (136, 96, 0) dims (68, 48, 31)
  box   21 type 1 -> container 0 pos (235, 96, 0) dims (68, 48, 31)
  box   22 type 1 -> container 0 pos (303, 96, 0) dims (68, 48, 31)
