Instance: BR0-065
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 420 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:55
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-065.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 64 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.14 s (SA loop 3600.13 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25668500.0
0-1 knapsack bound (1D, valid under rotation): 30030000.0
Continuous-knapsack relaxation: 30030000.0
Gap to the 0-1 bound: 14.52%
Greedy (initial decode) value: 24024000.0
SA improvement over greedy: +1644500.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 68106.78 (calibrated, 43 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 15526.03 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 17026.69 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2056152764

SA statistics:
  iterations: 3791 in 3600.13 s (1 it/s)
  stopped on: time limit
  accepted: 1010, rejected: 2780, no-move draws: 0, reheats: 0
  acceptance rate: 26.6%
  T at exit: 15526
  last improvement: iteration 3051 at 2774.6 s, 77% into the run
  verification: ok

Boxes packed: 359 / 420
Volume utilization: 25668500 / 30089620 = 85.3%

Container 0 (type 1, 587x220x233): 359 boxes, value 25668500.0, utilization 85.3%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (55, 50, 26)
  box    1 type 1 -> container 0 pos (220, 100, 104) dims (26, 55, 50)
  box    2 type 1 -> container 0 pos (55, 0, 0) dims (55, 50, 26)
  box    3 type 1 -> container 0 pos (110, 0, 0) dims (55, 50, 26)
  box    4 type 1 -> container 0 pos (165, 0, 0) dims (55, 50, 26)
  box    5 type 1 -> container 0 pos (220, 0, 0) dims (55, 50, 26)
  box    6 type 1 -> container 0 pos (220, 100, 154) dims (26, 55, 50)
  box    7 type 1 -> container 0 pos (215, 0, 206) dims (55, 50, 26)
  box    8 type 1 -> container 0 pos (275, 0, 0) dims (55, 50, 26)
  box    9 type 1 -> container 0 pos (330, 0, 0) dims (55, 50, 26)
  box   10 type 1 -> container 0 pos (385, 0, 0) dims (55, 50, 26)
  box   11 type 1 -> container 0 pos (440, 0, 0) dims (55, 50, 26)
  box   12 type 1 -> container 0 pos (495, 0, 0) dims (55, 50, 26)
  box   13 type 1 -> container 0 pos (521, 165, 154) dims (26, 55, 50)
  box   14 type 1 -> container 0 pos (215, 50, 0) dims (55, 50, 26)
  box   15 type 1 -> container 0 pos (0, 50, 0) dims (55, 50, 26)
  box   17 type 1 -> container 0 pos (440, 110, 26) dims (50, 55, 26)
  box   18 type 1 -> container 0 pos (105, 50, 0) dims (55, 50, 26)
  box   19 type 1 -> container 0 pos (550, 0, 100) dims (26, 55, 50)
  box   20 type 1 -> container 0 pos (325, 50, 0) dims (55, 50, 26)
  box   21 type 1 -> container 0 pos (550, 0, 0) dims (26, 55, 50)
  box   22 type 1 -> container 0 pos (380, 50, 0) dims (55, 50, 26)
  box   23 type 1 -> container 0 pos (550, 165, 0) dims (26, 55, 50)
  box   24 type 1 -> container 0 pos (435, 50, 0) dims (55, 50, 26)
  box   25 type 1 -> container 0 pos (215, 150, 0) dims (55, 50, 26)
  box   27 type 1 -> container 0 pos (440, 165, 26) dims (50, 55, 26)
  box   28 type 1 -> container 0 pos (0, 100, 0) dims (50, 55, 26)
  box   29 type 1 -> container 0 pos (160, 50, 0) dims (55, 50, 26)
  box   30 type 1 -> container 0 pos (55, 110, 52) dims (50, 55, 26)
  box   31 type 1 -> container 0 pos (215, 100, 0) dims (55, 50, 26)
  box   32 type 1 -> container 0 pos (270, 100, 0) dims (50, 55, 26)
  box   33 type 1 -> container 0 pos (320, 100, 0) dims (55, 50, 26)
  box   35 type 1 -> container 0 pos (466, 155, 130) dims (26, 55, 50)
  box   36 type 1 -> container 0 pos (55, 105, 0) dims (50, 55, 26)
  box   38 type 1 -> container 0 pos (550, 110, 0) dims (26, 55, 50)
  box   39 type 1 -> container 0 pos (105, 150, 0) dims (55, 50, 26)
  box   40 type 1 -> container 0 pos (275, 55, 154) dims (26, 55, 50)
  box   41 type 1 -> container 0 pos (160, 150, 0) dims (55, 50, 26)
  box   42 type 1 -> container 0 pos (320, 150, 0) dims (50, 55, 26)
  box   43 type 1 -> container 0 pos (370, 150, 0) dims (55, 50, 26)
  box   44 type 1 -> container 0 pos (425, 150, 0) dims (55, 50, 26)
  box   45 type 1 -> container 0 pos (0, 155, 0) dims (55, 50, 26)
  box   46 type 1 -> container 0 pos (330, 176, 76) dims (50, 26, 55)
  box   48 type 1 -> container 0 pos (55, 100, 26) dims (55, 50, 26)
  box   49 type 1 -> container 0 pos (485, 155, 0) dims (55, 50, 26)
  box   50 type 1 -> container 0 pos (55, 160, 0) dims (50, 55, 26)
  box   51 type 1 -> container 0 pos (0, 0, 26) dims (55, 50, 26)
  box   52 type 1 -> container 0 pos (550, 110, 100) dims (26, 55, 50)
  box   53 type 1 -> container 0 pos (110, 0, 26) dims (55, 50, 26)
  box   54 type 1 -> container 0 pos (165, 0, 26) dims (55, 50, 26)
  box   55 type 1 -> container 0 pos (220, 0, 26) dims (55, 50, 26)
  box   56 type 1 -> container 0 pos (275, 0, 26) dims (55, 50, 26)
  box   57 type 1 -> container 0 pos (330, 0, 26) dims (55, 50, 26)
  box   58 type 1 -> container 0 pos (385, 0, 26) dims (55, 50, 26)
  box   59 type 1 -> container 0 pos (440, 0, 26) dims (50, 55, 26)
  box   60 type 1 -> container 0 pos (55, 0, 52) dims (50, 55, 26)
  box   61 type 1 -> container 0 pos (0, 50, 26) dims (55, 50, 26)
  box   62 type 1 -> container 0 pos (440, 160, 130) dims (26, 55, 50)
  box   63 type 1 -> container 0 pos (55, 50, 26) dims (55, 50, 26)
  box   64 type 1 -> container 0 pos (110, 50, 26) dims (55, 50, 26)
  box   65 type 1 -> container 0 pos (165, 50, 26) dims (55, 50, 26)
  box   66 type 1 -> container 0 pos (220, 50, 26) dims (55, 50, 26)
  box   67 type 1 -> container 0 pos (275, 50, 26) dims (55, 50, 26)
  box   68 type 1 -> container 0 pos (385, 131, 104) dims (55, 50, 26)
  box   69 type 1 -> container 0 pos (385, 50, 26) dims (50, 55, 26)
  box   70 type 1 -> container 0 pos (440, 50, 78) dims (50, 55, 26)
  box   71 type 1 -> container 0 pos (270, 50, 78) dims (55, 50, 26)
  box   72 type 1 -> container 0 pos (330, 76, 26) dims (55, 50, 26)
  box   73 type 1 -> container 0 pos (0, 100, 26) dims (55, 50, 26)
  box   74 type 1 -> container 0 pos (110, 100, 26) dims (55, 50, 26)
  box   75 type 1 -> container 0 pos (165, 100, 26) dims (55, 50, 26)
  box   77 type 1 -> container 0 pos (385, 105, 181) dims (55, 26, 50)
  box   78 type 1 -> container 0 pos (275, 100, 26) dims (55, 50, 26)
  box   79 type 1 -> container 0 pos (385, 105, 26) dims (50, 26, 55)
  box   80 type 1 -> container 0 pos (490, 105, 26) dims (55, 50, 26)
  box   81 type 1 -> container 0 pos (275, 0, 204) dims (50, 55, 26)
  box   82 type 1 -> container 0 pos (330, 126, 26) dims (55, 50, 26)
  box   83 type 1 -> container 0 pos (385, 131, 26) dims (55, 50, 26)
  box   85 type 1 -> container 0 pos (0, 150, 26) dims (55, 50, 26)
  box   86 type 1 -> container 0 pos (105, 100, 0) dims (55, 50, 26)
  box   87 type 1 -> container 0 pos (110, 150, 26) dims (55, 50, 26)
  box   88 type 1 -> container 0 pos (165, 150, 26) dims (55, 50, 26)
  box   89 type 1 -> container 0 pos (330, 126, 52) dims (55, 50, 26)
  box   90 type 1 -> container 0 pos (220, 150, 26) dims (55, 50, 26)
  box   91 type 1 -> container 0 pos (275, 150, 26) dims (55, 50, 26)
  box   92 type 1 -> container 0 pos (495, 50, 154) dims (26, 55, 50)
  box   93 type 1 -> container 0 pos (440, 150, 104) dims (55, 50, 26)
  box   94 type 1 -> container 0 pos (490, 155, 26) dims (55, 50, 26)
  box   95 type 1 -> container 0 pos (330, 76, 206) dims (55, 50, 26)
