Instance: BR0-082
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 181 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:34
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-082.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 81 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.06 s (SA loop 900.06 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24696750.0
0-1 knapsack bound (1D, valid under rotation): 30000750.0
Continuous-knapsack relaxation: 30000750.0
Gap to the 0-1 bound: 17.68%
Greedy (initial decode) value: 23868000.0
SA improvement over greedy: +828750.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 157883.89 (calibrated, 310 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 35992.16 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 39470.97 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 69220427

SA statistics:
  iterations: 10304 in 900.06 s (11 it/s)
  stopped on: time limit
  accepted: 4585, rejected: 5718, no-move draws: 0, reheats: 0
  acceptance rate: 44.5%
  T at exit: 35992.2
  last improvement: iteration 7363 at 640.5 s, 71% into the run
  verification: ok

Boxes packed: 149 / 181
Volume utilization: 24696750 / 30089620 = 82.1%

Container 0 (type 1, 587x220x233): 149 boxes, value 24696750.0, utilization 82.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (65, 51, 50)
  box    1 type 1 -> container 0 pos (180, 0, 0) dims (65, 51, 50)
  box    2 type 1 -> container 0 pos (347, 102, 153) dims (50, 51, 65)
  box    3 type 1 -> container 0 pos (115, 0, 0) dims (65, 51, 50)
  box    4 type 1 -> container 0 pos (310, 0, 0) dims (65, 51, 50)
  box    5 type 1 -> container 0 pos (375, 0, 0) dims (65, 51, 50)
  box    6 type 1 -> container 0 pos (462, 101, 0) dims (51, 50, 65)
  box    7 type 1 -> container 0 pos (440, 0, 0) dims (65, 51, 50)
  box    8 type 1 -> container 0 pos (505, 0, 0) dims (65, 51, 50)
  box    9 type 1 -> container 0 pos (51, 51, 0) dims (65, 51, 50)
  box   10 type 1 -> container 0 pos (51, 51, 50) dims (51, 50, 65)
  box   12 type 1 -> container 0 pos (296, 51, 0) dims (51, 50, 65)
  box   15 type 1 -> container 0 pos (332, 0, 165) dims (50, 51, 65)
  box   16 type 1 -> container 0 pos (0, 101, 50) dims (65, 51, 50)
  box   17 type 1 -> container 0 pos (534, 0, 100) dims (50, 51, 65)
  box   18 type 1 -> container 0 pos (483, 0, 165) dims (51, 50, 65)
  box   19 type 1 -> container 0 pos (347, 167, 65) dims (50, 51, 65)
  box   21 type 1 -> container 0 pos (51, 167, 0) dims (50, 51, 65)
  box   22 type 1 -> container 0 pos (397, 101, 50) dims (50, 51, 65)
  box   23 type 1 -> container 0 pos (116, 51, 0) dims (65, 50, 51)
  box   25 type 1 -> container 0 pos (216, 0, 165) dims (51, 50, 65)
  box   26 type 1 -> container 0 pos (231, 152, 180) dims (65, 50, 51)
  box   28 type 1 -> container 0 pos (65, 101, 50) dims (51, 65, 50)
  box   29 type 1 -> container 0 pos (51, 167, 65) dims (65, 50, 51)
  box   30 type 1 -> container 0 pos (296, 101, 100) dims (50, 51, 65)
  box   31 type 1 -> container 0 pos (347, 51, 116) dims (50, 51, 65)
  box   32 type 1 -> container 0 pos (181, 51, 167) dims (50, 65, 51)
  box   33 type 1 -> container 0 pos (0, 50, 115) dims (50, 51, 65)
  box   34 type 1 -> container 0 pos (397, 51, 0) dims (65, 50, 51)
  box   35 type 1 -> container 0 pos (527, 0, 50) dims (51, 65, 50)
  box   36 type 1 -> container 0 pos (397, 101, 115) dims (65, 51, 50)
  box   37 type 1 -> container 0 pos (181, 51, 0) dims (50, 65, 51)
  box   38 type 1 -> container 0 pos (347, 51, 0) dims (50, 51, 65)
  box   39 type 1 -> container 0 pos (462, 151, 130) dims (50, 65, 51)
  box   40 type 1 -> container 0 pos (296, 166, 0) dims (50, 51, 65)
  box   41 type 1 -> container 0 pos (296, 101, 0) dims (51, 65, 50)
  box   42 type 1 -> container 0 pos (181, 167, 0) dims (50, 51, 65)
  box   43 type 1 -> container 0 pos (216, 0, 50) dims (65, 51, 50)
  box   44 type 1 -> container 0 pos (231, 102, 51) dims (65, 50, 51)
  box   46 type 1 -> container 0 pos (216, 0, 100) dims (50, 51, 65)
  box   48 type 1 -> container 0 pos (397, 152, 165) dims (50, 51, 65)
  box   49 type 1 -> container 0 pos (527, 51, 0) dims (51, 65, 50)
  box   51 type 1 -> container 0 pos (116, 166, 115) dims (65, 51, 50)
  box   52 type 1 -> container 0 pos (332, 0, 50) dims (65, 51, 50)
  box   53 type 1 -> container 0 pos (231, 51, 50) dims (50, 51, 65)
  box   54 type 1 -> container 0 pos (527, 65, 50) dims (51, 50, 65)
  box   55 type 1 -> container 0 pos (527, 116, 130) dims (51, 65, 50)
  box   56 type 1 -> container 0 pos (397, 51, 167) dims (51, 50, 65)
  box   58 type 1 -> container 0 pos (0, 0, 101) dims (65, 50, 51)
  box   60 type 1 -> container 0 pos (296, 51, 65) dims (65, 50, 51)
  box   61 type 1 -> container 0 pos (116, 51, 167) dims (65, 50, 51)
  box   62 type 1 -> container 0 pos (116, 101, 153) dims (65, 51, 50)
  box   63 type 1 -> container 0 pos (51, 167, 116) dims (65, 50, 51)
  box   64 type 1 -> container 0 pos (462, 0, 50) dims (65, 51, 50)
  box   65 type 1 -> container 0 pos (181, 116, 116) dims (50, 51, 65)
  box   66 type 1 -> container 0 pos (181, 51, 116) dims (50, 65, 51)
  box   67 type 1 -> container 0 pos (231, 152, 0) dims (51, 50, 65)
  box   68 type 1 -> container 0 pos (0, 101, 151) dims (65, 50, 51)
  box   69 type 1 -> container 0 pos (347, 167, 0) dims (50, 51, 65)
  box   71 type 1 -> container 0 pos (231, 152, 65) dims (50, 51, 65)
  box   72 type 1 -> container 0 pos (167, 51, 51) dims (50, 51, 65)
  box   73 type 1 -> container 0 pos (448, 51, 102) dims (65, 50, 51)
  box   74 type 1 -> container 0 pos (51, 102, 0) dims (51, 65, 50)
  box   75 type 1 -> container 0 pos (116, 51, 51) dims (51, 50, 65)
  box   76 type 1 -> container 0 pos (116, 101, 102) dims (50, 65, 51)
  box   78 type 1 -> container 0 pos (65, 101, 165) dims (51, 65, 50)
  box   79 type 1 -> container 0 pos (296, 101, 50) dims (51, 65, 50)
  box   80 type 1 -> container 0 pos (51, 167, 167) dims (65, 51, 50)
  box   81 type 1 -> container 0 pos (51, 51, 115) dims (51, 50, 65)
  box   82 type 1 -> container 0 pos (231, 51, 0) dims (65, 51, 50)
  box   83 type 1 -> container 0 pos (231, 152, 130) dims (65, 51, 50)
  box   84 type 1 -> container 0 pos (527, 116, 0) dims (51, 50, 65)
  box   85 type 1 -> container 0 pos (483, 0, 100) dims (51, 50, 65)
  box   86 type 1 -> container 0 pos (462, 51, 51) dims (65, 50, 51)
  box   87 type 1 -> container 0 pos (65, 0, 0) dims (50, 51, 65)
  box   88 type 1 -> container 0 pos (116, 101, 0) dims (50, 65, 51)
  box   89 type 1 -> container 0 pos (462, 101, 130) dims (65, 50, 51)
  box   90 type 1 -> container 0 pos (296, 51, 181) dims (65, 50, 51)
  box   91 type 1 -> container 0 pos (347, 102, 0) dims (50, 65, 51)
  box   92 type 1 -> container 0 pos (347, 102, 51) dims (50, 65, 51)
  box   93 type 1 -> container 0 pos (116, 166, 50) dims (50, 51, 65)
  box   94 type 1 -> container 0 pos (0, 151, 100) dims (51, 65, 50)
  box   95 type 1 -> container 0 pos (231, 51, 180) dims (65, 51, 50)
  box   96 type 1 -> container 0 pos (527, 65, 180) dims (51, 65, 50)
  box   97 type 1 -> container 0 pos (231, 102, 102) dims (51, 50, 65)
  box  101 type 1 -> container 0 pos (332, 0, 100) dims (50, 51, 65)
  box  102 type 1 -> container 0 pos (0, 0, 152) dims (51, 50, 65)
  box  103 type 1 -> container 0 pos (534, 0, 165) dims (51, 65, 50)
  box  104 type 1 -> container 0 pos (0, 152, 50) dims (51, 65, 50)
  box  105 type 1 -> container 0 pos (281, 0, 50) dims (51, 50, 65)
  box  106 type 1 -> container 0 pos (397, 0, 50) dims (65, 51, 50)
  box  107 type 1 -> container 0 pos (296, 152, 130) dims (51, 65, 50)
  box  108 type 1 -> container 0 pos (296, 51, 116) dims (51, 50, 65)
  box  109 type 1 -> container 0 pos (115, 0, 180) dims (65, 51, 50)
  box  110 type 1 -> container 0 pos (115, 0, 50) dims (50, 51, 65)
  box  111 type 1 -> container 0 pos (397, 152, 0) dims (65, 51, 50)
  box  112 type 1 -> container 0 pos (462, 51, 0) dims (65, 50, 51)
  box  113 type 1 -> container 0 pos (432, 0, 165) dims (51, 50, 65)
  box  115 type 1 -> container 0 pos (0, 101, 100) dims (65, 50, 51)
  box  116 type 1 -> container 0 pos (462, 151, 181) dims (50, 65, 51)
  box  117 type 1 -> container 0 pos (462, 101, 181) dims (65, 50, 51)
  box  118 type 1 -> container 0 pos (166, 0, 115) dims (50, 51, 65)
  box  120 type 1 -> container 0 pos (181, 116, 181) dims (50, 65, 51)
  box  121 type 1 -> container 0 pos (165, 0, 50) dims (51, 50, 65)
  box  122 type 1 -> container 0 pos (0, 51, 0) dims (51, 65, 50)
  box  125 type 1 -> container 0 pos (527, 166, 0) dims (51, 50, 65)
  box  126 type 1 -> container 0 pos (281, 0, 115) dims (50, 51, 65)
  box  127 type 1 -> container 0 pos (116, 101, 51) dims (50, 65, 51)
  box  128 type 1 -> container 0 pos (181, 167, 116) dims (50, 51, 65)
  box  129 type 1 -> container 0 pos (397, 152, 50) dims (65, 51, 50)
  box  130 type 1 -> container 0 pos (527, 65, 115) dims (51, 50, 65)
  box  131 type 1 -> container 0 pos (231, 51, 115) dims (51, 50, 65)
  box  132 type 1 -> container 0 pos (382, 0, 100) dims (50, 51, 65)
  box  133 type 1 -> container 0 pos (382, 0, 165) dims (50, 51, 65)
  box  134 type 1 -> container 0 pos (462, 101, 65) dims (50, 51, 65)
