Instance: BR0-094
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 79 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:29
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-094.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 93 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.01 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27199800.0
0-1 knapsack bound (1D, valid under rotation): 29844225.0
Continuous-knapsack relaxation: 29844225.0
Gap to the 0-1 bound: 8.86%
Greedy (initial decode) value: 23799825.0
SA improvement over greedy: +3399975.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 719693.35 (calibrated, 106 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 164065.60 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 179923.34 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 514080971

SA statistics:
  iterations: 111498 in 900.00 s (124 it/s)
  stopped on: time limit
  accepted: 82070, rejected: 29427, no-move draws: 0, reheats: 19
  acceptance rate: 73.6%
  T at exit: 164066
  last improvement: iteration 2149 at 18.5 s, 2% into the run
  verification: ok

Boxes packed: 72 / 79
Volume utilization: 27199800 / 30089620 = 90.4%

Container 0 (type 1, 587x220x233): 72 boxes, value 27199800.0, utilization 90.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (73, 150, 150) dims (73, 69, 75)
  box    2 type 1 -> container 0 pos (438, 0, 0) dims (73, 75, 69)
  box    3 type 1 -> container 0 pos (511, 0, 142) dims (75, 69, 73)
  box    4 type 1 -> container 0 pos (365, 73, 75) dims (73, 69, 75)
  box    5 type 1 -> container 0 pos (434, 0, 69) dims (75, 73, 69)
  box    6 type 1 -> container 0 pos (365, 0, 0) dims (73, 75, 69)
  box    7 type 1 -> container 0 pos (296, 146, 75) dims (69, 73, 75)
  box    8 type 1 -> container 0 pos (511, 75, 0) dims (69, 75, 73)
  box    9 type 1 -> container 0 pos (146, 75, 148) dims (73, 69, 75)
  box   10 type 1 -> container 0 pos (146, 69, 0) dims (69, 75, 73)
  box   11 type 1 -> container 0 pos (0, 0, 69) dims (73, 69, 75)
  box   12 type 1 -> container 0 pos (365, 0, 69) dims (69, 73, 75)
  box   14 type 1 -> container 0 pos (73, 0, 142) dims (73, 75, 69)
  box   16 type 1 -> container 0 pos (511, 75, 73) dims (69, 75, 73)
  box   17 type 1 -> container 0 pos (146, 144, 0) dims (75, 69, 73)
  box   18 type 1 -> container 0 pos (0, 75, 150) dims (73, 69, 75)
  box   19 type 1 -> container 0 pos (438, 75, 0) dims (73, 75, 69)
  box   20 type 1 -> container 0 pos (296, 73, 150) dims (69, 73, 75)
  box   21 type 1 -> container 0 pos (73, 75, 142) dims (69, 73, 75)
  box   22 type 1 -> container 0 pos (0, 75, 75) dims (73, 69, 75)
  box   23 type 1 -> container 0 pos (0, 144, 144) dims (73, 75, 69)
  box   24 type 1 -> container 0 pos (365, 144, 138) dims (73, 75, 69)
  box   25 type 1 -> container 0 pos (296, 146, 150) dims (69, 73, 75)
  box   27 type 1 -> container 0 pos (438, 75, 138) dims (73, 75, 69)
  box   28 type 1 -> container 0 pos (73, 150, 75) dims (73, 69, 75)
  box   29 type 1 -> container 0 pos (146, 148, 73) dims (73, 69, 75)
  box   30 type 1 -> container 0 pos (511, 75, 146) dims (69, 73, 75)
  box   31 type 1 -> container 0 pos (0, 0, 0) dims (73, 75, 69)
  box   32 type 1 -> container 0 pos (290, 0, 0) dims (75, 73, 69)
  box   33 type 1 -> container 0 pos (0, 0, 144) dims (73, 75, 69)
  box   34 type 1 -> container 0 pos (146, 144, 148) dims (73, 69, 75)
  box   35 type 1 -> container 0 pos (221, 0, 75) dims (69, 73, 75)
  box   36 type 1 -> container 0 pos (146, 0, 73) dims (69, 75, 73)
  box   37 type 1 -> container 0 pos (365, 144, 69) dims (73, 75, 69)
  box   38 type 1 -> container 0 pos (73, 150, 0) dims (73, 69, 75)
  box   39 type 1 -> container 0 pos (146, 75, 73) dims (69, 73, 75)
  box   40 type 1 -> container 0 pos (365, 144, 0) dims (73, 75, 69)
  box   41 type 1 -> container 0 pos (511, 150, 75) dims (75, 69, 73)
  box   42 type 1 -> container 0 pos (365, 0, 144) dims (69, 73, 75)
  box   43 type 1 -> container 0 pos (434, 0, 138) dims (75, 69, 73)
  box   45 type 1 -> container 0 pos (221, 142, 75) dims (73, 69, 75)
  box   46 type 1 -> container 0 pos (290, 0, 69) dims (75, 69, 73)
  box   47 type 1 -> container 0 pos (511, 150, 148) dims (73, 69, 75)
  box   48 type 1 -> container 0 pos (438, 75, 69) dims (73, 75, 69)
  box   49 type 1 -> container 0 pos (221, 142, 0) dims (69, 73, 75)
  box   50 type 1 -> container 0 pos (511, 0, 0) dims (69, 75, 73)
  box   51 type 1 -> container 0 pos (0, 144, 0) dims (73, 75, 69)
  box   52 type 1 -> container 0 pos (146, 0, 0) dims (75, 69, 73)
  box   53 type 1 -> container 0 pos (0, 75, 0) dims (73, 69, 75)
  box   54 type 1 -> container 0 pos (221, 0, 150) dims (69, 73, 75)
  box   55 type 1 -> container 0 pos (221, 0, 0) dims (69, 73, 75)
  box   56 type 1 -> container 0 pos (438, 150, 0) dims (73, 69, 75)
  box   57 type 1 -> container 0 pos (73, 0, 0) dims (73, 75, 69)
  box   58 type 1 -> container 0 pos (365, 75, 0) dims (73, 69, 75)
  box   59 type 1 -> container 0 pos (365, 73, 150) dims (73, 69, 75)
  box   60 type 1 -> container 0 pos (73, 75, 73) dims (73, 75, 69)
  box   61 type 1 -> container 0 pos (296, 73, 75) dims (69, 73, 75)
  box   62 type 1 -> container 0 pos (221, 73, 0) dims (75, 69, 73)
  box   63 type 1 -> container 0 pos (290, 0, 142) dims (69, 73, 75)
  box   64 type 1 -> container 0 pos (296, 73, 0) dims (69, 73, 75)
  box   66 type 1 -> container 0 pos (221, 73, 73) dims (75, 69, 73)
  box   67 type 1 -> container 0 pos (511, 150, 0) dims (73, 69, 75)
  box   68 type 1 -> container 0 pos (511, 0, 73) dims (73, 75, 69)
  box   69 type 1 -> container 0 pos (221, 142, 150) dims (69, 73, 75)
  box   70 type 1 -> container 0 pos (438, 150, 75) dims (73, 69, 75)
  box   71 type 1 -> container 0 pos (73, 75, 0) dims (69, 75, 73)
  box   73 type 1 -> container 0 pos (221, 73, 146) dims (73, 69, 75)
  box   74 type 1 -> container 0 pos (296, 146, 0) dims (69, 73, 75)
  box   75 type 1 -> container 0 pos (146, 0, 146) dims (75, 73, 69)
  box   76 type 1 -> container 0 pos (73, 0, 69) dims (69, 75, 73)
  box   77 type 1 -> container 0 pos (438, 150, 150) dims (73, 69, 75)
  box   78 type 1 -> container 0 pos (0, 144, 69) dims (69, 73, 75)
