Instance: BR0-029
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 100 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:55
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-029.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 28 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25271064.0
0-1 knapsack bound (1D, valid under rotation): 30084600.0
Continuous-knapsack relaxation: 30084600.0
Gap to the 0-1 bound: 16.00%
Greedy (initial decode) value: 21660912.0
SA improvement over greedy: +3610152.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 1083045.60 (5% of f(S_0))
  schedule: time-based, T0 -> 0.00 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 270761.40 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2012581824

SA statistics:
  iterations: 446532 in 3600.01 s (124 it/s)
  stopped on: time limit
  accepted: 206062, rejected: 240469, no-move draws: 0, reheats: 75
  acceptance rate: 46.1%
  T at exit: 111.31
  last improvement: iteration 77104 at 615.4 s, 17% into the run
  verification: ok

Boxes packed: 84 / 100
Volume utilization: 25271064 / 30089620 = 84.0%

Container 0 (type 1, 587x220x233): 84 boxes, value 25271064.0, utilization 84.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (57, 91, 0) dims (58, 57, 91)
  box    1 type 1 -> container 0 pos (355, 57, 0) dims (58, 91, 57)
  box    3 type 1 -> container 0 pos (264, 57, 57) dims (91, 58, 57)
  box    4 type 1 -> container 0 pos (0, 0, 116) dims (57, 91, 58)
  box    5 type 1 -> container 0 pos (413, 58, 116) dims (57, 91, 58)
  box    6 type 1 -> container 0 pos (470, 148, 91) dims (58, 57, 91)
  box    7 type 1 -> container 0 pos (288, 115, 57) dims (58, 91, 57)
  box    8 type 1 -> container 0 pos (173, 58, 174) dims (91, 57, 58)
  box    9 type 1 -> container 0 pos (115, 0, 91) dims (58, 57, 91)
  box   10 type 1 -> container 0 pos (355, 148, 0) dims (57, 58, 91)
  box   11 type 1 -> container 0 pos (173, 0, 114) dims (91, 58, 57)
  box   12 type 1 -> container 0 pos (527, 0, 172) dims (57, 91, 58)
  box   13 type 1 -> container 0 pos (288, 115, 171) dims (57, 91, 58)
  box   14 type 1 -> container 0 pos (470, 149, 0) dims (57, 58, 91)
  box   15 type 1 -> container 0 pos (264, 57, 114) dims (91, 58, 57)
  box   16 type 1 -> container 0 pos (264, 0, 91) dims (58, 57, 91)
  box   17 type 1 -> container 0 pos (57, 91, 91) dims (58, 91, 57)
  box   18 type 1 -> container 0 pos (115, 0, 0) dims (58, 57, 91)
  box   19 type 1 -> container 0 pos (355, 57, 171) dims (58, 91, 57)
  box   20 type 1 -> container 0 pos (173, 58, 0) dims (91, 57, 58)
  box   21 type 1 -> container 0 pos (57, 0, 57) dims (58, 91, 57)
  box   22 type 1 -> container 0 pos (115, 57, 0) dims (58, 91, 57)
  box   25 type 1 -> container 0 pos (322, 0, 174) dims (91, 57, 58)
  box   26 type 1 -> container 0 pos (264, 57, 171) dims (91, 58, 57)
  box   27 type 1 -> container 0 pos (57, 0, 114) dims (57, 91, 58)
  box   28 type 1 -> container 0 pos (231, 115, 174) dims (57, 91, 58)
  box   29 type 1 -> container 0 pos (264, 57, 0) dims (91, 58, 57)
  box   30 type 1 -> container 0 pos (0, 0, 58) dims (57, 91, 58)
  box   31 type 1 -> container 0 pos (0, 0, 174) dims (57, 91, 58)
  box   32 type 1 -> container 0 pos (0, 91, 149) dims (57, 91, 58)
  box   33 type 1 -> container 0 pos (173, 115, 57) dims (58, 91, 57)
  box   34 type 1 -> container 0 pos (528, 91, 148) dims (58, 91, 57)
  box   35 type 1 -> container 0 pos (115, 57, 114) dims (58, 91, 57)
  box   36 type 1 -> container 0 pos (413, 58, 58) dims (57, 91, 58)
  box   37 type 1 -> container 0 pos (231, 115, 58) dims (57, 91, 58)
  box   38 type 1 -> container 0 pos (470, 0, 174) dims (57, 91, 58)
  box   40 type 1 -> container 0 pos (527, 0, 0) dims (58, 91, 57)
  box   41 type 1 -> container 0 pos (527, 0, 57) dims (57, 91, 58)
  box   42 type 1 -> container 0 pos (527, 148, 0) dims (57, 58, 91)
  box   43 type 1 -> container 0 pos (173, 115, 171) dims (57, 91, 58)
  box   44 type 1 -> container 0 pos (288, 115, 114) dims (58, 91, 57)
  box   45 type 1 -> container 0 pos (470, 0, 0) dims (57, 91, 58)
  box   46 type 1 -> container 0 pos (115, 148, 114) dims (58, 57, 91)
  box   47 type 1 -> container 0 pos (322, 0, 116) dims (91, 57, 58)
  box   48 type 1 -> container 0 pos (173, 115, 114) dims (58, 91, 57)
  box   49 type 1 -> container 0 pos (413, 58, 0) dims (57, 91, 58)
  box   51 type 1 -> container 0 pos (413, 0, 0) dims (57, 58, 91)
  box   52 type 1 -> container 0 pos (57, 0, 172) dims (58, 91, 57)
  box   53 type 1 -> container 0 pos (264, 0, 0) dims (58, 57, 91)
  box   54 type 1 -> container 0 pos (355, 148, 91) dims (58, 57, 91)
  box   55 type 1 -> container 0 pos (114, 148, 0) dims (58, 57, 91)
  box   56 type 1 -> container 0 pos (355, 57, 57) dims (58, 91, 57)
  box   57 type 1 -> container 0 pos (527, 91, 0) dims (58, 57, 91)
  box   59 type 1 -> container 0 pos (470, 0, 116) dims (57, 91, 58)
  box   60 type 1 -> container 0 pos (173, 0, 171) dims (91, 58, 57)
  box   61 type 1 -> container 0 pos (231, 115, 0) dims (57, 91, 58)
  box   62 type 1 -> container 0 pos (527, 0, 115) dims (58, 91, 57)
  box   63 type 1 -> container 0 pos (355, 57, 114) dims (58, 91, 57)
  box   64 type 1 -> container 0 pos (470, 0, 58) dims (57, 91, 58)
  box   65 type 1 -> container 0 pos (322, 0, 58) dims (91, 57, 58)
  box   68 type 1 -> container 0 pos (115, 57, 57) dims (58, 91, 57)
  box   69 type 1 -> container 0 pos (470, 91, 91) dims (58, 57, 91)
  box   70 type 1 -> container 0 pos (413, 0, 91) dims (57, 58, 91)
  box   71 type 1 -> container 0 pos (288, 115, 0) dims (58, 91, 57)
  box   73 type 1 -> container 0 pos (57, 0, 0) dims (58, 91, 57)
  box   74 type 1 -> container 0 pos (528, 91, 91) dims (58, 91, 57)
  box   75 type 1 -> container 0 pos (57, 91, 148) dims (58, 91, 57)
  box   76 type 1 -> container 0 pos (115, 57, 171) dims (58, 91, 57)
  box   78 type 1 -> container 0 pos (173, 58, 116) dims (91, 57, 58)
  box   79 type 1 -> container 0 pos (173, 0, 57) dims (91, 58, 57)
  box   80 type 1 -> container 0 pos (413, 58, 174) dims (57, 91, 58)
  box   82 type 1 -> container 0 pos (0, 149, 0) dims (57, 58, 91)
  box   83 type 1 -> container 0 pos (173, 115, 0) dims (58, 91, 57)
  box   84 type 1 -> container 0 pos (413, 149, 0) dims (57, 58, 91)
  box   85 type 1 -> container 0 pos (413, 149, 91) dims (57, 58, 91)
  box   86 type 1 -> container 0 pos (57, 148, 0) dims (57, 58, 91)
  box   88 type 1 -> container 0 pos (0, 91, 91) dims (57, 91, 58)
  box   89 type 1 -> container 0 pos (322, 0, 0) dims (91, 57, 58)
  box   90 type 1 -> container 0 pos (0, 0, 0) dims (57, 91, 58)
  box   91 type 1 -> container 0 pos (0, 91, 0) dims (57, 58, 91)
  box   93 type 1 -> container 0 pos (470, 91, 0) dims (57, 58, 91)
  box   95 type 1 -> container 0 pos (173, 0, 0) dims (91, 58, 57)
  box   96 type 1 -> container 0 pos (173, 58, 58) dims (91, 57, 58)
