Instance: BR0-038
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 61 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:13
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-038.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 37 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 23462400.0
0-1 knapsack bound (1D, valid under rotation): 29816800.0
Continuous-knapsack relaxation: 29816800.0
Gap to the 0-1 bound: 21.31%
Greedy (initial decode) value: 21507200.0
SA improvement over greedy: +1955200.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 465602.69 (calibrated, 58 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 106141.57 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 116400.67 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 242571145

SA statistics:
  iterations: 590130 in 900.00 s (656 it/s)
  stopped on: time limit
  accepted: 323807, rejected: 266322, no-move draws: 0, reheats: 102
  acceptance rate: 54.9%
  T at exit: 106142
  last improvement: iteration 978 at 2.5 s, 0% into the run
  verification: ok

Boxes packed: 48 / 61
Volume utilization: 23462400 / 30089620 = 78.0%

Container 0 (type 1, 587x220x233): 48 boxes, value 23462400.0, utilization 78.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (442, 50, 50) dims (94, 50, 104)
  box    1 type 1 -> container 0 pos (348, 0, 150) dims (94, 104, 50)
  box    2 type 1 -> container 0 pos (104, 0, 94) dims (50, 104, 94)
  box    6 type 1 -> container 0 pos (0, 0, 50) dims (50, 94, 104)
  box    7 type 1 -> container 0 pos (204, 154, 0) dims (94, 50, 104)
  box    8 type 1 -> container 0 pos (204, 154, 104) dims (94, 50, 104)
  box    9 type 1 -> container 0 pos (348, 104, 50) dims (94, 104, 50)
  box   10 type 1 -> container 0 pos (204, 0, 150) dims (94, 104, 50)
  box   11 type 1 -> container 0 pos (536, 0, 94) dims (50, 104, 94)
  box   12 type 1 -> container 0 pos (204, 0, 0) dims (94, 104, 50)
  box   13 type 1 -> container 0 pos (50, 0, 50) dims (50, 94, 104)
  box   14 type 1 -> container 0 pos (442, 100, 50) dims (94, 50, 104)
  box   15 type 1 -> container 0 pos (442, 50, 154) dims (94, 104, 50)
  box   16 type 1 -> container 0 pos (348, 0, 50) dims (94, 104, 50)
  box   17 type 1 -> container 0 pos (204, 0, 50) dims (94, 104, 50)
  box   18 type 1 -> container 0 pos (442, 0, 0) dims (94, 50, 104)
  box   19 type 1 -> container 0 pos (104, 0, 0) dims (50, 104, 94)
  box   20 type 1 -> container 0 pos (0, 144, 94) dims (94, 50, 104)
  box   21 type 1 -> container 0 pos (204, 104, 104) dims (94, 50, 104)
  box   22 type 1 -> container 0 pos (442, 50, 0) dims (94, 104, 50)
  box   23 type 1 -> container 0 pos (0, 94, 104) dims (104, 50, 94)
  box   24 type 1 -> container 0 pos (348, 104, 100) dims (94, 104, 50)
  box   25 type 1 -> container 0 pos (536, 104, 0) dims (50, 104, 94)
  box   26 type 1 -> container 0 pos (104, 104, 0) dims (50, 104, 94)
  box   27 type 1 -> container 0 pos (442, 154, 0) dims (94, 50, 104)
  box   28 type 1 -> container 0 pos (154, 0, 104) dims (50, 94, 104)
  box   29 type 1 -> container 0 pos (104, 104, 94) dims (50, 94, 104)
  box   30 type 1 -> container 0 pos (154, 94, 94) dims (50, 104, 94)
  box   31 type 1 -> container 0 pos (442, 154, 104) dims (94, 50, 104)
  box   32 type 1 -> container 0 pos (348, 104, 150) dims (94, 104, 50)
  box   33 type 1 -> container 0 pos (0, 0, 154) dims (104, 94, 50)
  box   34 type 1 -> container 0 pos (204, 104, 0) dims (94, 50, 104)
  box   35 type 1 -> container 0 pos (442, 0, 104) dims (94, 50, 104)
  box   36 type 1 -> container 0 pos (154, 94, 0) dims (50, 104, 94)
  box   38 type 1 -> container 0 pos (298, 0, 104) dims (50, 94, 104)
  box   39 type 1 -> container 0 pos (204, 0, 100) dims (94, 104, 50)
  box   41 type 1 -> container 0 pos (0, 0, 0) dims (104, 94, 50)
  box   42 type 1 -> container 0 pos (348, 0, 100) dims (94, 104, 50)
  box   47 type 1 -> container 0 pos (348, 104, 0) dims (94, 104, 50)
  box   49 type 1 -> container 0 pos (0, 94, 0) dims (94, 50, 104)
  box   51 type 1 -> container 0 pos (0, 144, 0) dims (104, 50, 94)
  box   53 type 1 -> container 0 pos (298, 0, 0) dims (50, 94, 104)
  box   54 type 1 -> container 0 pos (348, 0, 0) dims (94, 104, 50)
  box   55 type 1 -> container 0 pos (536, 0, 0) dims (50, 104, 94)
  box   56 type 1 -> container 0 pos (298, 94, 94) dims (50, 94, 104)
  box   58 type 1 -> container 0 pos (536, 104, 94) dims (50, 104, 94)
  box   59 type 1 -> container 0 pos (154, 0, 0) dims (50, 94, 104)
  box   60 type 1 -> container 0 pos (298, 94, 0) dims (50, 104, 94)
