Instance: BR0-016
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 448 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:21
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-016.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 15 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.42 s (SA loop 3600.40 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 23343840.0
0-1 knapsack bound (1D, valid under rotation): 30051840.0
Continuous-knapsack relaxation: 30051840.0
Gap to the 0-1 bound: 22.32%
Greedy (initial decode) value: 21801000.0
SA improvement over greedy: +1542840.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 1090050.00 (5% of f(S_0))
  schedule: time-based, T0 -> 0.00 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 272512.50 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2100392702

SA statistics:
  iterations: 4235 in 3600.40 s (1 it/s)
  stopped on: time limit
  accepted: 2196, rejected: 2038, no-move draws: 0, reheats: 0
  acceptance rate: 51.9%
  T at exit: 0.001
  last improvement: iteration 1980 at 1529.5 s, 42% into the run
  verification: ok

Boxes packed: 348 / 448
Volume utilization: 23343840 / 30089620 = 77.6%

Container 0 (type 1, 587x220x233): 348 boxes, value 23343840.0, utilization 77.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (43, 40, 39)
  box    1 type 1 -> container 0 pos (168, 39, 156) dims (43, 39, 40)
  box    2 type 1 -> container 0 pos (86, 0, 0) dims (43, 40, 39)
  box    3 type 1 -> container 0 pos (129, 0, 0) dims (43, 40, 39)
  box    4 type 1 -> container 0 pos (172, 0, 0) dims (43, 40, 39)
  box    5 type 1 -> container 0 pos (258, 0, 0) dims (43, 40, 39)
  box    6 type 1 -> container 0 pos (301, 0, 0) dims (43, 40, 39)
  box    7 type 1 -> container 0 pos (293, 126, 43) dims (40, 39, 43)
  box    8 type 1 -> container 0 pos (473, 0, 0) dims (43, 40, 39)
  box    9 type 1 -> container 0 pos (0, 40, 0) dims (43, 40, 39)
  box   10 type 1 -> container 0 pos (372, 79, 156) dims (39, 43, 40)
  box   11 type 1 -> container 0 pos (125, 40, 0) dims (43, 40, 39)
  box   12 type 1 -> container 0 pos (211, 40, 0) dims (39, 43, 40)
  box   15 type 1 -> container 0 pos (82, 0, 117) dims (43, 40, 39)
  box   16 type 1 -> container 0 pos (459, 80, 120) dims (43, 39, 40)
  box   17 type 1 -> container 0 pos (416, 40, 0) dims (39, 43, 40)
  box   18 type 1 -> container 0 pos (498, 40, 0) dims (43, 40, 39)
  box   19 type 1 -> container 0 pos (541, 40, 0) dims (43, 40, 39)
  box   20 type 1 -> container 0 pos (43, 40, 0) dims (39, 43, 40)
  box   21 type 1 -> container 0 pos (333, 79, 0) dims (40, 43, 39)
  box   23 type 1 -> container 0 pos (498, 119, 161) dims (43, 40, 39)
  box   24 type 1 -> container 0 pos (376, 122, 160) dims (40, 39, 43)
