Instance: BR0-064
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 244 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:10
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-064.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 63 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27702000.0
0-1 knapsack bound (1D, valid under rotation): 30041280.0
Continuous-knapsack relaxation: 30041280.0
Gap to the 0-1 bound: 7.79%
Greedy (initial decode) value: 27086400.0
SA improvement over greedy: +615600.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 117277.01 (calibrated, 402 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 26735.17 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 29319.25 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 107490058

SA statistics:
  iterations: 40788 in 3600.02 s (11 it/s)
  stopped on: time limit
  accepted: 17324, rejected: 23463, no-move draws: 0, reheats: 7
  acceptance rate: 42.5%
  T at exit: 26735.2
  last improvement: iteration 132 at 27.8 s, 1% into the run
  verification: ok

Boxes packed: 225 / 244
Volume utilization: 27702000 / 30089620 = 92.1%

Container 0 (type 1, 587x220x233): 225 boxes, value 27702000.0, utilization 92.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (114, 54, 20)
  box    1 type 1 -> container 0 pos (114, 0, 0) dims (114, 54, 20)
  box    2 type 1 -> container 0 pos (228, 0, 0) dims (114, 54, 20)
  box    3 type 1 -> container 0 pos (342, 0, 0) dims (114, 54, 20)
  box    4 type 1 -> container 0 pos (456, 0, 0) dims (20, 54, 114)
  box    5 type 1 -> container 0 pos (476, 0, 0) dims (54, 114, 20)
  box    6 type 1 -> container 0 pos (530, 0, 0) dims (54, 114, 20)
  box    7 type 1 -> container 0 pos (0, 54, 0) dims (114, 54, 20)
  box    8 type 1 -> container 0 pos (114, 54, 0) dims (114, 54, 20)
  box    9 type 1 -> container 0 pos (0, 162, 200) dims (114, 54, 20)
  box   10 type 1 -> container 0 pos (0, 108, 0) dims (114, 54, 20)
  box   11 type 1 -> container 0 pos (114, 108, 0) dims (114, 54, 20)
  box   12 type 1 -> container 0 pos (228, 108, 0) dims (114, 54, 20)
  box   13 type 1 -> container 0 pos (342, 108, 0) dims (114, 54, 20)
  box   14 type 1 -> container 0 pos (342, 0, 160) dims (114, 54, 20)
  box   15 type 1 -> container 0 pos (476, 134, 0) dims (54, 20, 114)
  box   16 type 1 -> container 0 pos (530, 134, 0) dims (54, 20, 114)
  box   17 type 1 -> container 0 pos (476, 154, 0) dims (54, 20, 114)
  box   18 type 1 -> container 0 pos (530, 0, 180) dims (54, 114, 20)
  box   19 type 1 -> container 0 pos (530, 154, 0) dims (54, 20, 114)
  box   20 type 1 -> container 0 pos (114, 108, 60) dims (114, 54, 20)
  box   21 type 1 -> container 0 pos (0, 162, 0) dims (114, 54, 20)
  box   22 type 1 -> container 0 pos (114, 162, 0) dims (114, 54, 20)
  box   23 type 1 -> container 0 pos (228, 162, 0) dims (114, 54, 20)
  box   24 type 1 -> container 0 pos (342, 162, 0) dims (114, 54, 20)
  box   25 type 1 -> container 0 pos (476, 174, 0) dims (54, 20, 114)
  box   26 type 1 -> container 0 pos (530, 174, 0) dims (54, 20, 114)
  box   27 type 1 -> container 0 pos (476, 194, 0) dims (54, 20, 114)
  box   28 type 1 -> container 0 pos (530, 194, 0) dims (54, 20, 114)
  box   30 type 1 -> container 0 pos (0, 0, 20) dims (114, 54, 20)
  box   31 type 1 -> container 0 pos (0, 54, 100) dims (114, 54, 20)
  box   32 type 1 -> container 0 pos (114, 0, 20) dims (114, 54, 20)
  box   33 type 1 -> container 0 pos (228, 0, 20) dims (114, 54, 20)
  box   34 type 1 -> container 0 pos (114, 162, 140) dims (114, 54, 20)
  box   35 type 1 -> container 0 pos (530, 0, 20) dims (54, 114, 20)
  box   36 type 1 -> container 0 pos (0, 54, 20) dims (114, 54, 20)
  box   37 type 1 -> container 0 pos (114, 54, 20) dims (114, 54, 20)
  box   38 type 1 -> container 0 pos (228, 54, 20) dims (114, 54, 20)
  box   39 type 1 -> container 0 pos (342, 54, 20) dims (114, 54, 20)
  box   40 type 1 -> container 0 pos (114, 108, 20) dims (114, 54, 20)
  box   41 type 1 -> container 0 pos (228, 108, 20) dims (114, 54, 20)
  box   42 type 1 -> container 0 pos (342, 108, 20) dims (114, 54, 20)
  box   43 type 1 -> container 0 pos (114, 162, 20) dims (114, 54, 20)
  box   44 type 1 -> container 0 pos (228, 162, 20) dims (114, 54, 20)
  box   45 type 1 -> container 0 pos (342, 162, 20) dims (114, 54, 20)
  box   46 type 1 -> container 0 pos (0, 0, 40) dims (114, 54, 20)
  box   47 type 1 -> container 0 pos (0, 162, 160) dims (114, 54, 20)
  box   48 type 1 -> container 0 pos (114, 0, 40) dims (114, 54, 20)
  box   49 type 1 -> container 0 pos (114, 54, 180) dims (114, 54, 20)
  box   50 type 1 -> container 0 pos (228, 0, 40) dims (114, 54, 20)
