Instance: BR0-066
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 240 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:10
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-066.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 65 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27060480.0
0-1 knapsack bound (1D, valid under rotation): 30067200.0
Continuous-knapsack relaxation: 30067200.0
Gap to the 0-1 bound: 10.00%
Greedy (initial decode) value: 26809920.0
SA improvement over greedy: +250560.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 119334.50 (calibrated, 533 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 27204.21 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 29833.63 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 819390903

SA statistics:
  iterations: 31240 in 3600.01 s (9 it/s)
  stopped on: time limit
  accepted: 12143, rejected: 19096, no-move draws: 0, reheats: 5
  acceptance rate: 38.9%
  T at exit: 27204.2
  last improvement: iteration 317 at 41.4 s, 1% into the run
  verification: ok

Boxes packed: 216 / 240
Volume utilization: 27060480 / 30089620 = 89.9%

Container 0 (type 1, 587x220x233): 216 boxes, value 27060480.0, utilization 89.9%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (32, 0, 0) dims (87, 45, 32)
  box    2 type 1 -> container 0 pos (119, 0, 0) dims (32, 87, 45)
  box    3 type 1 -> container 0 pos (151, 0, 0) dims (87, 45, 32)
  box    4 type 1 -> container 0 pos (238, 0, 0) dims (87, 45, 32)
  box    5 type 1 -> container 0 pos (325, 0, 0) dims (87, 45, 32)
  box    6 type 1 -> container 0 pos (412, 0, 0) dims (87, 45, 32)
  box    7 type 1 -> container 0 pos (499, 0, 0) dims (87, 45, 32)
  box    8 type 1 -> container 0 pos (32, 45, 0) dims (87, 45, 32)
  box    9 type 1 -> container 0 pos (151, 45, 0) dims (87, 45, 32)
  box   10 type 1 -> container 0 pos (238, 45, 0) dims (87, 45, 32)
  box   11 type 1 -> container 0 pos (325, 45, 0) dims (87, 45, 32)
  box   12 type 1 -> container 0 pos (412, 45, 0) dims (87, 45, 32)
  box   14 type 1 -> container 0 pos (119, 87, 0) dims (32, 87, 45)
  box   15 type 1 -> container 0 pos (32, 90, 0) dims (87, 45, 32)
  box   16 type 1 -> container 0 pos (151, 90, 0) dims (87, 45, 32)
  box   17 type 1 -> container 0 pos (238, 90, 0) dims (87, 45, 32)
  box   18 type 1 -> container 0 pos (325, 90, 0) dims (87, 45, 32)
  box   19 type 1 -> container 0 pos (412, 90, 0) dims (87, 45, 32)
  box   20 type 1 -> container 0 pos (499, 90, 0) dims (87, 45, 32)
  box   21 type 1 -> container 0 pos (32, 135, 0) dims (87, 45, 32)
  box   22 type 1 -> container 0 pos (151, 135, 0) dims (87, 45, 32)
  box   23 type 1 -> container 0 pos (238, 135, 0) dims (87, 45, 32)
