Instance: BR0-013
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 642 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:48
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-013.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 12 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 901.21 s (SA loop 901.18 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27986400.0
0-1 knapsack bound (1D, valid under rotation): 30045600.0
Continuous-knapsack relaxation: 30045600.0
Gap to the 0-1 bound: 6.85%
Greedy (initial decode) value: 27799200.0
SA improvement over greedy: +187200.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 44578.98 (calibrated, 395 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 10162.49 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 11144.75 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1488655129

SA statistics:
  iterations: 766 in 901.18 s (1 it/s)
  stopped on: time limit
  accepted: 214, rejected: 551, no-move draws: 0, reheats: 0
  acceptance rate: 28.0%
  T at exit: 10162.5
  last improvement: iteration 106 at 479.3 s, 53% into the run
  verification: ok

Boxes packed: 598 / 642
Volume utilization: 27986400 / 30089620 = 93.0%

Container 0 (type 1, 587x220x233): 598 boxes, value 27986400.0, utilization 93.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (52, 36, 25)
  box    1 type 1 -> container 0 pos (52, 0, 0) dims (52, 36, 25)
  box    2 type 1 -> container 0 pos (104, 0, 0) dims (52, 36, 25)
  box    3 type 1 -> container 0 pos (156, 0, 0) dims (52, 36, 25)
  box    4 type 1 -> container 0 pos (208, 0, 0) dims (52, 36, 25)
  box    5 type 1 -> container 0 pos (260, 0, 0) dims (52, 36, 25)
  box    6 type 1 -> container 0 pos (337, 108, 125) dims (52, 36, 25)
  box    7 type 1 -> container 0 pos (312, 0, 0) dims (25, 52, 36)
  box    8 type 1 -> container 0 pos (337, 0, 0) dims (52, 36, 25)
  box    9 type 1 -> container 0 pos (104, 0, 150) dims (52, 36, 25)
  box   10 type 1 -> container 0 pos (389, 0, 0) dims (52, 36, 25)
  box   11 type 1 -> container 0 pos (441, 0, 0) dims (52, 36, 25)
  box   12 type 1 -> container 0 pos (493, 0, 0) dims (52, 36, 25)
  box   13 type 1 -> container 0 pos (0, 36, 0) dims (52, 36, 25)
  box   14 type 1 -> container 0 pos (52, 36, 0) dims (52, 36, 25)
  box   15 type 1 -> container 0 pos (104, 36, 0) dims (52, 36, 25)
  box   16 type 1 -> container 0 pos (156, 36, 0) dims (52, 36, 25)
  box   17 type 1 -> container 0 pos (208, 36, 0) dims (52, 36, 25)
  box   18 type 1 -> container 0 pos (260, 36, 0) dims (52, 36, 25)
  box   19 type 1 -> container 0 pos (337, 36, 0) dims (52, 36, 25)
  box   20 type 1 -> container 0 pos (389, 36, 0) dims (52, 36, 25)
  box   21 type 1 -> container 0 pos (441, 36, 0) dims (52, 36, 25)
  box   22 type 1 -> container 0 pos (493, 36, 0) dims (52, 36, 25)
  box   23 type 1 -> container 0 pos (312, 52, 0) dims (25, 52, 36)
  box   24 type 1 -> container 0 pos (545, 52, 0) dims (36, 52, 25)
  box   25 type 1 -> container 0 pos (0, 72, 0) dims (52, 36, 25)
  box   26 type 1 -> container 0 pos (52, 72, 0) dims (52, 36, 25)
  box   27 type 1 -> container 0 pos (104, 72, 0) dims (52, 36, 25)
  box   28 type 1 -> container 0 pos (156, 72, 0) dims (52, 36, 25)
  box   29 type 1 -> container 0 pos (208, 72, 0) dims (52, 36, 25)
  box   30 type 1 -> container 0 pos (260, 72, 0) dims (52, 36, 25)
  box   31 type 1 -> container 0 pos (337, 72, 0) dims (52, 36, 25)
  box   32 type 1 -> container 0 pos (389, 72, 0) dims (52, 36, 25)
  box   33 type 1 -> container 0 pos (441, 72, 0) dims (52, 36, 25)
  box   34 type 1 -> container 0 pos (493, 72, 0) dims (52, 36, 25)
  box   35 type 1 -> container 0 pos (493, 180, 150) dims (52, 36, 25)
  box   36 type 1 -> container 0 pos (312, 104, 0) dims (25, 52, 36)
  box   37 type 1 -> container 0 pos (545, 104, 0) dims (36, 52, 25)
  box   38 type 1 -> container 0 pos (0, 108, 0) dims (52, 36, 25)
  box   39 type 1 -> container 0 pos (441, 108, 200) dims (52, 36, 25)
  box   40 type 1 -> container 0 pos (52, 108, 0) dims (52, 36, 25)
  box   41 type 1 -> container 0 pos (104, 108, 0) dims (52, 36, 25)
  box   42 type 1 -> container 0 pos (156, 108, 0) dims (52, 36, 25)
  box   43 type 1 -> container 0 pos (208, 108, 0) dims (52, 36, 25)
  box   44 type 1 -> container 0 pos (260, 108, 0) dims (52, 36, 25)
  box   45 type 1 -> container 0 pos (337, 108, 0) dims (52, 36, 25)
  box   46 type 1 -> container 0 pos (441, 108, 0) dims (52, 36, 25)
  box   47 type 1 -> container 0 pos (493, 108, 0) dims (52, 36, 25)
  box   48 type 1 -> container 0 pos (0, 144, 0) dims (52, 36, 25)
  box   49 type 1 -> container 0 pos (52, 144, 0) dims (52, 36, 25)
  box   50 type 1 -> container 0 pos (104, 144, 0) dims (52, 36, 25)
  box   51 type 1 -> container 0 pos (156, 144, 0) dims (52, 36, 25)
  box   52 type 1 -> container 0 pos (208, 144, 0) dims (52, 36, 25)
  box   53 type 1 -> container 0 pos (156, 144, 100) dims (52, 36, 25)
  box   54 type 1 -> container 0 pos (337, 144, 0) dims (52, 36, 25)
  box   55 type 1 -> container 0 pos (389, 144, 0) dims (52, 36, 25)
  box   56 type 1 -> container 0 pos (493, 144, 0) dims (52, 36, 25)
  box   57 type 1 -> container 0 pos (312, 156, 0) dims (25, 52, 36)
  box   58 type 1 -> container 0 pos (545, 156, 0) dims (36, 52, 25)
  box   59 type 1 -> container 0 pos (0, 180, 0) dims (52, 36, 25)
