Instance: BR0-017
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 243 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:08
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-017.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 16 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26177760.0
0-1 knapsack bound (1D, valid under rotation): 30005640.0
Continuous-knapsack relaxation: 30005640.0
Gap to the 0-1 bound: 12.76%
Greedy (initial decode) value: 23708160.0
SA improvement over greedy: +2469600.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 235239.85 (calibrated, 237 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 53626.68 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 58809.96 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1652674826

SA statistics:
  iterations: 35319 in 3600.03 s (10 it/s)
  stopped on: time limit
  accepted: 15090, rejected: 20228, no-move draws: 0, reheats: 4
  acceptance rate: 42.7%
  T at exit: 53626.7
  last improvement: iteration 23537 at 2555.4 s, 71% into the run
  verification: ok

Boxes packed: 212 / 243
Volume utilization: 26177760 / 30089620 = 87.0%

Container 0 (type 1, 587x220x233): 212 boxes, value 26177760.0, utilization 87.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (284, 170, 144) dims (35, 49, 72)
  box    3 type 1 -> container 0 pos (35, 121, 147) dims (35, 72, 49)
  box    4 type 1 -> container 0 pos (508, 0, 0) dims (35, 72, 49)
  box    5 type 1 -> container 0 pos (35, 49, 147) dims (35, 72, 49)
  box    7 type 1 -> container 0 pos (459, 179, 144) dims (49, 35, 72)
  box    8 type 1 -> container 0 pos (107, 0, 49) dims (35, 72, 49)
  box   10 type 1 -> container 0 pos (247, 0, 0) dims (72, 49, 35)
  box   11 type 1 -> container 0 pos (543, 72, 0) dims (35, 72, 49)
  box   12 type 1 -> container 0 pos (142, 0, 0) dims (35, 49, 72)
  box   13 type 1 -> container 0 pos (177, 0, 98) dims (35, 72, 49)
  box   14 type 1 -> container 0 pos (319, 0, 0) dims (35, 72, 49)
  box   15 type 1 -> container 0 pos (424, 0, 144) dims (35, 49, 72)
  box   16 type 1 -> container 0 pos (508, 0, 121) dims (72, 35, 49)
  box   18 type 1 -> container 0 pos (354, 170, 72) dims (35, 49, 72)
  box   19 type 1 -> container 0 pos (459, 35, 35) dims (35, 72, 49)
  box   20 type 1 -> container 0 pos (459, 0, 144) dims (49, 35, 72)
  box   21 type 1 -> container 0 pos (35, 0, 179) dims (72, 49, 35)
  box   22 type 1 -> container 0 pos (177, 72, 98) dims (35, 72, 49)
  box   23 type 1 -> container 0 pos (508, 35, 49) dims (72, 35, 49)
  box   24 type 1 -> container 0 pos (142, 49, 0) dims (35, 72, 49)
  box   25 type 1 -> container 0 pos (177, 144, 0) dims (35, 72, 49)
  box   26 type 1 -> container 0 pos (284, 98, 147) dims (35, 49, 72)
  box   27 type 1 -> container 0 pos (459, 179, 0) dims (49, 35, 72)
  box   28 type 1 -> container 0 pos (0, 121, 147) dims (35, 72, 49)
  box   29 type 1 -> container 0 pos (354, 0, 0) dims (35, 49, 72)
  box   31 type 1 -> container 0 pos (142, 49, 147) dims (35, 72, 49)
  box   32 type 1 -> container 0 pos (142, 49, 98) dims (35, 72, 49)
  box   33 type 1 -> container 0 pos (424, 0, 72) dims (35, 49, 72)
  box   34 type 1 -> container 0 pos (177, 72, 147) dims (35, 72, 49)
  box   35 type 1 -> container 0 pos (133, 98, 196) dims (49, 72, 35)
