Instance: BR0-099
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 291 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:00
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-099.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 98 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24567312.0
0-1 knapsack bound (1D, valid under rotation): 30038184.0
Continuous-knapsack relaxation: 30038184.0
Gap to the 0-1 bound: 18.21%
Greedy (initial decode) value: 22709280.0
SA improvement over greedy: +1858032.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 98325.23 (calibrated, 178 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 22414.81 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 24581.31 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 428762940

SA statistics:
  iterations: 14864 in 3600.04 s (4 it/s)
  stopped on: time limit
  accepted: 5869, rejected: 8994, no-move draws: 0, reheats: 2
  acceptance rate: 39.5%
  T at exit: 22414.8
  last improvement: iteration 2746 at 544.4 s, 15% into the run
  verification: ok

Boxes packed: 238 / 291
Volume utilization: 24567312 / 30089620 = 81.6%

Container 0 (type 1, 587x220x233): 238 boxes, value 24567312.0, utilization 81.6%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (243, 143, 0) dims (51, 46, 44)
  box    2 type 1 -> container 0 pos (0, 148, 92) dims (44, 51, 46)
  box    3 type 1 -> container 0 pos (146, 0, 0) dims (51, 46, 44)
  box    4 type 1 -> container 0 pos (197, 0, 0) dims (51, 46, 44)
  box    5 type 1 -> container 0 pos (445, 148, 92) dims (44, 51, 46)
  box    6 type 1 -> container 0 pos (350, 153, 184) dims (44, 51, 46)
  box    9 type 1 -> container 0 pos (489, 0, 0) dims (51, 46, 44)
  box   10 type 1 -> container 0 pos (540, 0, 0) dims (46, 51, 44)
  box   11 type 1 -> container 0 pos (44, 44, 0) dims (51, 46, 44)
  box   12 type 1 -> container 0 pos (299, 44, 0) dims (51, 46, 44)
  box   13 type 1 -> container 0 pos (95, 141, 183) dims (46, 51, 44)
  box   15 type 1 -> container 0 pos (445, 148, 46) dims (44, 51, 46)
  box   16 type 1 -> container 0 pos (350, 51, 138) dims (44, 51, 46)
  box   17 type 1 -> container 0 pos (248, 88, 176) dims (44, 51, 46)
  box   18 type 1 -> container 0 pos (243, 46, 0) dims (46, 51, 44)
  box   19 type 1 -> container 0 pos (394, 46, 0) dims (51, 46, 44)
  box   20 type 1 -> container 0 pos (489, 46, 0) dims (46, 51, 44)
  box   22 type 1 -> container 0 pos (141, 92, 88) dims (51, 46, 44)
  box   23 type 1 -> container 0 pos (299, 88, 139) dims (51, 44, 46)
  box   25 type 1 -> container 0 pos (236, 90, 44) dims (46, 51, 44)
  box   27 type 1 -> container 0 pos (141, 46, 183) dims (51, 46, 44)
  box   28 type 1 -> container 0 pos (0, 148, 46) dims (44, 51, 46)
  box   29 type 1 -> container 0 pos (299, 90, 0) dims (51, 46, 44)
  box   30 type 1 -> container 0 pos (489, 0, 44) dims (51, 46, 44)
  box   32 type 1 -> container 0 pos (243, 97, 0) dims (51, 46, 44)
  box   33 type 1 -> container 0 pos (141, 138, 185) dims (51, 46, 44)
  box   34 type 1 -> container 0 pos (489, 97, 0) dims (51, 46, 44)
  box   36 type 1 -> container 0 pos (95, 90, 44) dims (46, 51, 44)
  box   37 type 1 -> container 0 pos (394, 44, 44) dims (46, 51, 44)
  box   38 type 1 -> container 0 pos (197, 0, 183) dims (51, 46, 44)
  box   39 type 1 -> container 0 pos (445, 102, 0) dims (44, 51, 46)
  box   40 type 1 -> container 0 pos (141, 46, 0) dims (51, 46, 44)
  box   42 type 1 -> container 0 pos (540, 0, 134) dims (44, 51, 46)
  box   44 type 1 -> container 0 pos (236, 90, 88) dims (51, 46, 44)
  box   45 type 1 -> container 0 pos (192, 141, 187) dims (51, 46, 44)
  box   46 type 1 -> container 0 pos (192, 141, 90) dims (44, 51, 46)
  box   47 type 1 -> container 0 pos (540, 153, 0) dims (46, 51, 44)
  box   48 type 1 -> container 0 pos (95, 0, 44) dims (51, 46, 44)
  box   49 type 1 -> container 0 pos (95, 141, 95) dims (46, 51, 44)
  box   50 type 1 -> container 0 pos (192, 46, 0) dims (51, 44, 46)
  box   51 type 1 -> container 0 pos (394, 0, 44) dims (51, 44, 46)
  box   52 type 1 -> container 0 pos (299, 88, 185) dims (51, 44, 46)
  box   53 type 1 -> container 0 pos (95, 90, 176) dims (44, 46, 51)
  box   54 type 1 -> container 0 pos (350, 51, 0) dims (44, 51, 46)
  box   55 type 1 -> container 0 pos (394, 0, 136) dims (51, 44, 46)
  box   56 type 1 -> container 0 pos (95, 0, 88) dims (51, 46, 44)
  box   57 type 1 -> container 0 pos (0, 97, 92) dims (44, 51, 46)
  box   58 type 1 -> container 0 pos (350, 51, 184) dims (44, 51, 46)
  box   60 type 1 -> container 0 pos (350, 0, 46) dims (44, 51, 46)
  box   61 type 1 -> container 0 pos (445, 97, 184) dims (44, 51, 46)
  box   62 type 1 -> container 0 pos (44, 90, 44) dims (51, 46, 44)
  box   63 type 1 -> container 0 pos (192, 90, 90) dims (44, 51, 46)
  box   64 type 1 -> container 0 pos (0, 97, 184) dims (44, 51, 46)
  box   65 type 1 -> container 0 pos (141, 46, 95) dims (51, 46, 44)
  box   66 type 1 -> container 0 pos (299, 44, 187) dims (51, 44, 46)
  box   67 type 1 -> container 0 pos (489, 0, 183) dims (51, 46, 44)
  box   68 type 1 -> container 0 pos (192, 46, 184) dims (51, 44, 46)
  box   69 type 1 -> container 0 pos (394, 90, 88) dims (46, 44, 51)
  box   70 type 1 -> container 0 pos (243, 141, 44) dims (51, 44, 46)
  box   71 type 1 -> container 0 pos (445, 97, 46) dims (44, 51, 46)
  box   72 type 1 -> container 0 pos (394, 95, 44) dims (51, 46, 44)
  box   73 type 1 -> container 0 pos (445, 97, 138) dims (44, 51, 46)
  box   75 type 1 -> container 0 pos (489, 46, 141) dims (51, 44, 46)
  box   76 type 1 -> container 0 pos (350, 102, 184) dims (44, 51, 46)
  box   78 type 1 -> container 0 pos (299, 88, 44) dims (51, 46, 44)
  box   79 type 1 -> container 0 pos (197, 0, 88) dims (51, 46, 44)
  box   81 type 1 -> container 0 pos (350, 153, 138) dims (44, 51, 46)
  box   82 type 1 -> container 0 pos (540, 51, 178) dims (44, 46, 51)
  box   84 type 1 -> container 0 pos (394, 138, 0) dims (51, 46, 44)
  box   85 type 1 -> container 0 pos (445, 51, 97) dims (44, 46, 51)
  box   87 type 1 -> container 0 pos (141, 92, 0) dims (51, 46, 44)
  box   88 type 1 -> container 0 pos (0, 0, 153) dims (44, 46, 51)
  box   90 type 1 -> container 0 pos (540, 102, 44) dims (46, 44, 51)
  box   91 type 1 -> container 0 pos (299, 176, 185) dims (51, 44, 46)
  box   92 type 1 -> container 0 pos (445, 51, 46) dims (44, 46, 51)
  box   94 type 1 -> container 0 pos (192, 141, 136) dims (44, 46, 51)
  box   95 type 1 -> container 0 pos (299, 44, 141) dims (51, 44, 46)
  box   96 type 1 -> container 0 pos (192, 46, 46) dims (51, 44, 46)
  box   97 type 1 -> container 0 pos (44, 136, 0) dims (44, 51, 46)
  box   98 type 1 -> container 0 pos (540, 51, 46) dims (46, 51, 44)
  box  101 type 1 -> container 0 pos (0, 46, 92) dims (44, 51, 46)
  box  102 type 1 -> container 0 pos (299, 0, 92) dims (51, 44, 46)
  box  103 type 1 -> container 0 pos (243, 141, 187) dims (51, 46, 44)
  box  104 type 1 -> container 0 pos (95, 141, 0) dims (46, 44, 51)
  box  105 type 1 -> container 0 pos (236, 141, 141) dims (44, 51, 46)
  box  106 type 1 -> container 0 pos (146, 0, 88) dims (51, 46, 44)
  box  107 type 1 -> container 0 pos (299, 176, 134) dims (46, 44, 51)
  box  108 type 1 -> container 0 pos (248, 88, 132) dims (51, 46, 44)
  box  109 type 1 -> container 0 pos (350, 51, 46) dims (44, 51, 46)
  box  111 type 1 -> container 0 pos (248, 44, 88) dims (51, 46, 44)
  box  112 type 1 -> container 0 pos (394, 44, 88) dims (44, 46, 51)
  box  113 type 1 -> container 0 pos (350, 102, 92) dims (44, 51, 46)
  box  114 type 1 -> container 0 pos (489, 0, 88) dims (46, 44, 51)
  box  115 type 1 -> container 0 pos (350, 153, 0) dims (44, 51, 46)
  box  116 type 1 -> container 0 pos (141, 92, 44) dims (51, 46, 44)
  box  118 type 1 -> container 0 pos (44, 90, 134) dims (51, 46, 44)
  box  119 type 1 -> container 0 pos (394, 141, 141) dims (51, 46, 44)
  box  120 type 1 -> container 0 pos (540, 102, 146) dims (46, 44, 51)
  box  121 type 1 -> container 0 pos (489, 134, 134) dims (51, 46, 44)
  box  122 type 1 -> container 0 pos (141, 138, 139) dims (51, 44, 46)
  box  123 type 1 -> container 0 pos (44, 90, 178) dims (44, 46, 51)
  box  124 type 1 -> container 0 pos (192, 141, 44) dims (51, 44, 46)
  box  125 type 1 -> container 0 pos (0, 0, 102) dims (44, 46, 51)
  box  126 type 1 -> container 0 pos (0, 46, 184) dims (44, 51, 46)
  box  127 type 1 -> container 0 pos (489, 46, 95) dims (51, 44, 46)
  box  128 type 1 -> container 0 pos (299, 44, 44) dims (51, 44, 46)
  box  129 type 1 -> container 0 pos (192, 136, 0) dims (51, 46, 44)
  box  130 type 1 -> container 0 pos (197, 0, 44) dims (51, 46, 44)
  box  131 type 1 -> container 0 pos (248, 0, 141) dims (51, 44, 46)
  box  134 type 1 -> container 0 pos (0, 46, 0) dims (44, 51, 46)
  box  135 type 1 -> container 0 pos (350, 102, 0) dims (44, 51, 46)
  box  136 type 1 -> container 0 pos (141, 92, 183) dims (51, 46, 44)
  box  138 type 1 -> container 0 pos (248, 44, 178) dims (51, 44, 46)
  box  139 type 1 -> container 0 pos (540, 146, 139) dims (46, 51, 44)
  box  140 type 1 -> container 0 pos (489, 90, 90) dims (51, 46, 44)
  box  141 type 1 -> container 0 pos (299, 134, 44) dims (51, 46, 44)
  box  143 type 1 -> container 0 pos (350, 0, 184) dims (44, 51, 46)
  box  144 type 1 -> container 0 pos (540, 51, 90) dims (46, 51, 44)
