Instance: BR0-001
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 122 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:00
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-001.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 0 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26593920.0
0-1 knapsack bound (1D, valid under rotation): 30041280.0
Continuous-knapsack relaxation: 30041280.0
Gap to the 0-1 bound: 11.48%
Greedy (initial decode) value: 26101440.0
SA improvement over greedy: +492480.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 234554.02 (calibrated, 398 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 53470.34 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 58638.51 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1441737499

SA statistics:
  iterations: 265792 in 3600.00 s (74 it/s)
  stopped on: time limit
  accepted: 124385, rejected: 141406, no-move draws: 0, reheats: 46
  acceptance rate: 46.8%
  T at exit: 53470.3
  last improvement: iteration 224 at 4.6 s, 0% into the run
  verification: ok

Boxes packed: 108 / 122
Volume utilization: 26593920 / 30089620 = 88.4%

Container 0 (type 1, 587x220x233): 108 boxes, value 26593920.0, utilization 88.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (108, 76, 30)
  box    2 type 1 -> container 0 pos (108, 0, 0) dims (108, 76, 30)
  box    3 type 1 -> container 0 pos (292, 0, 0) dims (108, 76, 30)
  box    4 type 1 -> container 0 pos (400, 0, 0) dims (108, 76, 30)
  box    6 type 1 -> container 0 pos (508, 108, 168) dims (76, 108, 30)
  box    7 type 1 -> container 0 pos (0, 76, 196) dims (108, 76, 30)
  box    8 type 1 -> container 0 pos (400, 120, 120) dims (76, 30, 108)
  box    9 type 1 -> container 0 pos (0, 76, 0) dims (108, 76, 30)
  box   10 type 1 -> container 0 pos (108, 76, 0) dims (108, 76, 30)
  box   11 type 1 -> container 0 pos (400, 0, 60) dims (108, 76, 30)
  box   12 type 1 -> container 0 pos (292, 76, 0) dims (108, 76, 30)
  box   13 type 1 -> container 0 pos (108, 76, 198) dims (108, 76, 30)
  box   14 type 1 -> container 0 pos (108, 182, 76) dims (108, 30, 76)
  box   15 type 1 -> container 0 pos (216, 138, 0) dims (76, 30, 108)
  box   16 type 1 -> container 0 pos (400, 152, 152) dims (108, 30, 76)
  box   17 type 1 -> container 0 pos (476, 76, 120) dims (30, 76, 108)
  box   18 type 1 -> container 0 pos (0, 182, 0) dims (108, 30, 76)
  box   19 type 1 -> container 0 pos (292, 182, 0) dims (108, 30, 76)
  box   21 type 1 -> container 0 pos (216, 168, 108) dims (76, 30, 108)
  box   22 type 1 -> container 0 pos (400, 0, 30) dims (108, 76, 30)
  box   23 type 1 -> container 0 pos (508, 0, 30) dims (76, 108, 30)
  box   24 type 1 -> container 0 pos (216, 30, 30) dims (76, 108, 30)
  box   25 type 1 -> container 0 pos (108, 76, 30) dims (108, 76, 30)
  box   26 type 1 -> container 0 pos (292, 76, 30) dims (108, 76, 30)
  box   27 type 1 -> container 0 pos (400, 76, 30) dims (108, 76, 30)
  box   28 type 1 -> container 0 pos (400, 182, 76) dims (108, 30, 76)
  box   29 type 1 -> container 0 pos (0, 106, 30) dims (108, 30, 76)
  box   30 type 1 -> container 0 pos (0, 0, 60) dims (108, 76, 30)
  box   31 type 1 -> container 0 pos (400, 76, 0) dims (108, 76, 30)
  box   32 type 1 -> container 0 pos (508, 138, 60) dims (76, 30, 108)
  box   33 type 1 -> container 0 pos (184, 76, 60) dims (30, 76, 108)
  box   34 type 1 -> container 0 pos (108, 0, 60) dims (108, 76, 30)
  box   35 type 1 -> container 0 pos (292, 0, 60) dims (108, 76, 30)
  box   36 type 1 -> container 0 pos (508, 0, 60) dims (76, 108, 30)
  box   37 type 1 -> container 0 pos (246, 30, 60) dims (30, 108, 76)
  box   38 type 1 -> container 0 pos (292, 76, 60) dims (108, 76, 30)
  box   39 type 1 -> container 0 pos (0, 0, 180) dims (108, 76, 30)
  box   41 type 1 -> container 0 pos (292, 152, 76) dims (108, 30, 76)
  box   42 type 1 -> container 0 pos (108, 152, 76) dims (108, 30, 76)
  box   43 type 1 -> container 0 pos (0, 152, 152) dims (108, 30, 76)
  box   44 type 1 -> container 0 pos (400, 152, 76) dims (108, 30, 76)
  box   45 type 1 -> container 0 pos (400, 0, 120) dims (76, 30, 108)
  box   46 type 1 -> container 0 pos (216, 30, 60) dims (30, 108, 76)
  box   47 type 1 -> container 0 pos (0, 0, 150) dims (108, 76, 30)
  box   48 type 1 -> container 0 pos (0, 0, 90) dims (108, 76, 30)
  box   49 type 1 -> container 0 pos (508, 0, 0) dims (76, 108, 30)
  box   50 type 1 -> container 0 pos (108, 0, 90) dims (108, 76, 30)
  box   51 type 1 -> container 0 pos (292, 0, 90) dims (108, 76, 30)
  box   52 type 1 -> container 0 pos (400, 0, 90) dims (108, 76, 30)
