Instance: BR0-066
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 240 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:24
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-066.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 65 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.01 s (SA loop 900.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27060480.0
0-1 knapsack bound (1D, valid under rotation): 30067200.0
Continuous-knapsack relaxation: 30067200.0
Gap to the 0-1 bound: 10.00%
Greedy (initial decode) value: 26809920.0
SA improvement over greedy: +250560.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 238669.00 (calibrated, 548 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 54408.41 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 59667.25 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1600204391

SA statistics:
  iterations: 7307 in 900.01 s (8 it/s)
  stopped on: time limit
  accepted: 3474, rejected: 3832, no-move draws: 0, reheats: 1
  acceptance rate: 47.5%
  T at exit: 59667.3
  last improvement: iteration 23 at 19.0 s, 2% into the run
  verification: ok

Boxes packed: 216 / 240
Volume utilization: 27060480 / 30089620 = 89.9%

Container 0 (type 1, 587x220x233): 216 boxes, value 27060480.0, utilization 89.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (87, 45, 32)
  box    1 type 1 -> container 0 pos (87, 0, 0) dims (87, 45, 32)
  box    2 type 1 -> container 0 pos (174, 0, 0) dims (87, 45, 32)
  box    3 type 1 -> container 0 pos (261, 0, 0) dims (87, 45, 32)
  box    4 type 1 -> container 0 pos (348, 0, 0) dims (87, 45, 32)
  box    5 type 1 -> container 0 pos (522, 0, 0) dims (45, 87, 32)
  box    6 type 1 -> container 0 pos (0, 45, 0) dims (87, 45, 32)
  box    7 type 1 -> container 0 pos (87, 45, 0) dims (87, 45, 32)
  box    8 type 1 -> container 0 pos (32, 135, 64) dims (87, 45, 32)
  box    9 type 1 -> container 0 pos (174, 45, 0) dims (87, 45, 32)
  box   10 type 1 -> container 0 pos (261, 45, 0) dims (87, 45, 32)
  box   11 type 1 -> container 0 pos (348, 45, 0) dims (87, 45, 32)
  box   12 type 1 -> container 0 pos (435, 45, 0) dims (87, 45, 32)
  box   13 type 1 -> container 0 pos (0, 90, 0) dims (87, 45, 32)
  box   14 type 1 -> container 0 pos (87, 90, 0) dims (87, 45, 32)
  box   15 type 1 -> container 0 pos (174, 90, 0) dims (87, 45, 32)
  box   16 type 1 -> container 0 pos (261, 90, 0) dims (87, 45, 32)
  box   17 type 1 -> container 0 pos (348, 90, 0) dims (87, 45, 32)
  box   18 type 1 -> container 0 pos (435, 90, 0) dims (87, 45, 32)
  box   19 type 1 -> container 0 pos (0, 135, 0) dims (87, 45, 32)
  box   20 type 1 -> container 0 pos (87, 135, 0) dims (87, 45, 32)
  box   21 type 1 -> container 0 pos (174, 135, 0) dims (87, 45, 32)
  box   22 type 1 -> container 0 pos (348, 135, 0) dims (87, 45, 32)
  box   23 type 1 -> container 0 pos (435, 135, 0) dims (87, 45, 32)
  box   24 type 1 -> container 0 pos (522, 174, 0) dims (45, 32, 87)
  box   25 type 1 -> container 0 pos (87, 180, 0) dims (87, 32, 45)
  box   26 type 1 -> container 0 pos (174, 180, 0) dims (87, 32, 45)
  box   27 type 1 -> container 0 pos (261, 180, 0) dims (87, 32, 45)
  box   28 type 1 -> container 0 pos (435, 180, 0) dims (87, 32, 45)
  box   29 type 1 -> container 0 pos (0, 0, 32) dims (32, 87, 45)
  box   30 type 1 -> container 0 pos (32, 0, 32) dims (87, 45, 32)
  box   31 type 1 -> container 0 pos (119, 0, 32) dims (87, 45, 32)
  box   32 type 1 -> container 0 pos (206, 0, 32) dims (87, 45, 32)
  box   33 type 1 -> container 0 pos (293, 0, 32) dims (87, 45, 32)
  box   34 type 1 -> container 0 pos (380, 0, 32) dims (87, 45, 32)
  box   35 type 1 -> container 0 pos (467, 0, 32) dims (87, 45, 32)
  box   36 type 1 -> container 0 pos (554, 0, 32) dims (32, 87, 45)
  box   37 type 1 -> container 0 pos (32, 45, 32) dims (87, 45, 32)
  box   38 type 1 -> container 0 pos (206, 45, 32) dims (87, 45, 32)
  box   39 type 1 -> container 0 pos (293, 45, 32) dims (87, 45, 32)
  box   40 type 1 -> container 0 pos (380, 45, 160) dims (87, 45, 32)
  box   41 type 1 -> container 0 pos (380, 45, 32) dims (87, 45, 32)
  box   42 type 1 -> container 0 pos (467, 45, 32) dims (87, 45, 32)
  box   43 type 1 -> container 0 pos (0, 87, 32) dims (32, 87, 45)
  box   44 type 1 -> container 0 pos (554, 87, 32) dims (32, 87, 45)
  box   45 type 1 -> container 0 pos (32, 90, 32) dims (87, 45, 32)
  box   46 type 1 -> container 0 pos (119, 90, 32) dims (87, 45, 32)
  box   47 type 1 -> container 0 pos (206, 90, 32) dims (87, 45, 32)
  box   48 type 1 -> container 0 pos (293, 90, 32) dims (87, 45, 32)
  box   49 type 1 -> container 0 pos (380, 90, 32) dims (87, 45, 32)
  box   50 type 1 -> container 0 pos (467, 90, 32) dims (87, 45, 32)
  box   51 type 1 -> container 0 pos (32, 135, 32) dims (87, 45, 32)
  box   52 type 1 -> container 0 pos (467, 90, 192) dims (87, 45, 32)
  box   53 type 1 -> container 0 pos (206, 45, 96) dims (87, 45, 32)
  box   54 type 1 -> container 0 pos (119, 135, 32) dims (87, 45, 32)
  box   55 type 1 -> container 0 pos (206, 135, 32) dims (87, 45, 32)
  box   56 type 1 -> container 0 pos (293, 135, 32) dims (87, 45, 32)
  box   57 type 1 -> container 0 pos (380, 135, 32) dims (87, 45, 32)
  box   58 type 1 -> container 0 pos (467, 135, 32) dims (87, 32, 45)
  box   59 type 1 -> container 0 pos (0, 180, 45) dims (87, 32, 45)
  box   60 type 1 -> container 0 pos (87, 180, 45) dims (87, 32, 45)
  box   61 type 1 -> container 0 pos (174, 180, 45) dims (87, 32, 45)
  box   62 type 1 -> container 0 pos (261, 180, 45) dims (87, 32, 45)
  box   63 type 1 -> container 0 pos (348, 180, 45) dims (87, 32, 45)
  box   64 type 1 -> container 0 pos (435, 180, 45) dims (87, 32, 45)
  box   65 type 1 -> container 0 pos (32, 0, 64) dims (87, 45, 32)
  box   66 type 1 -> container 0 pos (206, 0, 64) dims (87, 45, 32)
  box   67 type 1 -> container 0 pos (293, 0, 64) dims (87, 45, 32)
  box   68 type 1 -> container 0 pos (380, 0, 64) dims (87, 45, 32)
  box   69 type 1 -> container 0 pos (467, 0, 64) dims (87, 45, 32)
