Instance: BR0-017
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 243 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:26
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-017.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 16 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.08 s (SA loop 900.07 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25560360.0
0-1 knapsack bound (1D, valid under rotation): 30005640.0
Continuous-knapsack relaxation: 30005640.0
Gap to the 0-1 bound: 14.81%
Greedy (initial decode) value: 23708160.0
SA improvement over greedy: +1852200.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 235239.85 (calibrated, 216 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 53626.68 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 58809.96 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1965674937

SA statistics:
  iterations: 5727 in 900.07 s (6 it/s)
  stopped on: time limit
  accepted: 2624, rejected: 3102, no-move draws: 0, reheats: 0
  acceptance rate: 45.8%
  T at exit: 53626.7
  last improvement: iteration 185 at 44.0 s, 5% into the run
  verification: ok

Boxes packed: 207 / 243
Volume utilization: 25560360 / 30089620 = 84.9%

Container 0 (type 1, 587x220x233): 207 boxes, value 25560360.0, utilization 84.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (72, 49, 35)
  box    1 type 1 -> container 0 pos (72, 0, 0) dims (72, 49, 35)
  box    2 type 1 -> container 0 pos (144, 0, 0) dims (72, 49, 35)
  box    3 type 1 -> container 0 pos (216, 0, 0) dims (72, 49, 35)
  box    4 type 1 -> container 0 pos (288, 0, 0) dims (72, 49, 35)
  box    5 type 1 -> container 0 pos (432, 0, 0) dims (72, 35, 49)
  box    6 type 1 -> container 0 pos (504, 0, 0) dims (72, 49, 35)
  box    7 type 1 -> container 0 pos (432, 35, 0) dims (72, 49, 35)
  box    8 type 1 -> container 0 pos (504, 49, 35) dims (72, 49, 35)
  box    9 type 1 -> container 0 pos (0, 49, 0) dims (72, 49, 35)
  box   10 type 1 -> container 0 pos (72, 49, 0) dims (72, 49, 35)
  box   11 type 1 -> container 0 pos (144, 49, 0) dims (72, 49, 35)
  box   12 type 1 -> container 0 pos (216, 49, 0) dims (72, 49, 35)
  box   13 type 1 -> container 0 pos (288, 49, 0) dims (49, 72, 35)
  box   14 type 1 -> container 0 pos (337, 49, 0) dims (72, 49, 35)
  box   15 type 1 -> container 0 pos (504, 49, 0) dims (72, 49, 35)
  box   16 type 1 -> container 0 pos (432, 84, 0) dims (72, 49, 35)
  box   17 type 1 -> container 0 pos (0, 98, 0) dims (72, 49, 35)
  box   18 type 1 -> container 0 pos (72, 98, 0) dims (72, 49, 35)
  box   20 type 1 -> container 0 pos (144, 98, 0) dims (72, 49, 35)
  box   21 type 1 -> container 0 pos (360, 0, 0) dims (72, 49, 35)
  box   22 type 1 -> container 0 pos (216, 98, 0) dims (72, 49, 35)
  box   23 type 1 -> container 0 pos (337, 98, 0) dims (72, 49, 35)
  box   24 type 1 -> container 0 pos (288, 121, 0) dims (49, 72, 35)
  box   25 type 1 -> container 0 pos (35, 98, 35) dims (72, 49, 35)
  box   26 type 1 -> container 0 pos (432, 133, 0) dims (72, 49, 35)
  box   27 type 1 -> container 0 pos (323, 98, 154) dims (72, 49, 35)
  box   28 type 1 -> container 0 pos (504, 133, 0) dims (72, 49, 35)
  box   29 type 1 -> container 0 pos (0, 147, 0) dims (72, 49, 35)
  box   30 type 1 -> container 0 pos (144, 49, 140) dims (72, 49, 35)
  box   32 type 1 -> container 0 pos (432, 35, 105) dims (72, 49, 35)
  box   33 type 1 -> container 0 pos (72, 147, 0) dims (72, 49, 35)
  box   34 type 1 -> container 0 pos (216, 147, 0) dims (72, 49, 35)
  box   35 type 1 -> container 0 pos (337, 147, 0) dims (72, 49, 35)
  box   36 type 1 -> container 0 pos (432, 182, 0) dims (72, 35, 49)
  box   37 type 1 -> container 0 pos (504, 182, 0) dims (72, 35, 49)
  box   38 type 1 -> container 0 pos (432, 0, 98) dims (49, 35, 72)
  box   39 type 1 -> container 0 pos (144, 0, 35) dims (72, 49, 35)
  box   41 type 1 -> container 0 pos (216, 0, 35) dims (72, 49, 35)
  box   42 type 1 -> container 0 pos (288, 0, 35) dims (72, 49, 35)
  box   43 type 1 -> container 0 pos (504, 49, 189) dims (72, 49, 35)
  box   44 type 1 -> container 0 pos (35, 98, 70) dims (72, 49, 35)
  box   45 type 1 -> container 0 pos (179, 98, 182) dims (35, 72, 49)
  box   46 type 1 -> container 0 pos (432, 35, 70) dims (72, 49, 35)
  box   47 type 1 -> container 0 pos (360, 0, 35) dims (72, 49, 35)
  box   48 type 1 -> container 0 pos (504, 0, 35) dims (72, 49, 35)
  box   49 type 1 -> container 0 pos (432, 35, 35) dims (72, 49, 35)
  box   50 type 1 -> container 0 pos (0, 49, 35) dims (72, 49, 35)
  box   51 type 1 -> container 0 pos (72, 49, 35) dims (72, 49, 35)
  box   52 type 1 -> container 0 pos (144, 49, 35) dims (72, 49, 35)
  box   53 type 1 -> container 0 pos (360, 49, 35) dims (72, 49, 35)
  box   54 type 1 -> container 0 pos (35, 147, 133) dims (35, 72, 49)
  box   55 type 1 -> container 0 pos (432, 84, 35) dims (72, 49, 35)
  box   56 type 1 -> container 0 pos (35, 98, 140) dims (72, 49, 35)
  box   57 type 1 -> container 0 pos (0, 98, 182) dims (35, 72, 49)
  box   58 type 1 -> container 0 pos (107, 98, 35) dims (72, 49, 35)
  box   59 type 1 -> container 0 pos (179, 98, 35) dims (35, 72, 49)
  box   60 type 1 -> container 0 pos (323, 98, 35) dims (72, 49, 35)
  box   61 type 1 -> container 0 pos (288, 98, 35) dims (35, 72, 49)
  box   62 type 1 -> container 0 pos (216, 133, 140) dims (72, 49, 35)
  box   63 type 1 -> container 0 pos (395, 98, 35) dims (35, 72, 49)
  box   64 type 1 -> container 0 pos (432, 133, 35) dims (72, 49, 35)
  box   65 type 1 -> container 0 pos (504, 133, 35) dims (72, 49, 35)
  box   66 type 1 -> container 0 pos (35, 147, 35) dims (35, 72, 49)
  box   68 type 1 -> container 0 pos (70, 147, 35) dims (72, 49, 35)
  box   69 type 1 -> container 0 pos (288, 49, 140) dims (35, 49, 72)
  box   70 type 1 -> container 0 pos (288, 170, 35) dims (35, 49, 72)
  box   71 type 1 -> container 0 pos (395, 170, 35) dims (35, 49, 72)
  box   72 type 1 -> container 0 pos (216, 182, 35) dims (72, 35, 49)
