============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-F-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 895056989
======================================================================

======================================================================
ep3-20-F-C-50: 20 boxes (5 types), 1 containers (1 types)
  continuous-knapsack bound: 117499.8
  initial (value-density) decode: value 94236.0 (9/20 boxes)
  T0 = 8071.8 (calibrated, 608 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 1840.11 over 300s
    [iter 1810] *** NEW BEST: value 99480.0, boxes 10/20, T=8061.7, elapsed=0.3s
    [iter 7563] reheat + diversify: ceiling=2017.96, value=50216.0
    [iter 13316] reheat + diversify: ceiling=1816.16, value=33345.0
    [iter 19069] reheat + diversify: ceiling=1634.55, value=68758.0
    [iter 24822] reheat + diversify: ceiling=1471.09, value=53921.0
    [iter 26871] *** NEW BEST: value 101988.0, boxes 11/20, T=7983.9, elapsed=2.2s
    [iter 29283] *** NEW BEST: value 104724.0, boxes 11/20, T=7976.8, elapsed=2.4s
    [iter 35036] reheat + diversify: ceiling=1323.98, value=54490.0
    [iter 40789] reheat + diversify: ceiling=1191.59, value=54415.0
    [iter 46542] reheat + diversify: ceiling=1072.43, value=67219.0
    [iter 52295] reheat + diversify: ceiling=965.18, value=48658.0
    [iter 58048] reheat + diversify: ceiling=868.67, value=70450.0
    [iter 63801] reheat + diversify: ceiling=781.80, value=73508.0
    [iter 69554] reheat + diversify: ceiling=703.62, value=56009.0
    [iter 75307] reheat + diversify: ceiling=633.26, value=37620.0
    [iter 81060] reheat + diversify: ceiling=569.93, value=55459.0
    [iter 86813] reheat + diversify: ceiling=512.94, value=35929.0
    [iter 92566] reheat + diversify: ceiling=461.64, value=50710.0
    [iter 98319] reheat + diversify: ceiling=415.48, value=45447.0
    [iter 104072] reheat + diversify: ceiling=373.93, value=72463.0
    [iter 109825] reheat + diversify: ceiling=336.54, value=60703.0
    [iter 115578] reheat + diversify: ceiling=302.89, value=57967.0
    [iter 121331] reheat + diversify: ceiling=272.60, value=75199.0
    [iter 127084] reheat + diversify: ceiling=245.34, value=64978.0
    [iter 132837] reheat + diversify: ceiling=220.80, value=57492.0
    [iter 138590] reheat + diversify: ceiling=198.72, value=53921.0
    [iter 144343] reheat + diversify: ceiling=178.85, value=58670.0
    [iter 150096] reheat + diversify: ceiling=160.97, value=39159.0
    [iter 155849] reheat + diversify: ceiling=144.87, value=50690.0
    [iter 161602] reheat + diversify: ceiling=130.38, value=54415.0
    [iter 167355] reheat + diversify: ceiling=117.34, value=62945.0
    [iter 173108] reheat + diversify: ceiling=105.61, value=44897.0
    [iter 178861] reheat + diversify: ceiling=95.05, value=63439.0
    [iter 184614] reheat + diversify: ceiling=85.54, value=53426.0
    [iter 190367] reheat + diversify: ceiling=76.99, value=82798.0
    [iter 196120] reheat + diversify: ceiling=69.29, value=69233.0
    [iter 201873] reheat + diversify: ceiling=62.36, value=37467.0
