============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 304826232
======================================================================

======================================================================
ep3-20-C-R-90: 20 boxes (18 types), 1 containers (1 types)
  continuous-knapsack bound: 119984.7
  initial (value-density) decode: value 29162.0 (12/20 boxes)
  T0 = 12827.9 (calibrated, 42 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 2924.32 over 300s
    [iter 2] *** NEW BEST: value 53841.0, boxes 12/20, T=12819.1, elapsed=0.1s
    [iter 3] *** NEW BEST: value 57322.0, boxes 13/20, T=12819.1, elapsed=0.1s
    [iter 4] *** NEW BEST: value 61043.0, boxes 14/20, T=12819.1, elapsed=0.1s
    [iter 16] *** NEW BEST: value 66844.0, boxes 14/20, T=12819.0, elapsed=0.1s
    [iter 5769] reheat + diversify: ceiling=3206.97, value=26999.0
    [iter 11522] reheat + diversify: ceiling=2886.27, value=45366.0
    [iter 17275] reheat + diversify: ceiling=2597.65, value=54486.0
    [iter 23028] reheat + diversify: ceiling=2337.88, value=45366.0
    [iter 28781] reheat + diversify: ceiling=2104.09, value=48442.0
    [iter 34534] reheat + diversify: ceiling=1893.68, value=54243.0
    [iter 40287] reheat + diversify: ceiling=1704.32, value=39718.0
    [iter 46040] reheat + diversify: ceiling=1533.88, value=53039.0
    [iter 51793] reheat + diversify: ceiling=1380.50, value=60287.0
    [iter 57546] reheat + diversify: ceiling=1242.45, value=43670.0
    [iter 63299] reheat + diversify: ceiling=1118.20, value=44187.0
    [iter 69052] reheat + diversify: ceiling=1006.38, value=28847.0
    [iter 74805] reheat + diversify: ceiling=905.74, value=35648.0
    [iter 80558] reheat + diversify: ceiling=815.17, value=41634.0
    [iter 86311] reheat + diversify: ceiling=733.65, value=57724.0
    [iter 92064] reheat + diversify: ceiling=660.29, value=30905.0
    [iter 97817] reheat + diversify: ceiling=594.26, value=60858.0
    [iter 103570] reheat + diversify: ceiling=534.83, value=47576.0
    [iter 109323] reheat + diversify: ceiling=481.35, value=60287.0
    [iter 115076] reheat + diversify: ceiling=433.21, value=46114.0
    [iter 120829] reheat + diversify: ceiling=389.89, value=36368.0
    [iter 126582] reheat + diversify: ceiling=350.90, value=51923.0
    [iter 132335] reheat + diversify: ceiling=315.81, value=45181.0
    [iter 138088] reheat + diversify: ceiling=284.23, value=59949.0
    [iter 143841] reheat + diversify: ceiling=255.81, value=66844.0
    [iter 149594] reheat + diversify: ceiling=230.23, value=53377.0
    [iter 155347] reheat + diversify: ceiling=207.21, value=37815.0
    [iter 161100] reheat + diversify: ceiling=186.48, value=66506.0
    [iter 166853] reheat + diversify: ceiling=167.84, value=54824.0
    [iter 172606] reheat + diversify: ceiling=151.05, value=50416.0
    [iter 178359] reheat + diversify: ceiling=135.95, value=51923.0
    [iter 184112] reheat + diversify: ceiling=122.35, value=66506.0
    [iter 189865] reheat + diversify: ceiling=110.12, value=55879.0
