============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 929061402
======================================================================

======================================================================
ep3-20-L-C-90: 20 boxes (5 types), 1 containers (1 types)
  continuous-knapsack bound: 63936.0
  initial (value-density) decode: value 41051.0 (11/20 boxes)
  T0 = 2082.3 (calibrated, 217 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 474.68 over 300s
    [iter 1] *** NEW BEST: value 42634.0, boxes 10/20, T=2082.3, elapsed=0.1s
    [iter 7] *** NEW BEST: value 44548.0, boxes 11/20, T=2081.1, elapsed=0.1s
    [iter 8] *** NEW BEST: value 44820.0, boxes 10/20, T=2081.1, elapsed=0.1s
    [iter 31] *** NEW BEST: value 48526.0, boxes 12/20, T=2081.1, elapsed=0.1s
    [iter 53] *** NEW BEST: value 50590.0, boxes 12/20, T=2081.1, elapsed=0.1s
    [iter 90] *** NEW BEST: value 52504.0, boxes 13/20, T=2081.0, elapsed=0.1s
    [iter 5843] reheat + diversify: ceiling=520.56, value=41626.0
    [iter 11596] reheat + diversify: ceiling=468.51, value=39712.0
    [iter 17349] reheat + diversify: ceiling=421.66, value=43568.0
    [iter 23102] reheat + diversify: ceiling=379.49, value=37735.0
    [iter 28855] reheat + diversify: ceiling=341.54, value=33879.0
    [iter 34608] reheat + diversify: ceiling=307.39, value=52504.0
    [iter 40361] reheat + diversify: ceiling=276.65, value=43568.0
    [iter 46114] reheat + diversify: ceiling=248.98, value=50318.0
    [iter 51867] reheat + diversify: ceiling=224.09, value=39590.0
    [iter 57620] reheat + diversify: ceiling=201.68, value=35943.0
    [iter 63373] reheat + diversify: ceiling=181.51, value=50562.0
    [iter 69126] reheat + diversify: ceiling=163.36, value=52504.0
    [iter 74879] reheat + diversify: ceiling=147.02, value=42965.0
    [iter 80632] reheat + diversify: ceiling=132.32, value=44879.0
    [iter 86385] reheat + diversify: ceiling=119.09, value=35584.0
    [iter 92138] reheat + diversify: ceiling=107.18, value=41776.0
    [iter 97891] reheat + diversify: ceiling=96.46, value=52504.0
    [iter 103644] reheat + diversify: ceiling=86.82, value=41382.0
    [iter 109397] reheat + diversify: ceiling=78.13, value=44757.0
    [iter 115150] reheat + diversify: ceiling=70.32, value=33879.0
    [iter 120903] reheat + diversify: ceiling=63.29, value=41776.0
    [iter 126656] reheat + diversify: ceiling=56.96, value=45151.0
    [iter 132409] reheat + diversify: ceiling=51.26, value=52110.0
    [iter 138162] reheat + diversify: ceiling=46.14, value=45001.0
    [iter 143915] reheat + diversify: ceiling=41.52, value=32209.0
    [iter 149668] reheat + diversify: ceiling=37.37, value=32209.0
    [iter 155421] reheat + diversify: ceiling=33.63, value=39562.0
    [iter 161174] reheat + diversify: ceiling=30.27, value=35462.0
    [iter 166927] reheat + diversify: ceiling=27.24, value=36215.0
    [iter 172680] reheat + diversify: ceiling=24.52, value=35793.0
