Instance: BR7-095
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 146 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:53
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-095.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 94 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.05 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24534504.0
0-1 knapsack bound (1D, valid under rotation): 29853814.0
Continuous-knapsack relaxation: 29853814.0
Gap to the 0-1 bound: 17.82%
Greedy (initial decode) value: 21158007.0
SA improvement over greedy: +3376497.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 290543.51 (calibrated, 416 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 66234.03 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 72635.88 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1207886172

SA statistics:
  iterations: 75301 in 3600.04 s (21 it/s)
  stopped on: time limit
  accepted: 38199, rejected: 37101, no-move draws: 0, reheats: 9
  acceptance rate: 50.7%
  T at exit: 66234
  last improvement: iteration 62109 at 2991.4 s, 83% into the run
  verification: ok

Boxes packed: 121 / 146
Volume utilization: 24534504 / 30089620 = 81.5%

Container 0 (type 1, 587x220x233): 121 boxes, value 24534504.0, utilization 81.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (278, 0, 212) dims (101, 69, 20)
  box    2 type 1 -> container 0 pos (64, 151, 74) dims (20, 69, 101)
  box    3 type 1 -> container 0 pos (479, 121, 105) dims (69, 20, 101)
  box    4 type 1 -> container 0 pos (397, 86, 114) dims (69, 20, 101)
  box    5 type 2 -> container 0 pos (479, 144, 58) dims (66, 54, 108)
  box    6 type 2 -> container 0 pos (100, 64, 37) dims (54, 108, 66)
  box    7 type 2 -> container 0 pos (64, 151, 175) dims (108, 66, 54)
  box    8 type 2 -> container 0 pos (322, 52, 96) dims (66, 54, 108)
  box    9 type 2 -> container 0 pos (479, 0, 33) dims (66, 54, 108)
  box   10 type 2 -> container 0 pos (100, 64, 103) dims (54, 108, 66)
  box   11 type 2 -> container 0 pos (397, 0, 60) dims (66, 108, 54)
  box   13 type 3 -> container 0 pos (64, 151, 0) dims (33, 62, 74)
  box   15 type 3 -> container 0 pos (100, 64, 169) dims (33, 74, 62)
  box   16 type 3 -> container 0 pos (0, 151, 153) dims (62, 33, 74)
  box   17 type 3 -> container 0 pos (100, 0, 151) dims (33, 62, 74)
  box   18 type 3 -> container 0 pos (397, 108, 159) dims (74, 33, 62)
  box   19 type 3 -> container 0 pos (64, 87, 58) dims (33, 62, 74)
  box   20 type 3 -> container 0 pos (548, 0, 163) dims (33, 74, 62)
  box   21 type 3 -> container 0 pos (397, 53, 114) dims (62, 33, 74)
  box   23 type 4 -> container 0 pos (278, 113, 126) dims (61, 33, 69)
  box   25 type 4 -> container 0 pos (548, 79, 54) dims (33, 61, 69)
  box   26 type 4 -> container 0 pos (278, 52, 0) dims (69, 61, 33)
  box   28 type 4 -> container 0 pos (0, 182, 0) dims (61, 33, 69)
  box   29 type 4 -> container 0 pos (479, 0, 0) dims (69, 61, 33)
  box   30 type 5 -> container 0 pos (0, 151, 0) dims (64, 31, 71)
  box   32 type 5 -> container 0 pos (548, 0, 99) dims (31, 71, 64)
  box   34 type 5 -> container 0 pos (397, 149, 99) dims (64, 31, 71)
  box   36 type 5 -> container 0 pos (0, 184, 153) dims (64, 31, 71)
  box   37 type 6 -> container 0 pos (397, 53, 188) dims (32, 30, 38)
  box   38 type 6 -> container 0 pos (397, 188, 120) dims (38, 32, 30)
  box   39 type 6 -> container 0 pos (58, 41, 152) dims (38, 32, 30)
  box   40 type 6 -> container 0 pos (429, 53, 188) dims (38, 32, 30)
  box   41 type 6 -> container 0 pos (278, 52, 162) dims (32, 38, 30)
  box   42 type 6 -> container 0 pos (435, 188, 120) dims (38, 32, 30)
  box   43 type 7 -> container 0 pos (100, 64, 0) dims (47, 108, 37)
  box   44 type 7 -> container 0 pos (238, 170, 189) dims (108, 47, 37)
  box   46 type 7 -> container 0 pos (360, 0, 47) dims (37, 108, 47)
  box   47 type 7 -> container 0 pos (360, 0, 94) dims (37, 47, 108)
  box   48 type 7 -> container 0 pos (360, 0, 0) dims (37, 108, 47)
  box   49 type 7 -> container 0 pos (357, 166, 0) dims (37, 47, 108)
  box   51 type 7 -> container 0 pos (0, 0, 77) dims (47, 37, 108)
  box   52 type 7 -> container 0 pos (278, 0, 104) dims (37, 47, 108)
  box   53 type 8 -> container 0 pos (0, 0, 185) dims (100, 41, 36)
  box   54 type 8 -> container 0 pos (0, 41, 188) dims (100, 36, 41)
  box   55 type 8 -> container 0 pos (58, 41, 52) dims (36, 41, 100)
  box   56 type 8 -> container 0 pos (0, 0, 0) dims (100, 41, 36)
  box   57 type 8 -> container 0 pos (548, 178, 123) dims (36, 41, 100)
  box   59 type 8 -> container 0 pos (0, 0, 36) dims (100, 36, 41)
  box   60 type 9 -> container 0 pos (548, 79, 123) dims (39, 99, 79)
  box   62 type 9 -> container 0 pos (278, 166, 0) dims (79, 39, 99)
  box   64 type 9 -> container 0 pos (548, 0, 0) dims (39, 79, 99)
  box   65 type 9 -> container 0 pos (397, 108, 60) dims (79, 39, 99)
  box   66 type 9 -> container 0 pos (0, 87, 146) dims (99, 39, 79)
  box   67 type 9 -> container 0 pos (397, 149, 0) dims (79, 39, 99)
  box   68 type 10 -> container 0 pos (158, 125, 56) dims (22, 55, 83)
  box   69 type 10 -> container 0 pos (479, 198, 58) dims (55, 22, 83)
  box   70 type 10 -> container 0 pos (479, 61, 211) dims (55, 83, 22)
  box   71 type 10 -> container 0 pos (479, 198, 141) dims (55, 22, 83)
  box   72 type 10 -> container 0 pos (133, 64, 169) dims (22, 83, 55)
  box   73 type 10 -> container 0 pos (479, 61, 0) dims (55, 83, 22)
  box   74 type 10 -> container 0 pos (158, 67, 171) dims (22, 83, 55)
  box   75 type 11 -> container 0 pos (238, 170, 0) dims (36, 49, 99)
  box   76 type 11 -> container 0 pos (47, 0, 77) dims (49, 36, 99)
  box   77 type 11 -> container 0 pos (315, 0, 104) dims (36, 49, 99)
  box   81 type 12 -> container 0 pos (158, 125, 0) dims (22, 83, 56)
  box   82 type 12 -> container 0 pos (479, 121, 22) dims (56, 22, 83)
  box   83 type 12 -> container 0 pos (158, 69, 83) dims (22, 56, 83)
  box   84 type 12 -> container 0 pos (278, 146, 126) dims (56, 22, 83)
  box   85 type 12 -> container 0 pos (158, 69, 0) dims (22, 56, 83)
  box   87 type 12 -> container 0 pos (0, 126, 146) dims (56, 22, 83)
  box   88 type 13 -> container 0 pos (479, 61, 167) dims (66, 52, 44)
  box   89 type 13 -> container 0 pos (397, 0, 177) dims (66, 52, 44)
  box   90 type 13 -> container 0 pos (278, 52, 96) dims (44, 52, 66)
  box   91 type 13 -> container 0 pos (341, 113, 82) dims (52, 44, 66)
  box   92 type 13 -> container 0 pos (100, 172, 54) dims (52, 44, 66)
  box   94 type 14 -> container 0 pos (158, 0, 0) dims (120, 69, 29)
  box   95 type 14 -> container 0 pos (397, 188, 0) dims (69, 29, 120)
  box   96 type 14 -> container 0 pos (180, 69, 201) dims (120, 69, 29)
