Instance: BR7-043
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 96 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:41
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-043.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 42 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25799144.0
0-1 knapsack bound (1D, valid under rotation): 29588620.0
Continuous-knapsack relaxation: 29588620.0
Gap to the 0-1 bound: 12.81%
Greedy (initial decode) value: 22028254.0
SA improvement over greedy: +3770890.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 358992.24 (calibrated, 338 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 81838.02 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 89748.06 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 78753627

SA statistics:
  iterations: 240447 in 3600.01 s (67 it/s)
  stopped on: time limit
  accepted: 131785, rejected: 108661, no-move draws: 0, reheats: 35
  acceptance rate: 54.8%
  T at exit: 81838
  last improvement: iteration 190400 at 2886.6 s, 80% into the run
  verification: ok

Boxes packed: 84 / 96
Volume utilization: 25799144 / 30089620 = 85.7%

Container 0 (type 1, 587x220x233): 84 boxes, value 25799144.0, utilization 85.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (98, 0, 0) dims (71, 82, 80)
  box    1 type 1 -> container 0 pos (169, 47, 66) dims (71, 80, 82)
  box    2 type 1 -> container 0 pos (98, 0, 80) dims (71, 82, 80)
  box    3 type 1 -> container 0 pos (456, 113, 80) dims (82, 71, 80)
  box    4 type 1 -> container 0 pos (0, 90, 0) dims (71, 82, 80)
  box    6 type 1 -> container 0 pos (456, 113, 0) dims (82, 71, 80)
  box    7 type 2 -> container 0 pos (71, 90, 0) dims (27, 66, 37)
  box    8 type 2 -> container 0 pos (71, 90, 37) dims (27, 66, 37)
  box    9 type 2 -> container 0 pos (374, 0, 177) dims (27, 66, 37)
  box   11 type 2 -> container 0 pos (506, 113, 160) dims (27, 66, 37)
  box   12 type 3 -> container 0 pos (456, 184, 0) dims (77, 31, 76)
  box   13 type 3 -> container 0 pos (305, 67, 200) dims (77, 76, 31)
  box   14 type 3 -> container 0 pos (169, 188, 76) dims (77, 31, 76)
  box   16 type 4 -> container 0 pos (549, 0, 116) dims (38, 56, 100)
  box   17 type 5 -> container 0 pos (305, 67, 133) dims (93, 86, 67)
  box   19 type 5 -> container 0 pos (456, 0, 0) dims (93, 67, 86)
  box   20 type 6 -> container 0 pos (169, 188, 0) dims (89, 30, 76)
  box   21 type 6 -> container 0 pos (66, 0, 67) dims (30, 89, 76)
  box   22 type 6 -> container 0 pos (456, 184, 76) dims (76, 30, 89)
  box   23 type 7 -> container 0 pos (0, 90, 80) dims (98, 67, 90)
  box   24 type 7 -> container 0 pos (98, 82, 0) dims (67, 98, 90)
  box   25 type 7 -> container 0 pos (305, 0, 0) dims (98, 67, 90)
  box   26 type 7 -> container 0 pos (0, 0, 162) dims (98, 90, 67)
  box   27 type 7 -> container 0 pos (305, 153, 133) dims (90, 67, 98)
