Instance: BR7-041
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 127 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:45
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-041.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 40 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25213654.0
0-1 knapsack bound (1D, valid under rotation): 29729668.0
Continuous-knapsack relaxation: 29729668.0
Gap to the 0-1 bound: 15.19%
Greedy (initial decode) value: 22520586.0
SA improvement over greedy: +2693068.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 269979.07 (calibrated, 346 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 61546.04 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 67494.77 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 879684688

SA statistics:
  iterations: 104447 in 3600.03 s (29 it/s)
  stopped on: time limit
  accepted: 53273, rejected: 51173, no-move draws: 0, reheats: 14
  acceptance rate: 51.0%
  T at exit: 61546
  last improvement: iteration 61574 at 2152.4 s, 60% into the run
  verification: ok

Boxes packed: 113 / 127
Volume utilization: 25213654 / 30089620 = 83.8%

Container 0 (type 1, 587x220x233): 113 boxes, value 25213654.0, utilization 83.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (477, 0, 0) dims (68, 109, 80)
  box    1 type 1 -> container 0 pos (395, 75, 68) dims (80, 68, 109)
  box    2 type 1 -> container 0 pos (395, 75, 0) dims (80, 109, 68)
  box    3 type 2 -> container 0 pos (261, 0, 133) dims (45, 90, 31)
  box    4 type 2 -> container 0 pos (306, 128, 71) dims (45, 31, 90)
  box    5 type 2 -> container 0 pos (148, 0, 0) dims (31, 90, 45)
  box    6 type 2 -> container 0 pos (521, 173, 0) dims (31, 45, 90)
  box    7 type 2 -> container 0 pos (216, 0, 133) dims (45, 31, 90)
  box    8 type 2 -> container 0 pos (148, 0, 45) dims (31, 90, 45)
  box    9 type 3 -> container 0 pos (82, 0, 76) dims (66, 34, 56)
  box   11 type 3 -> container 0 pos (267, 162, 160) dims (34, 56, 66)
  box   12 type 3 -> container 0 pos (267, 96, 94) dims (34, 66, 56)
  box   13 type 3 -> container 0 pos (267, 162, 94) dims (34, 56, 66)
  box   14 type 3 -> container 0 pos (354, 154, 0) dims (34, 66, 56)
  box   15 type 3 -> container 0 pos (395, 184, 0) dims (66, 34, 56)
  box   16 type 3 -> container 0 pos (443, 0, 0) dims (34, 56, 66)
  box   17 type 3 -> container 0 pos (82, 34, 66) dims (34, 66, 56)
  box   18 type 4 -> container 0 pos (82, 34, 0) dims (34, 76, 66)
  box   19 type 4 -> container 0 pos (443, 0, 66) dims (34, 66, 76)
  box   20 type 4 -> container 0 pos (443, 0, 142) dims (34, 66, 76)
  box   21 type 4 -> container 0 pos (179, 143, 193) dims (76, 66, 34)
  box   22 type 4 -> container 0 pos (268, 32, 167) dims (34, 76, 66)
  box   23 type 4 -> container 0 pos (477, 0, 194) dims (66, 76, 34)
  box   25 type 4 -> container 0 pos (82, 0, 0) dims (66, 34, 76)
  box   26 type 5 -> container 0 pos (0, 0, 0) dims (53, 80, 111)
  box   28 type 5 -> container 0 pos (179, 32, 0) dims (80, 111, 53)
  box   30 type 5 -> container 0 pos (0, 80, 0) dims (53, 80, 111)
  box   31 type 5 -> container 0 pos (0, 0, 175) dims (80, 111, 53)
  box   32 type 5 -> container 0 pos (179, 143, 0) dims (80, 53, 111)
  box   34 type 6 -> container 0 pos (53, 114, 171) dims (29, 86, 59)
  box   35 type 6 -> container 0 pos (477, 80, 80) dims (59, 29, 86)
  box   36 type 6 -> container 0 pos (216, 0, 74) dims (86, 29, 59)
  box   37 type 6 -> container 0 pos (557, 109, 47) dims (29, 86, 59)
  box   38 type 6 -> container 0 pos (53, 0, 0) dims (29, 86, 59)
  box   39 type 7 -> container 0 pos (116, 34, 90) dims (63, 72, 80)
  box   41 type 8 -> container 0 pos (557, 109, 0) dims (22, 81, 47)
  box   42 type 8 -> container 0 pos (53, 0, 59) dims (22, 81, 47)
  box   43 type 8 -> container 0 pos (179, 117, 167) dims (81, 22, 47)
  box   44 type 8 -> container 0 pos (156, 110, 126) dims (22, 81, 47)
  box   45 type 8 -> container 0 pos (53, 86, 0) dims (22, 81, 47)
  box   46 type 8 -> container 0 pos (179, 196, 63) dims (81, 22, 47)
  box   47 type 9 -> container 0 pos (306, 0, 128) dims (114, 64, 80)
  box   48 type 9 -> container 0 pos (477, 0, 80) dims (64, 80, 114)
  box   49 type 9 -> container 0 pos (477, 109, 0) dims (80, 64, 114)
  box   50 type 9 -> container 0 pos (179, 32, 53) dims (80, 64, 114)
  box   51 type 9 -> container 0 pos (0, 0, 111) dims (80, 114, 64)
  box   53 type 10 -> container 0 pos (216, 0, 0) dims (90, 32, 37)
  box   54 type 10 -> container 0 pos (545, 75, 0) dims (37, 32, 90)
  box   55 type 10 -> container 0 pos (82, 0, 132) dims (90, 32, 37)
  box   56 type 10 -> container 0 pos (116, 34, 0) dims (32, 37, 90)
  box   57 type 10 -> container 0 pos (179, 0, 0) dims (37, 32, 90)
  box   58 type 10 -> container 0 pos (116, 71, 0) dims (32, 37, 90)
  box   60 type 10 -> container 0 pos (216, 0, 37) dims (90, 32, 37)
  box   61 type 10 -> container 0 pos (48, 160, 67) dims (32, 37, 90)
  box   62 type 10 -> container 0 pos (179, 0, 90) dims (37, 32, 90)
  box   63 type 11 -> container 0 pos (306, 0, 0) dims (48, 75, 40)
  box   64 type 11 -> container 0 pos (545, 0, 0) dims (40, 75, 48)
  box   65 type 11 -> container 0 pos (354, 79, 48) dims (40, 75, 48)
  box   66 type 11 -> container 0 pos (354, 79, 0) dims (40, 75, 48)
  box   67 type 11 -> container 0 pos (395, 0, 0) dims (48, 75, 40)
  box   68 type 11 -> container 0 pos (354, 79, 96) dims (40, 75, 48)
  box   69 type 11 -> container 0 pos (545, 0, 96) dims (40, 75, 48)
  box   70 type 11 -> container 0 pos (545, 0, 48) dims (40, 75, 48)
  box   72 type 12 -> container 0 pos (0, 160, 0) dims (52, 45, 67)
  box   73 type 12 -> container 0 pos (529, 109, 188) dims (52, 67, 45)
  box   74 type 12 -> container 0 pos (306, 163, 0) dims (45, 52, 67)
  box   75 type 12 -> container 0 pos (477, 109, 188) dims (52, 67, 45)
  box   77 type 13 -> container 0 pos (179, 143, 111) dims (88, 74, 82)
  box   78 type 13 -> container 0 pos (82, 110, 88) dims (74, 82, 88)
  box   79 type 13 -> container 0 pos (395, 143, 68) dims (82, 74, 88)
  box   80 type 13 -> container 0 pos (354, 0, 44) dims (88, 74, 82)
  box   81 type 13 -> container 0 pos (477, 109, 114) dims (82, 88, 74)
  box   82 type 13 -> container 0 pos (82, 110, 0) dims (74, 82, 88)
  box   83 type 14 -> container 0 pos (477, 197, 114) dims (63, 23, 100)
  box   84 type 14 -> container 0 pos (420, 0, 128) dims (23, 63, 100)
  box   85 type 14 -> container 0 pos (179, 196, 0) dims (100, 23, 63)
  box   86 type 14 -> container 0 pos (82, 192, 0) dims (63, 23, 100)
  box   87 type 14 -> container 0 pos (306, 0, 208) dims (100, 63, 23)
  box   88 type 14 -> container 0 pos (477, 80, 166) dims (100, 23, 63)
  box   89 type 14 -> container 0 pos (156, 110, 0) dims (23, 100, 63)
  box   90 type 14 -> container 0 pos (559, 109, 114) dims (23, 100, 63)
  box   91 type 14 -> container 0 pos (156, 110, 63) dims (23, 100, 63)
  box   92 type 15 -> container 0 pos (0, 114, 171) dims (53, 103, 48)
  box   93 type 15 -> container 0 pos (306, 75, 71) dims (48, 53, 103)
  box   94 type 15 -> container 0 pos (0, 160, 67) dims (48, 53, 103)
  box   96 type 15 -> container 0 pos (306, 163, 156) dims (103, 53, 48)
  box   97 type 16 -> container 0 pos (354, 79, 188) dims (41, 79, 44)
  box   98 type 16 -> container 0 pos (354, 0, 0) dims (41, 79, 44)
  box   99 type 16 -> container 0 pos (545, 0, 188) dims (41, 79, 44)
  box  100 type 16 -> container 0 pos (306, 75, 174) dims (41, 79, 44)
  box  101 type 16 -> container 0 pos (545, 0, 144) dims (41, 79, 44)
  box  102 type 16 -> container 0 pos (354, 79, 144) dims (41, 79, 44)
  box  103 type 16 -> container 0 pos (477, 173, 0) dims (44, 41, 79)
  box  104 type 16 -> container 0 pos (179, 96, 53) dims (79, 44, 41)
  box  106 type 17 -> container 0 pos (179, 32, 167) dims (89, 85, 50)
  box  107 type 17 -> container 0 pos (82, 110, 176) dims (89, 85, 50)
  box  108 type 17 -> container 0 pos (306, 163, 67) dims (85, 50, 89)
  box  109 type 17 -> container 0 pos (80, 0, 175) dims (89, 85, 50)
  box  110 type 18 -> container 0 pos (259, 32, 71) dims (44, 60, 54)
  box  111 type 18 -> container 0 pos (0, 114, 111) dims (54, 44, 60)
  box  113 type 18 -> container 0 pos (409, 163, 156) dims (60, 54, 44)
  box  114 type 19 -> container 0 pos (82, 34, 122) dims (27, 65, 52)
  box  115 type 19 -> container 0 pos (82, 192, 100) dims (52, 27, 65)
  box  116 type 19 -> container 0 pos (268, 108, 167) dims (27, 52, 65)
  box  117 type 19 -> container 0 pos (53, 167, 0) dims (27, 52, 65)
  box  118 type 19 -> container 0 pos (53, 86, 47) dims (27, 65, 52)
  box  119 type 19 -> container 0 pos (409, 163, 200) dims (65, 52, 27)
  box  120 type 20 -> container 0 pos (259, 32, 0) dims (45, 88, 71)
  box  121 type 20 -> container 0 pos (179, 96, 94) dims (88, 45, 71)
  box  123 type 20 -> container 0 pos (306, 75, 0) dims (45, 88, 71)
  box  124 type 20 -> container 0 pos (259, 120, 0) dims (45, 71, 88)
  box  125 type 20 -> container 0 pos (395, 75, 177) dims (71, 88, 45)
  box  126 type 20 -> container 0 pos (306, 0, 40) dims (45, 71, 88)
