Instance: BR7-011
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 143 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:51
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-011.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 10 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25648680.0
0-1 knapsack bound (1D, valid under rotation): 30000679.0
Continuous-knapsack relaxation: 30000679.0
Gap to the 0-1 bound: 14.51%
Greedy (initial decode) value: 22316203.0
SA improvement over greedy: +3332477.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 204017.42 (calibrated, 441 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 46509.03 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 51004.35 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1665964324

SA statistics:
  iterations: 75791 in 3600.03 s (21 it/s)
  stopped on: time limit
  accepted: 35781, rejected: 40009, no-move draws: 0, reheats: 11
  acceptance rate: 47.2%
  T at exit: 46509
  last improvement: iteration 71808 at 3423.4 s, 95% into the run
  verification: ok

Boxes packed: 126 / 143
Volume utilization: 25648680 / 30089620 = 85.2%

Container 0 (type 1, 587x220x233): 126 boxes, value 25648680.0, utilization 85.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (167, 0, 0) dims (74, 61, 63)
  box    1 type 1 -> container 0 pos (167, 0, 63) dims (74, 61, 63)
  box    2 type 1 -> container 0 pos (61, 150, 0) dims (63, 61, 74)
  box    3 type 1 -> container 0 pos (0, 0, 0) dims (61, 74, 63)
  box    4 type 2 -> container 0 pos (321, 74, 162) dims (25, 60, 71)
  box    5 type 2 -> container 0 pos (321, 0, 151) dims (25, 71, 60)
  box    6 type 2 -> container 0 pos (383, 54, 32) dims (25, 71, 60)
  box    7 type 2 -> container 0 pos (518, 194, 162) dims (60, 25, 71)
  box    8 type 2 -> container 0 pos (518, 123, 151) dims (25, 60, 71)
  box    9 type 2 -> container 0 pos (518, 194, 0) dims (60, 25, 71)
  box   10 type 2 -> container 0 pos (518, 123, 0) dims (25, 71, 60)
  box   11 type 2 -> container 0 pos (321, 74, 91) dims (25, 60, 71)
  box   13 type 3 -> container 0 pos (61, 59, 132) dims (106, 80, 59)
  box   14 type 3 -> container 0 pos (61, 0, 0) dims (106, 59, 80)
  box   15 type 3 -> container 0 pos (241, 74, 43) dims (80, 59, 106)
  box   16 type 3 -> container 0 pos (409, 137, 0) dims (106, 59, 80)
  box   17 type 3 -> container 0 pos (241, 0, 151) dims (80, 106, 59)
  box   18 type 3 -> container 0 pos (61, 0, 80) dims (106, 59, 80)
  box   19 type 4 -> container 0 pos (409, 137, 189) dims (109, 76, 42)
  box   20 type 4 -> container 0 pos (544, 118, 0) dims (42, 76, 109)
  box   21 type 4 -> container 0 pos (409, 0, 54) dims (76, 42, 109)
  box   22 type 4 -> container 0 pos (544, 118, 109) dims (42, 76, 109)
  box   23 type 4 -> container 0 pos (518, 32, 69) dims (42, 76, 109)
  box   24 type 4 -> container 0 pos (409, 0, 163) dims (109, 76, 42)
  box   25 type 4 -> container 0 pos (409, 137, 80) dims (76, 42, 109)
  box   27 type 5 -> container 0 pos (469, 63, 0) dims (22, 56, 118)
  box   28 type 5 -> container 0 pos (140, 59, 0) dims (22, 56, 118)
  box   29 type 5 -> container 0 pos (91, 146, 208) dims (118, 56, 22)
  box   31 type 5 -> container 0 pos (544, 0, 0) dims (22, 118, 56)
  box   32 type 6 -> container 0 pos (241, 74, 0) dims (105, 67, 43)
  box   33 type 6 -> container 0 pos (167, 61, 0) dims (43, 105, 67)
  box   34 type 6 -> container 0 pos (409, 76, 163) dims (105, 43, 67)
  box   36 type 6 -> container 0 pos (167, 166, 84) dims (67, 43, 105)
  box   37 type 6 -> container 0 pos (61, 0, 160) dims (105, 43, 67)
  box   38 type 6 -> container 0 pos (167, 61, 67) dims (43, 67, 105)
  box   39 type 7 -> container 0 pos (346, 54, 0) dims (37, 72, 65)
  box   42 type 7 -> container 0 pos (409, 179, 80) dims (72, 37, 65)
  box   43 type 8 -> container 0 pos (278, 141, 32) dims (59, 54, 84)
  box   46 type 8 -> container 0 pos (0, 83, 146) dims (59, 54, 84)
  box   47 type 8 -> container 0 pos (167, 166, 0) dims (59, 54, 84)
  box   48 type 9 -> container 0 pos (492, 32, 0) dims (26, 69, 91)
  box   49 type 9 -> container 0 pos (518, 194, 71) dims (69, 26, 91)
  box   50 type 9 -> container 0 pos (492, 32, 91) dims (26, 91, 69)
  box   51 type 9 -> container 0 pos (518, 32, 0) dims (26, 91, 69)
  box   52 type 9 -> container 0 pos (409, 0, 205) dims (91, 69, 26)
  box   53 type 9 -> container 0 pos (383, 54, 92) dims (26, 69, 91)
  box   54 type 9 -> container 0 pos (320, 0, 60) dims (26, 69, 91)
  box   56 type 9 -> container 0 pos (492, 0, 64) dims (69, 26, 91)
  box   57 type 9 -> container 0 pos (518, 123, 60) dims (26, 69, 91)
  box   58 type 10 -> container 0 pos (315, 0, 28) dims (31, 69, 28)
  box   59 type 10 -> container 0 pos (315, 0, 0) dims (31, 69, 28)
  box   60 type 10 -> container 0 pos (167, 135, 172) dims (69, 31, 28)
  box   61 type 10 -> container 0 pos (346, 189, 54) dims (28, 31, 69)
  box   62 type 10 -> container 0 pos (61, 192, 74) dims (31, 28, 69)
  box   63 type 10 -> container 0 pos (293, 106, 151) dims (28, 31, 69)
  box   64 type 10 -> container 0 pos (374, 189, 54) dims (31, 28, 69)
  box   65 type 10 -> container 0 pos (92, 192, 74) dims (31, 28, 69)
  box   66 type 10 -> container 0 pos (310, 141, 0) dims (28, 69, 31)
  box   67 type 11 -> container 0 pos (241, 141, 152) dims (37, 76, 67)
