Instance: BR7-077
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 158 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:56
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-077.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 76 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24651727.0
0-1 knapsack bound (1D, valid under rotation): 29925401.0
Continuous-knapsack relaxation: 29925401.0
Gap to the 0-1 bound: 17.62%
Greedy (initial decode) value: 21947609.0
SA improvement over greedy: +2704118.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 771934.58 (calibrated, 640 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 175974.82 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 192983.64 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1707630177

SA statistics:
  iterations: 50511 in 3600.02 s (14 it/s)
  stopped on: time limit
  accepted: 38341, rejected: 12169, no-move draws: 0, reheats: 7
  acceptance rate: 75.9%
  T at exit: 175975
  last improvement: iteration 38929 at 2802.4 s, 78% into the run
  verification: ok

Boxes packed: 134 / 158
Volume utilization: 24651727 / 30089620 = 81.9%

Container 0 (type 1, 587x220x233): 134 boxes, value 24651727.0, utilization 81.9%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (483, 0, 0) dims (73, 73, 36)
  box    2 type 1 -> container 0 pos (412, 0, 73) dims (36, 73, 73)
  box    3 type 1 -> container 0 pos (114, 0, 153) dims (36, 73, 73)
  box    4 type 1 -> container 0 pos (0, 184, 72) dims (73, 36, 73)
  box    5 type 1 -> container 0 pos (150, 180, 0) dims (73, 36, 73)
  box    6 type 1 -> container 0 pos (412, 0, 0) dims (36, 73, 73)
  box    7 type 1 -> container 0 pos (114, 0, 0) dims (36, 73, 73)
  box    8 type 1 -> container 0 pos (150, 144, 127) dims (73, 36, 73)
  box    9 type 1 -> container 0 pos (412, 73, 76) dims (73, 36, 73)
  box   10 type 1 -> container 0 pos (412, 73, 149) dims (73, 36, 73)
  box   11 type 2 -> container 0 pos (221, 106, 27) dims (26, 49, 87)
  box   12 type 2 -> container 0 pos (199, 80, 74) dims (49, 26, 87)
  box   13 type 2 -> container 0 pos (505, 111, 183) dims (26, 87, 49)
  box   14 type 2 -> container 0 pos (483, 0, 204) dims (87, 49, 26)
  box   17 type 2 -> container 0 pos (385, 70, 49) dims (26, 49, 87)
  box   18 type 2 -> container 0 pos (385, 70, 0) dims (26, 87, 49)
  box   19 type 2 -> container 0 pos (150, 80, 74) dims (49, 26, 87)
  box   20 type 3 -> container 0 pos (252, 74, 187) dims (53, 68, 44)
  box   21 type 3 -> container 0 pos (252, 74, 65) dims (53, 44, 68)
  box   22 type 3 -> container 0 pos (252, 142, 187) dims (53, 68, 44)
  box   23 type 3 -> container 0 pos (412, 165, 0) dims (44, 53, 68)
  box   24 type 3 -> container 0 pos (543, 153, 163) dims (44, 53, 68)
  box   25 type 3 -> container 0 pos (252, 157, 117) dims (53, 44, 68)
  box   26 type 4 -> container 0 pos (80, 104, 161) dims (33, 73, 57)
  box   27 type 4 -> container 0 pos (80, 177, 155) dims (57, 33, 73)
  box   28 type 4 -> container 0 pos (150, 0, 152) dims (73, 33, 57)
  box   29 type 4 -> container 0 pos (485, 73, 149) dims (57, 33, 73)
  box   31 type 4 -> container 0 pos (80, 104, 0) dims (33, 73, 57)
  box   32 type 5 -> container 0 pos (203, 35, 0) dims (49, 65, 47)
  box   34 type 5 -> container 0 pos (496, 170, 114) dims (47, 49, 65)
  box   35 type 5 -> container 0 pos (496, 73, 0) dims (47, 65, 49)
  box   36 type 5 -> container 0 pos (496, 170, 49) dims (47, 49, 65)
  box   38 type 5 -> container 0 pos (252, 74, 0) dims (47, 49, 65)
  box   39 type 6 -> container 0 pos (114, 0, 73) dims (35, 65, 80)
  box   40 type 6 -> container 0 pos (305, 65, 75) dims (35, 65, 80)
  box   41 type 6 -> container 0 pos (461, 111, 87) dims (35, 80, 65)
  box   42 type 6 -> container 0 pos (305, 0, 198) dims (80, 65, 35)
  box   43 type 6 -> container 0 pos (80, 177, 0) dims (65, 35, 80)
  box   44 type 6 -> container 0 pos (543, 73, 163) dims (35, 80, 65)
  box   45 type 6 -> container 0 pos (150, 0, 87) dims (80, 35, 65)
  box   47 type 6 -> container 0 pos (305, 0, 0) dims (80, 65, 35)
  box   48 type 6 -> container 0 pos (150, 180, 148) dims (65, 35, 80)
  box   49 type 6 -> container 0 pos (0, 184, 145) dims (65, 35, 80)
  box   50 type 7 -> container 0 pos (543, 183, 52) dims (35, 26, 72)
  box   51 type 7 -> container 0 pos (52, 52, 185) dims (26, 72, 35)
  box   52 type 7 -> container 0 pos (385, 70, 136) dims (26, 35, 72)
  box   54 type 7 -> container 0 pos (376, 133, 161) dims (35, 72, 26)
  box   55 type 7 -> container 0 pos (461, 111, 152) dims (72, 35, 26)
  box   56 type 7 -> container 0 pos (543, 157, 0) dims (35, 26, 72)
  box   57 type 7 -> container 0 pos (0, 52, 200) dims (35, 72, 26)
  box   58 type 7 -> container 0 pos (496, 138, 0) dims (35, 72, 26)
  box   59 type 7 -> container 0 pos (461, 191, 87) dims (35, 26, 72)
  box   60 type 7 -> container 0 pos (150, 144, 200) dims (72, 35, 26)
  box   61 type 7 -> container 0 pos (448, 0, 0) dims (35, 72, 26)
  box   62 type 7 -> container 0 pos (223, 0, 152) dims (26, 35, 72)
  box   63 type 8 -> container 0 pos (305, 65, 155) dims (40, 68, 75)
  box   64 type 8 -> container 0 pos (0, 52, 132) dims (40, 75, 68)
  box   66 type 8 -> container 0 pos (150, 180, 73) dims (68, 40, 75)
  box   67 type 8 -> container 0 pos (345, 65, 27) dims (40, 68, 75)
  box   68 type 8 -> container 0 pos (305, 65, 0) dims (40, 68, 75)
  box   69 type 8 -> container 0 pos (80, 177, 80) dims (68, 40, 75)
  box   70 type 8 -> container 0 pos (345, 65, 102) dims (40, 68, 75)
  box   71 type 9 -> container 0 pos (412, 111, 79) dims (34, 53, 104)
  box   73 type 9 -> container 0 pos (80, 0, 106) dims (34, 104, 53)
  box   74 type 9 -> container 0 pos (80, 0, 0) dims (34, 104, 53)
  box   75 type 9 -> container 0 pos (252, 123, 0) dims (53, 34, 104)
  box   77 type 9 -> container 0 pos (305, 186, 59) dims (53, 34, 104)
  box   78 type 9 -> container 0 pos (80, 0, 53) dims (34, 104, 53)
  box   79 type 9 -> container 0 pos (80, 104, 57) dims (34, 53, 104)
  box   80 type 10 -> container 0 pos (150, 35, 74) dims (93, 45, 97)
  box   81 type 10 -> container 0 pos (412, 111, 183) dims (93, 97, 45)
  box   83 type 10 -> container 0 pos (496, 73, 49) dims (45, 97, 93)
  box   87 type 11 -> container 0 pos (252, 0, 142) dims (49, 54, 79)
  box   88 type 11 -> container 0 pos (412, 111, 0) dims (49, 54, 79)
  box   89 type 11 -> container 0 pos (0, 0, 158) dims (79, 49, 54)
  box   90 type 11 -> container 0 pos (150, 35, 171) dims (79, 54, 49)
  box   91 type 11 -> container 0 pos (252, 74, 133) dims (49, 79, 54)
  box   92 type 11 -> container 0 pos (412, 165, 68) dims (49, 54, 79)
  box   94 type 12 -> container 0 pos (252, 123, 104) dims (52, 32, 27)
  box   95 type 12 -> container 0 pos (385, 157, 0) dims (27, 32, 52)
  box   96 type 12 -> container 0 pos (345, 92, 177) dims (27, 32, 52)
  box   97 type 12 -> container 0 pos (412, 165, 147) dims (32, 52, 27)
  box   98 type 12 -> container 0 pos (543, 183, 0) dims (32, 27, 52)
  box   99 type 12 -> container 0 pos (345, 65, 177) dims (32, 27, 52)
