Instance: BR7-036
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 133 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:52
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-036.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 35 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25548026.0
0-1 knapsack bound (1D, valid under rotation): 29739913.0
Continuous-knapsack relaxation: 29739913.0
Gap to the 0-1 bound: 14.10%
Greedy (initial decode) value: 21289821.0
SA improvement over greedy: +4258205.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 329303.40 (calibrated, 581 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 75069.97 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 82325.85 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1888773263

SA statistics:
  iterations: 93719 in 3600.02 s (26 it/s)
  stopped on: time limit
  accepted: 52612, rejected: 41106, no-move draws: 0, reheats: 11
  acceptance rate: 56.1%
  T at exit: 75070
  last improvement: iteration 92623 at 3559.9 s, 99% into the run
  verification: ok

Boxes packed: 114 / 133
Volume utilization: 25548026 / 30089620 = 84.9%

Container 0 (type 1, 587x220x233): 114 boxes, value 25548026.0, utilization 84.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (336, 0, 207) dims (39, 41, 26)
  box    1 type 1 -> container 0 pos (283, 97, 170) dims (39, 41, 26)
  box    2 type 1 -> container 0 pos (460, 147, 198) dims (41, 39, 26)
  box    3 type 1 -> container 0 pos (408, 193, 0) dims (41, 26, 39)
  box    4 type 1 -> container 0 pos (71, 43, 174) dims (26, 41, 39)
  box    6 type 1 -> container 0 pos (557, 45, 0) dims (26, 39, 41)
  box    8 type 1 -> container 0 pos (71, 0, 172) dims (26, 39, 41)
  box    9 type 1 -> container 0 pos (157, 189, 0) dims (39, 26, 41)
  box   10 type 2 -> container 0 pos (249, 74, 0) dims (34, 110, 40)
  box   12 type 2 -> container 0 pos (102, 55, 116) dims (40, 34, 110)
  box   13 type 2 -> container 0 pos (145, 55, 55) dims (40, 34, 110)
  box   14 type 2 -> container 0 pos (197, 174, 196) dims (110, 40, 34)
  box   15 type 3 -> container 0 pos (408, 0, 77) dims (52, 94, 77)
  box   16 type 3 -> container 0 pos (408, 0, 0) dims (52, 94, 77)
  box   17 type 3 -> container 0 pos (283, 0, 38) dims (52, 94, 77)
  box   18 type 3 -> container 0 pos (283, 0, 115) dims (52, 94, 77)
  box   19 type 3 -> container 0 pos (336, 53, 0) dims (52, 94, 77)
  box   20 type 3 -> container 0 pos (408, 0, 154) dims (52, 94, 77)
  box   21 type 3 -> container 0 pos (197, 74, 0) dims (52, 94, 77)
  box   22 type 3 -> container 0 pos (102, 0, 150) dims (94, 52, 77)
  box   23 type 4 -> container 0 pos (0, 0, 0) dims (71, 96, 119)
  box   24 type 4 -> container 0 pos (197, 74, 77) dims (71, 96, 119)
  box   25 type 5 -> container 0 pos (268, 170, 77) dims (67, 47, 63)
