Instance: BR7-097
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 124 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:49
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-097.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 96 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24541031.0
0-1 knapsack bound (1D, valid under rotation): 29798926.0
Continuous-knapsack relaxation: 29798926.0
Gap to the 0-1 bound: 17.64%
Greedy (initial decode) value: 21736617.0
SA improvement over greedy: +2804414.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 596772.52 (calibrated, 578 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 136043.83 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 149193.13 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2091703138

SA statistics:
  iterations: 109493 in 3600.02 s (30 it/s)
  stopped on: time limit
  accepted: 74308, rejected: 35184, no-move draws: 0, reheats: 15
  acceptance rate: 67.9%
  T at exit: 136044
  last improvement: iteration 104719 at 3446.4 s, 96% into the run
  verification: ok

Boxes packed: 102 / 124
Volume utilization: 24541031 / 30089620 = 81.6%

Container 0 (type 1, 587x220x233): 102 boxes, value 24541031.0, utilization 81.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (81, 183, 0) dims (74, 32, 60)
  box    1 type 1 -> container 0 pos (308, 0, 148) dims (60, 32, 74)
  box    2 type 1 -> container 0 pos (81, 159, 133) dims (32, 60, 74)
  box    3 type 1 -> container 0 pos (549, 132, 0) dims (32, 60, 74)
  box    4 type 1 -> container 0 pos (406, 178, 51) dims (60, 32, 74)
  box    5 type 1 -> container 0 pos (467, 92, 120) dims (32, 74, 60)
  box    6 type 1 -> container 0 pos (499, 61, 162) dims (74, 60, 32)
  box    7 type 2 -> container 0 pos (194, 170, 74) dims (43, 50, 100)
  box    8 type 2 -> container 0 pos (0, 119, 172) dims (43, 100, 50)
  box    9 type 2 -> container 0 pos (0, 0, 88) dims (50, 100, 43)
  box   10 type 2 -> container 0 pos (499, 175, 80) dims (50, 43, 100)
  box   11 type 2 -> container 0 pos (194, 47, 0) dims (50, 43, 100)
  box   12 type 2 -> container 0 pos (499, 132, 0) dims (50, 43, 100)
  box   14 type 3 -> container 0 pos (406, 178, 125) dims (74, 42, 95)
  box   15 type 3 -> container 0 pos (499, 132, 100) dims (74, 42, 95)
  box   16 type 3 -> container 0 pos (194, 90, 0) dims (42, 95, 74)
  box   20 type 4 -> container 0 pos (468, 88, 0) dims (30, 95, 70)
  box   21 type 4 -> container 0 pos (164, 47, 140) dims (30, 95, 70)
  box   22 type 4 -> container 0 pos (51, 0, 0) dims (30, 70, 95)
  box   23 type 4 -> container 0 pos (164, 142, 60) dims (30, 70, 95)
  box   24 type 4 -> container 0 pos (164, 47, 70) dims (30, 95, 70)
  box   25 type 4 -> container 0 pos (164, 47, 0) dims (30, 95, 70)
  box   27 type 4 -> container 0 pos (406, 51, 201) dims (70, 95, 30)
  box   28 type 5 -> container 0 pos (468, 183, 0) dims (24, 37, 45)
  box   29 type 5 -> container 0 pos (549, 192, 45) dims (37, 24, 45)
  box   30 type 5 -> container 0 pos (467, 51, 51) dims (24, 37, 45)
  box   31 type 5 -> container 0 pos (549, 192, 0) dims (37, 24, 45)
  box   32 type 6 -> container 0 pos (164, 142, 0) dims (25, 67, 60)
  box   33 type 6 -> container 0 pos (308, 35, 202) dims (67, 60, 25)
  box   34 type 6 -> container 0 pos (51, 70, 0) dims (25, 67, 60)
  box   35 type 6 -> container 0 pos (164, 142, 155) dims (60, 25, 67)
