Instance: BR7-050
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 149 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:56
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-050.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 49 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25714045.0
0-1 knapsack bound (1D, valid under rotation): 29911579.0
Continuous-knapsack relaxation: 29911579.0
Gap to the 0-1 bound: 14.03%
Greedy (initial decode) value: 21284524.0
SA improvement over greedy: +4429521.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 346937.82 (calibrated, 466 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 79090.02 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 86734.46 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 39048194

SA statistics:
  iterations: 71494 in 3600.04 s (20 it/s)
  stopped on: time limit
  accepted: 42800, rejected: 28693, no-move draws: 0, reheats: 9
  acceptance rate: 59.9%
  T at exit: 79090
  last improvement: iteration 69646 at 3518.4 s, 98% into the run
  verification: ok

Boxes packed: 128 / 149
Volume utilization: 25714045 / 30089620 = 85.5%

Container 0 (type 1, 587x220x233): 128 boxes, value 25714045.0, utilization 85.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (445, 174, 0) dims (32, 40, 60)
  box    1 type 1 -> container 0 pos (366, 140, 159) dims (40, 60, 32)
  box    2 type 1 -> container 0 pos (304, 130, 153) dims (40, 32, 60)
  box    3 type 1 -> container 0 pos (366, 187, 0) dims (40, 32, 60)
  box    4 type 1 -> container 0 pos (20, 184, 144) dims (40, 32, 60)
  box    5 type 1 -> container 0 pos (490, 0, 149) dims (32, 40, 60)
  box    6 type 1 -> container 0 pos (406, 103, 123) dims (32, 60, 40)
  box    7 type 2 -> container 0 pos (243, 163, 77) dims (75, 55, 98)
  box    8 type 2 -> container 0 pos (67, 81, 144) dims (55, 98, 75)
  box    9 type 2 -> container 0 pos (67, 81, 69) dims (55, 98, 75)
  box   12 type 3 -> container 0 pos (406, 103, 0) dims (39, 59, 60)
  box   13 type 3 -> container 0 pos (524, 0, 156) dims (60, 39, 59)
  box   14 type 3 -> container 0 pos (132, 107, 0) dims (39, 59, 60)
  box   17 type 4 -> container 0 pos (346, 85, 193) dims (56, 81, 40)
  box   18 type 4 -> container 0 pos (20, 0, 0) dims (56, 81, 40)
  box   19 type 4 -> container 0 pos (67, 179, 144) dims (81, 40, 56)
  box   21 type 4 -> container 0 pos (76, 0, 0) dims (56, 81, 40)
  box   24 type 4 -> container 0 pos (445, 103, 150) dims (40, 56, 81)
  box   25 type 5 -> container 0 pos (20, 0, 208) dims (119, 34, 25)
  box   26 type 5 -> container 0 pos (20, 34, 208) dims (119, 34, 25)
  box   27 type 5 -> container 0 pos (318, 163, 77) dims (25, 34, 119)
  box   28 type 5 -> container 0 pos (304, 130, 0) dims (34, 25, 119)
  box   29 type 5 -> container 0 pos (551, 40, 200) dims (34, 119, 25)
  box   30 type 5 -> container 0 pos (559, 40, 0) dims (25, 119, 34)
  box   31 type 5 -> container 0 pos (139, 0, 208) dims (34, 119, 25)
