Instance: BR7-049
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 131 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:53
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-049.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 48 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26099584.0
0-1 knapsack bound (1D, valid under rotation): 29907173.0
Continuous-knapsack relaxation: 29907173.0
Gap to the 0-1 bound: 12.73%
Greedy (initial decode) value: 22421123.0
SA improvement over greedy: +3678461.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 305374.59 (calibrated, 199 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 69615.02 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 76343.65 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1761136297

SA statistics:
  iterations: 93705 in 3600.02 s (26 it/s)
  stopped on: time limit
  accepted: 54729, rejected: 38975, no-move draws: 0, reheats: 12
  acceptance rate: 58.4%
  T at exit: 69615
  last improvement: iteration 84483 at 3249.0 s, 90% into the run
  verification: ok

Boxes packed: 105 / 131
Volume utilization: 26099584 / 30089620 = 86.7%

Container 0 (type 1, 587x220x233): 105 boxes, value 26099584.0, utilization 86.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (391, 93, 108) dims (45, 91, 54)
  box    1 type 1 -> container 0 pos (391, 93, 0) dims (45, 91, 54)
  box    2 type 1 -> container 0 pos (391, 0, 41) dims (45, 91, 54)
  box    3 type 1 -> container 0 pos (391, 93, 54) dims (45, 91, 54)
  box    4 type 1 -> container 0 pos (312, 54, 72) dims (54, 45, 91)
  box    5 type 1 -> container 0 pos (391, 0, 177) dims (45, 91, 54)
  box    6 type 1 -> container 0 pos (233, 153, 91) dims (54, 45, 91)
  box    7 type 1 -> container 0 pos (233, 153, 0) dims (54, 45, 91)
  box    8 type 2 -> container 0 pos (438, 141, 48) dims (77, 72, 105)
  box    9 type 2 -> container 0 pos (233, 48, 77) dims (77, 105, 72)
  box   10 type 2 -> container 0 pos (312, 54, 0) dims (77, 105, 72)
  box   11 type 2 -> container 0 pos (0, 86, 76) dims (72, 105, 77)
  box   12 type 2 -> container 0 pos (233, 48, 0) dims (72, 105, 77)
  box   13 type 3 -> container 0 pos (233, 0, 78) dims (79, 48, 78)
  box   14 type 3 -> container 0 pos (312, 159, 0) dims (79, 48, 78)
  box   15 type 3 -> container 0 pos (233, 0, 0) dims (79, 48, 78)
  box   16 type 3 -> container 0 pos (312, 0, 154) dims (79, 48, 78)
  box   17 type 3 -> container 0 pos (438, 141, 0) dims (79, 78, 48)
  box   18 type 3 -> container 0 pos (312, 0, 76) dims (79, 48, 78)
  box   19 type 4 -> container 0 pos (60, 0, 0) dims (59, 109, 76)
  box   20 type 4 -> container 0 pos (60, 109, 0) dims (59, 109, 76)
  box   21 type 4 -> container 0 pos (168, 107, 61) dims (59, 109, 76)
  box   22 type 4 -> container 0 pos (312, 99, 72) dims (76, 59, 109)
