Instance: BR7-062
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 126 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:48
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-062.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 61 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24856154.0
0-1 knapsack bound (1D, valid under rotation): 29950784.0
Continuous-knapsack relaxation: 29950784.0
Gap to the 0-1 bound: 17.01%
Greedy (initial decode) value: 23054068.0
SA improvement over greedy: +1802086.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 532345.42 (calibrated, 685 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 121356.64 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 133086.36 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1923721446

SA statistics:
  iterations: 112791 in 3600.00 s (31 it/s)
  stopped on: time limit
  accepted: 72609, rejected: 40181, no-move draws: 0, reheats: 15
  acceptance rate: 64.4%
  T at exit: 121357
  last improvement: iteration 103969 at 3327.1 s, 92% into the run
  verification: ok

Boxes packed: 105 / 126
Volume utilization: 24856154 / 30089620 = 82.6%

Container 0 (type 1, 587x220x233): 105 boxes, value 24856154.0, utilization 82.6%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (530, 100, 134) dims (50, 63, 70)
  box    2 type 1 -> container 0 pos (294, 0, 0) dims (50, 70, 63)
  box    3 type 1 -> container 0 pos (344, 0, 70) dims (50, 63, 70)
  box    4 type 1 -> container 0 pos (394, 0, 168) dims (50, 70, 63)
  box    5 type 1 -> container 0 pos (344, 0, 0) dims (50, 63, 70)
  box    6 type 1 -> container 0 pos (394, 0, 98) dims (50, 63, 70)
  box    7 type 1 -> container 0 pos (480, 100, 36) dims (50, 70, 63)
  box    8 type 2 -> container 0 pos (235, 185, 38) dims (53, 34, 100)
  box   10 type 2 -> container 0 pos (533, 63, 48) dims (53, 34, 100)
  box   11 type 2 -> container 0 pos (444, 120, 120) dims (34, 100, 53)
  box   12 type 2 -> container 0 pos (121, 89, 0) dims (34, 100, 53)
  box   13 type 2 -> container 0 pos (235, 185, 138) dims (100, 34, 53)
  box   14 type 2 -> container 0 pos (199, 157, 0) dims (34, 53, 100)
  box   15 type 2 -> container 0 pos (480, 63, 48) dims (53, 34, 100)
  box   16 type 3 -> container 0 pos (344, 117, 128) dims (45, 93, 78)
  box   18 type 3 -> container 0 pos (0, 99, 136) dims (45, 93, 78)
  box   19 type 3 -> container 0 pos (99, 0, 140) dims (45, 78, 93)
  box   20 type 4 -> container 0 pos (344, 63, 0) dims (48, 100, 55)
  box   21 type 4 -> container 0 pos (294, 0, 182) dims (100, 55, 48)
  box   22 type 4 -> container 0 pos (480, 0, 0) dims (55, 100, 48)
  box   23 type 4 -> container 0 pos (46, 99, 102) dims (48, 100, 55)
  box   25 type 5 -> container 0 pos (394, 116, 105) dims (50, 98, 73)
  box   26 type 5 -> container 0 pos (530, 100, 36) dims (50, 73, 98)
  box   28 type 5 -> container 0 pos (394, 0, 0) dims (50, 73, 98)
  box   29 type 5 -> container 0 pos (344, 63, 55) dims (50, 98, 73)
  box   30 type 5 -> container 0 pos (394, 116, 178) dims (73, 98, 50)
  box   32 type 6 -> container 0 pos (480, 170, 81) dims (45, 43, 69)
  box   33 type 6 -> container 0 pos (480, 170, 150) dims (43, 45, 69)
  box   34 type 6 -> container 0 pos (0, 175, 60) dims (45, 43, 69)
  box   35 type 6 -> container 0 pos (394, 73, 42) dims (45, 43, 69)
  box   36 type 7 -> container 0 pos (121, 132, 53) dims (36, 43, 42)
  box   37 type 7 -> container 0 pos (157, 76, 162) dims (42, 36, 43)
  box   38 type 7 -> container 0 pos (394, 73, 0) dims (36, 43, 42)
  box   39 type 7 -> container 0 pos (157, 76, 0) dims (36, 43, 42)
  box   40 type 7 -> container 0 pos (121, 89, 53) dims (36, 43, 42)
  box   41 type 7 -> container 0 pos (294, 70, 0) dims (36, 42, 43)
  box   42 type 7 -> container 0 pos (235, 37, 0) dims (36, 43, 42)
  box   43 type 8 -> container 0 pos (157, 119, 120) dims (92, 63, 104)
  box   44 type 8 -> container 0 pos (249, 119, 120) dims (92, 63, 104)
  box   45 type 8 -> container 0 pos (480, 0, 48) dims (104, 63, 92)
  box   46 type 8 -> container 0 pos (0, 36, 0) dims (92, 63, 104)
  box   47 type 8 -> container 0 pos (480, 0, 140) dims (104, 63, 92)
  box   48 type 9 -> container 0 pos (0, 192, 136) dims (36, 26, 93)
  box   49 type 9 -> container 0 pos (367, 179, 0) dims (26, 36, 93)
  box   50 type 9 -> container 0 pos (0, 36, 205) dims (93, 36, 26)
  box   51 type 9 -> container 0 pos (235, 185, 191) dims (93, 26, 36)
  box   52 type 9 -> container 0 pos (344, 117, 206) dims (36, 93, 26)
  box   53 type 9 -> container 0 pos (235, 0, 105) dims (36, 26, 93)
  box   54 type 10 -> container 0 pos (344, 63, 188) dims (41, 50, 45)
  box   55 type 10 -> container 0 pos (535, 50, 0) dims (45, 50, 41)
  box   56 type 10 -> container 0 pos (480, 170, 36) dims (41, 50, 45)
  box   57 type 10 -> container 0 pos (99, 178, 96) dims (50, 41, 45)
  box   58 type 10 -> container 0 pos (535, 0, 0) dims (45, 50, 41)
  box   59 type 10 -> container 0 pos (344, 0, 140) dims (50, 45, 41)
