Instance: BR7-035
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 162 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:58
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-035.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 34 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.06 s (SA loop 3600.06 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24249152.0
0-1 knapsack bound (1D, valid under rotation): 30072842.0
Continuous-knapsack relaxation: 30072842.0
Gap to the 0-1 bound: 19.37%
Greedy (initial decode) value: 22418498.0
SA improvement over greedy: +1830654.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 727694.70 (calibrated, 500 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 165889.63 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 181923.68 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 330443829

SA statistics:
  iterations: 54886 in 3600.06 s (15 it/s)
  stopped on: time limit
  accepted: 40846, rejected: 14039, no-move draws: 0, reheats: 6
  acceptance rate: 74.4%
  T at exit: 165890
  last improvement: iteration 50837 at 3341.3 s, 93% into the run
  verification: ok

Boxes packed: 132 / 162
Volume utilization: 24249152 / 30089620 = 80.6%

Container 0 (type 1, 587x220x233): 132 boxes, value 24249152.0, utilization 80.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (184, 153, 119) dims (33, 31, 100)
  box    1 type 1 -> container 0 pos (223, 118, 194) dims (31, 100, 33)
  box    2 type 1 -> container 0 pos (152, 103, 0) dims (31, 100, 33)
  box    3 type 1 -> container 0 pos (467, 177, 0) dims (33, 31, 100)
  box    4 type 1 -> container 0 pos (184, 186, 57) dims (31, 33, 100)
  box    6 type 1 -> container 0 pos (152, 103, 117) dims (31, 100, 33)
  box    7 type 2 -> container 0 pos (254, 0, 0) dims (68, 42, 84)
  box    8 type 2 -> container 0 pos (463, 42, 70) dims (42, 68, 84)
  box   10 type 2 -> container 0 pos (322, 175, 145) dims (68, 42, 84)
  box   11 type 2 -> container 0 pos (520, 104, 145) dims (42, 68, 84)
  box   14 type 3 -> container 0 pos (223, 34, 36) dims (31, 84, 95)
  box   15 type 3 -> container 0 pos (322, 66, 202) dims (95, 84, 31)
  box   16 type 3 -> container 0 pos (223, 34, 131) dims (31, 84, 95)
  box   17 type 3 -> container 0 pos (39, 123, 88) dims (31, 95, 84)
  box   18 type 3 -> container 0 pos (152, 103, 33) dims (31, 95, 84)
  box   19 type 3 -> container 0 pos (223, 118, 55) dims (31, 95, 84)
  box   22 type 3 -> container 0 pos (432, 0, 71) dims (31, 95, 84)
  box   23 type 4 -> container 0 pos (520, 179, 193) dims (57, 39, 30)
  box   24 type 4 -> container 0 pos (184, 186, 0) dims (39, 30, 57)
  box   25 type 4 -> container 0 pos (322, 140, 115) dims (57, 30, 39)
  box   26 type 4 -> container 0 pos (393, 0, 190) dims (39, 57, 30)
  box   27 type 5 -> container 0 pos (520, 0, 94) dims (60, 71, 76)
  box   29 type 5 -> container 0 pos (75, 26, 71) dims (76, 60, 71)
  box   31 type 5 -> container 0 pos (322, 0, 74) dims (71, 60, 76)
  box   32 type 5 -> container 0 pos (393, 102, 120) dims (60, 71, 76)
  box   33 type 6 -> container 0 pos (322, 66, 111) dims (71, 68, 46)
  box   34 type 6 -> container 0 pos (474, 43, 155) dims (46, 68, 71)
  box   35 type 6 -> container 0 pos (393, 34, 0) dims (46, 68, 71)
  box   36 type 6 -> container 0 pos (393, 102, 74) dims (68, 71, 46)
  box   37 type 6 -> container 0 pos (0, 0, 112) dims (71, 46, 68)
  box   38 type 6 -> container 0 pos (254, 42, 0) dims (46, 71, 68)
  box   40 type 6 -> container 0 pos (75, 94, 0) dims (71, 46, 68)
  box   41 type 6 -> container 0 pos (75, 26, 0) dims (46, 68, 71)
  box   42 type 7 -> container 0 pos (75, 148, 177) dims (109, 26, 51)
  box   43 type 7 -> container 0 pos (75, 0, 0) dims (109, 26, 51)
  box   44 type 7 -> container 0 pos (254, 154, 0) dims (26, 51, 109)
  box   45 type 7 -> container 0 pos (75, 0, 160) dims (109, 26, 51)
  box   48 type 7 -> container 0 pos (75, 0, 51) dims (51, 26, 109)
  box   49 type 8 -> container 0 pos (463, 113, 59) dims (54, 45, 109)
  box   50 type 8 -> container 0 pos (254, 154, 109) dims (45, 54, 109)
  box   51 type 8 -> container 0 pos (75, 94, 177) dims (109, 54, 45)
  box   52 type 8 -> container 0 pos (322, 66, 0) dims (54, 109, 45)
  box   53 type 8 -> container 0 pos (75, 94, 68) dims (54, 45, 109)
  box   55 type 8 -> container 0 pos (254, 42, 187) dims (54, 109, 45)
  box   56 type 8 -> container 0 pos (322, 66, 157) dims (54, 109, 45)
  box   57 type 9 -> container 0 pos (152, 26, 90) dims (29, 55, 84)
  box   58 type 9 -> container 0 pos (520, 75, 104) dims (55, 29, 84)
  box   59 type 9 -> container 0 pos (223, 118, 0) dims (29, 84, 55)
  box   62 type 9 -> container 0 pos (520, 75, 20) dims (55, 29, 84)
