Instance: BR7-069
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 155 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:07:21
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-069.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 68 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24243227.0
0-1 knapsack bound (1D, valid under rotation): 30021527.0
Continuous-knapsack relaxation: 30021527.0
Gap to the 0-1 bound: 19.25%
Greedy (initial decode) value: 21944888.0
SA improvement over greedy: +2298339.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 559641.47 (calibrated, 547 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 127579.22 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 139910.37 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2067008193

SA statistics:
  iterations: 64201 in 3600.02 s (18 it/s)
  stopped on: time limit
  accepted: 42981, rejected: 21219, no-move draws: 0, reheats: 7
  acceptance rate: 66.9%
  T at exit: 127579
  last improvement: iteration 56246 at 3154.2 s, 88% into the run
  verification: ok

Boxes packed: 125 / 155
Volume utilization: 24243227 / 30089620 = 80.6%

Container 0 (type 1, 587x220x233): 125 boxes, value 24243227.0, utilization 80.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (554, 0, 138) dims (32, 91, 50)
  box    1 type 1 -> container 0 pos (477, 33, 0) dims (32, 91, 50)
  box    2 type 1 -> container 0 pos (554, 166, 0) dims (32, 50, 91)
  box    3 type 1 -> container 0 pos (514, 118, 138) dims (32, 50, 91)
  box    5 type 1 -> container 0 pos (29, 140, 0) dims (32, 50, 91)
  box    6 type 1 -> container 0 pos (300, 99, 0) dims (32, 50, 91)
  box    8 type 2 -> container 0 pos (514, 0, 191) dims (66, 118, 40)
  box    9 type 2 -> container 0 pos (0, 0, 105) dims (40, 66, 118)
  box   10 type 2 -> container 0 pos (514, 0, 0) dims (40, 118, 66)
  box   11 type 2 -> container 0 pos (514, 0, 125) dims (40, 118, 66)
  box   12 type 2 -> container 0 pos (166, 66, 131) dims (40, 118, 66)
  box   13 type 2 -> container 0 pos (300, 33, 0) dims (40, 66, 118)
  box   14 type 2 -> container 0 pos (166, 66, 65) dims (40, 118, 66)
  box   16 type 2 -> container 0 pos (369, 153, 44) dims (66, 40, 118)
  box   18 type 2 -> container 0 pos (300, 149, 0) dims (40, 66, 118)
  box   19 type 2 -> container 0 pos (166, 0, 0) dims (40, 66, 118)
  box   20 type 3 -> container 0 pos (300, 0, 97) dims (69, 32, 75)
  box   21 type 3 -> container 0 pos (445, 33, 142) dims (32, 75, 69)
  box   22 type 3 -> container 0 pos (53, 0, 0) dims (69, 32, 75)
  box   23 type 3 -> container 0 pos (514, 118, 69) dims (32, 75, 69)
  box   24 type 3 -> container 0 pos (445, 33, 73) dims (32, 75, 69)
  box   25 type 3 -> container 0 pos (300, 185, 118) dims (69, 32, 75)
  box   26 type 3 -> container 0 pos (53, 0, 75) dims (69, 32, 75)
  box   27 type 3 -> container 0 pos (554, 97, 0) dims (32, 69, 75)
  box   28 type 3 -> container 0 pos (514, 118, 0) dims (32, 75, 69)
  box   30 type 3 -> container 0 pos (369, 27, 144) dims (69, 32, 75)
  box   31 type 4 -> container 0 pos (62, 132, 0) dims (32, 81, 73)
  box   32 type 4 -> container 0 pos (445, 33, 0) dims (32, 81, 73)
  box   33 type 4 -> container 0 pos (445, 114, 0) dims (32, 73, 81)
  box   35 type 4 -> container 0 pos (247, 115, 137) dims (32, 81, 73)
  box   36 type 5 -> container 0 pos (554, 97, 75) dims (33, 69, 97)
  box   37 type 5 -> container 0 pos (477, 33, 50) dims (33, 69, 97)
  box   38 type 5 -> container 0 pos (300, 0, 0) dims (69, 33, 97)
  box   39 type 5 -> container 0 pos (122, 61, 0) dims (33, 97, 69)
  box   40 type 5 -> container 0 pos (445, 0, 0) dims (69, 33, 97)
  box   41 type 5 -> container 0 pos (554, 0, 69) dims (33, 97, 69)
  box   42 type 5 -> container 0 pos (554, 0, 0) dims (33, 97, 69)
  box   44 type 6 -> container 0 pos (166, 185, 0) dims (27, 31, 97)
  box   45 type 6 -> container 0 pos (340, 180, 0) dims (27, 31, 97)
  box   47 type 6 -> container 0 pos (269, 0, 106) dims (27, 31, 97)
  box   48 type 6 -> container 0 pos (340, 149, 0) dims (27, 31, 97)
  box   49 type 6 -> container 0 pos (166, 66, 197) dims (31, 97, 27)
  box   50 type 6 -> container 0 pos (456, 193, 191) dims (97, 27, 31)
  box   51 type 6 -> container 0 pos (456, 193, 160) dims (97, 27, 31)
  box   52 type 6 -> container 0 pos (340, 33, 84) dims (27, 97, 31)
  box   55 type 7 -> container 0 pos (0, 140, 0) dims (29, 57, 54)
  box   57 type 7 -> container 0 pos (0, 140, 158) dims (29, 54, 57)
  box   58 type 7 -> container 0 pos (53, 0, 202) dims (57, 54, 29)
  box   59 type 7 -> container 0 pos (554, 166, 173) dims (29, 54, 57)
  box   60 type 7 -> container 0 pos (514, 63, 66) dims (29, 54, 57)
  box   61 type 7 -> container 0 pos (300, 0, 172) dims (57, 29, 54)
  box   62 type 8 -> container 0 pos (29, 140, 162) dims (62, 77, 71)
  box   63 type 8 -> container 0 pos (29, 140, 91) dims (62, 77, 71)
  box   64 type 8 -> container 0 pos (0, 69, 0) dims (62, 71, 77)
  box   65 type 8 -> container 0 pos (0, 69, 77) dims (62, 71, 77)
  box   66 type 8 -> container 0 pos (369, 76, 0) dims (71, 77, 62)
  box   68 type 8 -> container 0 pos (0, 69, 154) dims (62, 71, 77)
  box   69 type 9 -> container 0 pos (477, 33, 147) dims (27, 116, 84)
  box   70 type 9 -> container 0 pos (247, 52, 0) dims (27, 116, 84)
  box   72 type 9 -> container 0 pos (369, 0, 144) dims (116, 27, 84)
  box   73 type 9 -> container 0 pos (94, 132, 0) dims (27, 84, 116)
  box   74 type 9 -> container 0 pos (456, 193, 44) dims (84, 27, 116)
  box   75 type 9 -> container 0 pos (340, 33, 0) dims (27, 116, 84)
  box   76 type 10 -> container 0 pos (29, 190, 0) dims (29, 30, 85)
  box   78 type 10 -> container 0 pos (94, 132, 192) dims (30, 85, 29)
  box   79 type 10 -> container 0 pos (166, 185, 97) dims (29, 30, 85)
  box   80 type 10 -> container 0 pos (124, 132, 192) dims (30, 85, 29)
  box   81 type 10 -> container 0 pos (485, 0, 144) dims (29, 30, 85)
  box   83 type 11 -> container 0 pos (206, 52, 0) dims (41, 112, 51)
  box   85 type 11 -> container 0 pos (206, 52, 169) dims (41, 112, 51)
  box   87 type 11 -> container 0 pos (206, 164, 82) dims (41, 51, 112)
  box   88 type 11 -> container 0 pos (122, 158, 0) dims (41, 51, 112)
  box   93 type 12 -> container 0 pos (275, 104, 0) dims (23, 87, 81)
  box   94 type 12 -> container 0 pos (369, 193, 44) dims (87, 23, 81)
  box   95 type 13 -> container 0 pos (247, 168, 0) dims (26, 44, 49)
  box   96 type 13 -> container 0 pos (247, 184, 84) dims (49, 26, 44)
  box   97 type 13 -> container 0 pos (445, 114, 185) dims (26, 49, 44)
  box   98 type 13 -> container 0 pos (122, 61, 195) dims (44, 49, 26)
  box   99 type 13 -> container 0 pos (445, 0, 97) dims (49, 26, 44)
  box  100 type 14 -> container 0 pos (206, 52, 110) dims (38, 63, 59)
  box  101 type 14 -> container 0 pos (206, 52, 51) dims (38, 63, 59)
  box  102 type 14 -> container 0 pos (514, 0, 66) dims (38, 63, 59)
  box  103 type 14 -> container 0 pos (62, 69, 0) dims (59, 63, 38)
  box  104 type 14 -> container 0 pos (206, 0, 106) dims (63, 38, 59)
  box  105 type 14 -> container 0 pos (369, 153, 162) dims (59, 38, 63)
  box  106 type 14 -> container 0 pos (300, 152, 194) dims (59, 63, 38)
  box  107 type 14 -> container 0 pos (206, 0, 165) dims (63, 38, 59)
  box  108 type 14 -> container 0 pos (122, 61, 132) dims (38, 59, 63)
  box  109 type 14 -> container 0 pos (166, 0, 118) dims (38, 63, 59)
  box  111 type 15 -> container 0 pos (206, 115, 51) dims (33, 44, 82)
  box  112 type 15 -> container 0 pos (554, 166, 91) dims (33, 44, 82)
  box  113 type 15 -> container 0 pos (206, 164, 0) dims (33, 44, 82)
  box  116 type 15 -> container 0 pos (477, 149, 147) dims (33, 44, 82)
  box  117 type 15 -> container 0 pos (122, 0, 189) dims (82, 44, 33)
  box  118 type 16 -> container 0 pos (62, 69, 38) dims (44, 63, 61)
  box  119 type 16 -> container 0 pos (122, 61, 69) dims (44, 61, 63)
  box  120 type 16 -> container 0 pos (122, 0, 63) dims (44, 61, 63)
  box  121 type 16 -> container 0 pos (247, 52, 84) dims (44, 63, 61)
  box  122 type 16 -> container 0 pos (62, 69, 168) dims (44, 61, 63)
  box  123 type 16 -> container 0 pos (369, 153, 0) dims (63, 61, 44)
  box  124 type 16 -> container 0 pos (122, 0, 126) dims (44, 61, 63)
  box  125 type 16 -> container 0 pos (122, 0, 0) dims (44, 61, 63)
  box  126 type 17 -> container 0 pos (247, 52, 145) dims (53, 52, 69)
  box  127 type 17 -> container 0 pos (0, 0, 0) dims (53, 69, 52)
  box  128 type 17 -> container 0 pos (206, 0, 53) dims (69, 52, 53)
  box  130 type 17 -> container 0 pos (0, 0, 52) dims (52, 69, 53)
  box  131 type 17 -> container 0 pos (53, 0, 150) dims (69, 53, 52)
  box  132 type 17 -> container 0 pos (206, 0, 0) dims (69, 52, 53)
  box  133 type 17 -> container 0 pos (62, 69, 99) dims (53, 52, 69)
  box  134 type 17 -> container 0 pos (247, 115, 84) dims (52, 69, 53)
  box  135 type 18 -> container 0 pos (0, 140, 54) dims (25, 78, 104)
  box  136 type 18 -> container 0 pos (369, 193, 125) dims (78, 25, 104)
  box  138 type 18 -> container 0 pos (275, 0, 0) dims (25, 104, 78)
  box  140 type 18 -> container 0 pos (445, 114, 81) dims (25, 78, 104)
  box  142 type 19 -> container 0 pos (166, 66, 0) dims (37, 119, 65)
  box  143 type 19 -> container 0 pos (477, 124, 0) dims (37, 65, 119)
  box  145 type 19 -> container 0 pos (53, 32, 0) dims (65, 37, 119)
  box  146 type 19 -> container 0 pos (300, 33, 194) dims (65, 119, 37)
  box  148 type 20 -> container 0 pos (369, 0, 0) dims (76, 76, 68)
  box  149 type 20 -> container 0 pos (300, 109, 118) dims (68, 76, 76)
  box  150 type 20 -> container 0 pos (369, 76, 62) dims (76, 68, 76)
  box  151 type 20 -> container 0 pos (300, 33, 118) dims (68, 76, 76)
  box  152 type 20 -> container 0 pos (369, 0, 68) dims (76, 68, 76)
  box  153 type 20 -> container 0 pos (94, 132, 116) dims (68, 76, 76)
  box  154 type 20 -> container 0 pos (369, 76, 138) dims (68, 76, 76)
