Instance: BR7-019
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 135 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:50
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-019.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 18 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25087187.0
0-1 knapsack bound (1D, valid under rotation): 29696459.0
Continuous-knapsack relaxation: 29696459.0
Gap to the 0-1 bound: 15.52%
Greedy (initial decode) value: 21816987.0
SA improvement over greedy: +3270200.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 461476.27 (calibrated, 503 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 105200.89 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 115369.07 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2127020708

SA statistics:
  iterations: 93167 in 3600.03 s (26 it/s)
  stopped on: time limit
  accepted: 60063, rejected: 33103, no-move draws: 0, reheats: 12
  acceptance rate: 64.5%
  T at exit: 105201
  last improvement: iteration 83079 at 3215.9 s, 89% into the run
  verification: ok

Boxes packed: 115 / 135
Volume utilization: 25087187 / 30089620 = 83.4%

Container 0 (type 1, 587x220x233): 115 boxes, value 25087187.0, utilization 83.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (532, 48, 101) dims (45, 60, 26)
  box    1 type 1 -> container 0 pos (327, 0, 172) dims (26, 60, 45)
  box    2 type 1 -> container 0 pos (558, 171, 78) dims (26, 45, 60)
  box    3 type 1 -> container 0 pos (30, 95, 170) dims (26, 60, 45)
  box    4 type 1 -> container 0 pos (30, 155, 170) dims (26, 45, 60)
  box    5 type 1 -> container 0 pos (532, 171, 78) dims (26, 45, 60)
  box    6 type 1 -> container 0 pos (296, 183, 45) dims (60, 26, 45)
  box    7 type 1 -> container 0 pos (357, 175, 200) dims (60, 45, 26)
  box    8 type 1 -> container 0 pos (296, 183, 0) dims (60, 26, 45)
  box    9 type 2 -> container 0 pos (427, 179, 142) dims (43, 39, 71)
  box   10 type 2 -> container 0 pos (215, 140, 83) dims (71, 39, 43)
  box   11 type 2 -> container 0 pos (215, 0, 0) dims (43, 39, 71)
  box   12 type 2 -> container 0 pos (171, 154, 65) dims (39, 43, 71)
  box   13 type 2 -> container 0 pos (484, 0, 182) dims (71, 43, 39)
  box   14 type 2 -> container 0 pos (484, 164, 68) dims (43, 39, 71)
  box   15 type 3 -> container 0 pos (30, 0, 23) dims (64, 71, 99)
  box   16 type 3 -> container 0 pos (484, 48, 134) dims (99, 64, 71)
  box   17 type 3 -> container 0 pos (30, 0, 122) dims (64, 71, 99)
  box   18 type 3 -> container 0 pos (258, 0, 0) dims (99, 64, 71)
  box   19 type 3 -> container 0 pos (100, 71, 79) dims (71, 99, 64)
  box   20 type 3 -> container 0 pos (357, 23, 161) dims (64, 99, 71)
  box   21 type 3 -> container 0 pos (357, 124, 0) dims (64, 71, 99)
  box   23 type 4 -> container 0 pos (57, 95, 177) dims (41, 61, 40)
