Instance: BR7-068
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 105 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:44
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-068.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 67 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25502559.0
0-1 knapsack bound (1D, valid under rotation): 30060667.0
Continuous-knapsack relaxation: 30060667.0
Gap to the 0-1 bound: 15.16%
Greedy (initial decode) value: 20280212.0
SA improvement over greedy: +5222347.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 516075.04 (calibrated, 360 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 117647.55 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 129018.76 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1675254844

SA statistics:
  iterations: 193820 in 3600.01 s (54 it/s)
  stopped on: time limit
  accepted: 130038, rejected: 63781, no-move draws: 0, reheats: 26
  acceptance rate: 67.1%
  T at exit: 117648
  last improvement: iteration 188948 at 3506.6 s, 97% into the run
  verification: ok

Boxes packed: 89 / 105
Volume utilization: 25502559 / 30089620 = 84.8%

Container 0 (type 1, 587x220x233): 89 boxes, value 25502559.0, utilization 84.8%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (0, 177, 98) dims (60, 36, 44)
  box    2 type 1 -> container 0 pos (533, 184, 138) dims (44, 36, 60)
  box    3 type 1 -> container 0 pos (533, 0, 169) dims (36, 60, 44)
  box    4 type 2 -> container 0 pos (333, 49, 117) dims (42, 76, 40)
  box    5 type 2 -> container 0 pos (213, 164, 192) dims (76, 42, 40)
  box    6 type 2 -> container 0 pos (333, 168, 0) dims (42, 40, 76)
  box    7 type 3 -> container 0 pos (533, 160, 0) dims (49, 48, 65)
  box    8 type 3 -> container 0 pos (333, 168, 76) dims (49, 48, 65)
  box   11 type 3 -> container 0 pos (333, 49, 0) dims (49, 48, 65)
  box   12 type 3 -> container 0 pos (533, 160, 65) dims (49, 48, 65)
  box   13 type 4 -> container 0 pos (382, 49, 31) dims (51, 92, 109)
  box   14 type 4 -> container 0 pos (533, 75, 138) dims (51, 109, 92)
  box   15 type 4 -> container 0 pos (435, 146, 59) dims (92, 51, 109)
  box   16 type 4 -> container 0 pos (435, 0, 118) dims (92, 51, 109)
  box   18 type 5 -> container 0 pos (494, 99, 0) dims (31, 42, 93)
  box   19 type 5 -> container 0 pos (382, 49, 0) dims (42, 93, 31)
  box   20 type 5 -> container 0 pos (102, 120, 190) dims (31, 93, 42)
  box   21 type 5 -> container 0 pos (404, 0, 71) dims (31, 42, 93)
  box   22 type 5 -> container 0 pos (494, 57, 0) dims (31, 42, 93)
  box   23 type 5 -> container 0 pos (71, 120, 190) dims (31, 93, 42)
  box   25 type 6 -> container 0 pos (435, 146, 0) dims (83, 64, 59)
  box   26 type 6 -> container 0 pos (0, 0, 121) dims (64, 83, 59)
  box   29 type 7 -> container 0 pos (213, 164, 0) dims (90, 55, 96)
  box   30 type 7 -> container 0 pos (213, 164, 96) dims (90, 55, 96)
  box   31 type 8 -> container 0 pos (333, 125, 117) dims (31, 42, 52)
  box   32 type 8 -> container 0 pos (382, 49, 140) dims (52, 42, 31)
  box   33 type 8 -> container 0 pos (333, 49, 65) dims (42, 31, 52)
  box   34 type 8 -> container 0 pos (333, 168, 141) dims (42, 52, 31)
  box   35 type 8 -> container 0 pos (382, 91, 140) dims (52, 42, 31)
  box   36 type 9 -> container 0 pos (0, 0, 49) dims (61, 98, 72)
  box   37 type 9 -> container 0 pos (137, 91, 102) dims (72, 61, 98)
  box   38 type 9 -> container 0 pos (71, 120, 0) dims (61, 98, 72)
  box   40 type 9 -> container 0 pos (137, 0, 65) dims (72, 61, 98)
  box   41 type 9 -> container 0 pos (435, 146, 168) dims (98, 72, 61)
  box   42 type 10 -> container 0 pos (435, 0, 0) dims (98, 57, 118)
  box   43 type 10 -> container 0 pos (71, 120, 72) dims (57, 98, 118)
  box   44 type 10 -> container 0 pos (0, 102, 0) dims (57, 118, 98)
