Instance: BR7-059
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 129 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:51
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-059.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 58 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25051639.0
0-1 knapsack bound (1D, valid under rotation): 29782293.0
Continuous-knapsack relaxation: 29782293.0
Gap to the 0-1 bound: 15.88%
Greedy (initial decode) value: 21506775.0
SA improvement over greedy: +3544864.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 524837.48 (calibrated, 590 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 119645.09 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 131209.37 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1662992021

SA statistics:
  iterations: 90273 in 3600.01 s (25 it/s)
  stopped on: time limit
  accepted: 58897, rejected: 31375, no-move draws: 0, reheats: 13
  acceptance rate: 65.2%
  T at exit: 119645
  last improvement: iteration 48002 at 1977.5 s, 55% into the run
  verification: ok

Boxes packed: 110 / 129
Volume utilization: 25051639 / 30089620 = 83.3%

Container 0 (type 1, 587x220x233): 110 boxes, value 25051639.0, utilization 83.3%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (192, 36, 0) dims (46, 76, 52)
  box    1 type 1 -> container 0 pos (192, 36, 181) dims (46, 76, 52)
  box    3 type 1 -> container 0 pos (146, 36, 0) dims (46, 52, 76)
  box    4 type 1 -> container 0 pos (241, 66, 62) dims (52, 46, 76)
  box    5 type 1 -> container 0 pos (192, 36, 129) dims (46, 76, 52)
  box    6 type 1 -> container 0 pos (146, 36, 170) dims (46, 76, 52)
  box    7 type 1 -> container 0 pos (416, 62, 0) dims (52, 76, 46)
  box    8 type 1 -> container 0 pos (57, 161, 48) dims (46, 52, 76)
  box    9 type 2 -> container 0 pos (514, 77, 174) dims (66, 31, 59)
  box   10 type 2 -> container 0 pos (0, 0, 37) dims (66, 31, 59)
  box   11 type 2 -> container 0 pos (528, 186, 0) dims (59, 31, 66)
  box   12 type 2 -> container 0 pos (300, 123, 0) dims (31, 66, 59)
  box   13 type 2 -> container 0 pos (241, 0, 0) dims (59, 66, 31)
  box   14 type 2 -> container 0 pos (57, 95, 202) dims (59, 66, 31)
  box   15 type 2 -> container 0 pos (66, 0, 37) dims (66, 31, 59)
  box   16 type 3 -> container 0 pos (57, 161, 124) dims (44, 55, 62)
  box   17 type 3 -> container 0 pos (57, 95, 158) dims (62, 55, 44)
  box   19 type 3 -> container 0 pos (488, 109, 182) dims (55, 62, 44)
  box   20 type 3 -> container 0 pos (57, 32, 132) dims (44, 62, 55)
  box   21 type 3 -> container 0 pos (241, 66, 0) dims (55, 44, 62)
  box   23 type 3 -> container 0 pos (241, 67, 140) dims (55, 44, 62)
  box   24 type 3 -> container 0 pos (0, 32, 76) dims (55, 62, 44)
  box   25 type 4 -> container 0 pos (100, 0, 0) dims (46, 95, 36)
  box   26 type 4 -> container 0 pos (146, 0, 187) dims (95, 36, 46)
  box   27 type 4 -> container 0 pos (192, 0, 46) dims (46, 36, 95)
  box   28 type 4 -> container 0 pos (146, 0, 141) dims (95, 36, 46)
  box   29 type 4 -> container 0 pos (146, 0, 46) dims (46, 36, 95)
  box   30 type 4 -> container 0 pos (146, 0, 0) dims (95, 36, 46)
  box   31 type 4 -> container 0 pos (304, 112, 130) dims (36, 95, 46)
  box   32 type 4 -> container 0 pos (300, 28, 0) dims (36, 95, 46)
  box   33 type 4 -> container 0 pos (300, 28, 100) dims (36, 46, 95)
  box   34 type 5 -> container 0 pos (452, 141, 102) dims (35, 63, 59)
  box   35 type 5 -> container 0 pos (449, 0, 61) dims (35, 59, 63)
  box   36 type 5 -> container 0 pos (488, 0, 85) dims (59, 63, 35)
  box   38 type 5 -> container 0 pos (57, 32, 0) dims (35, 63, 59)
  box   39 type 5 -> container 0 pos (101, 32, 132) dims (35, 63, 59)
  box   41 type 6 -> container 0 pos (452, 181, 0) dims (32, 37, 100)
  box   42 type 6 -> container 0 pos (300, 74, 100) dims (37, 32, 100)
  box   43 type 6 -> container 0 pos (550, 0, 86) dims (37, 100, 32)
  box   44 type 6 -> container 0 pos (449, 106, 124) dims (37, 32, 100)
  box   46 type 6 -> container 0 pos (0, 0, 0) dims (100, 32, 37)
  box   47 type 6 -> container 0 pos (304, 112, 176) dims (32, 100, 37)
  box   50 type 7 -> container 0 pos (0, 32, 196) dims (91, 54, 37)
  box   51 type 7 -> container 0 pos (300, 28, 46) dims (37, 91, 54)
  box   52 type 8 -> container 0 pos (488, 63, 85) dims (49, 44, 36)
