Instance: problem06a
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 3 (3 types)

Run started: 2026-09-13 17:57:30
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Bortfeldt_converted/problem06a.txt --value-mode volume --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_bortfeldt   [launched by: main_slurm_bortfeldt.py --id 19 --num_cpu 1 --time-limit 90]
Time limit: 90.0 s per instance
Runtime: 90.00 s (SA loop 90.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 35040.0
0-1 knapsack bound (1D, valid under rotation): 35280.0
Continuous-knapsack relaxation: 35280.0
Gap to the 0-1 bound: 0.68%
Greedy (initial decode) value: 32160.0
SA improvement over greedy: +2880.0

SA parameters:
  time limit: 90.0 s, max iterations: 500000000
  T0: 228.61 (calibrated, 177 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 52.12 over 90s (alpha unused)
  reheat threshold: 5753 it, ceiling 57.15 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2064772764

SA statistics:
  iterations: 463587 in 90.00 s (5151 it/s)
  stopped on: time limit
  accepted: 245012, rejected: 218574, no-move draws: 0, reheats: 76
  acceptance rate: 52.9%
  T at exit: 52.1153
  last improvement: iteration 246030 at 49.2 s, 55% into the run
  verification: ok

Boxes packed: 36 / 95
Volume utilization: 35040 / 35280 = 99.3%

Container 0 (type 1, 24x20x24): 12 boxes, value 11520.0, utilization 100.0%
Container 1 (type 2, 18x16x20): 4 boxes, value 5760.0, utilization 100.0%
Container 2 (type 3, 30x20x30): 20 boxes, value 17760.0, utilization 98.7%

Placements (box, type, container, position, oriented dims):
  box    5 type 1 -> container 2 pos (14, 0, 0) dims (8, 10, 18)
  box    6 type 1 -> container 1 pos (0, 0, 10) dims (18, 8, 10)
  box    7 type 1 -> container 2 pos (0, 10, 0) dims (8, 10, 18)
  box    8 type 1 -> container 2 pos (8, 10, 12) dims (8, 10, 18)
  box   10 type 1 -> container 2 pos (0, 0, 12) dims (8, 10, 18)
  box   12 type 1 -> container 1 pos (0, 0, 0) dims (18, 8, 10)
  box   13 type 1 -> container 1 pos (0, 8, 10) dims (18, 8, 10)
  box   17 type 1 -> container 2 pos (22, 0, 6) dims (8, 10, 18)
  box   21 type 1 -> container 2 pos (22, 10, 0) dims (8, 10, 18)
  box   24 type 1 -> container 1 pos (0, 8, 0) dims (18, 8, 10)
  box   27 type 1 -> container 0 pos (0, 10, 0) dims (8, 10, 18)
  box   30 type 2 -> container 0 pos (0, 0, 0) dims (14, 10, 12)
  box   43 type 2 -> container 0 pos (14, 0, 12) dims (10, 14, 12)
  box   47 type 2 -> container 0 pos (14, 0, 0) dims (10, 14, 12)
  box   48 type 2 -> container 2 pos (8, 10, 0) dims (14, 10, 12)
  box   52 type 2 -> container 0 pos (0, 0, 12) dims (14, 10, 12)
  box   53 type 2 -> container 2 pos (0, 0, 0) dims (14, 10, 12)
  box   65 type 3 -> container 2 pos (22, 0, 24) dims (8, 10, 6)
  box   66 type 3 -> container 0 pos (0, 10, 18) dims (8, 10, 6)
  box   67 type 3 -> container 2 pos (14, 0, 18) dims (8, 10, 6)
  box   68 type 3 -> container 2 pos (16, 10, 20) dims (6, 10, 8)
  box   69 type 3 -> container 0 pos (8, 10, 0) dims (6, 10, 8)
  box   71 type 3 -> container 2 pos (0, 10, 24) dims (8, 10, 6)
  box   72 type 3 -> container 2 pos (0, 10, 18) dims (8, 10, 6)
  box   73 type 3 -> container 0 pos (14, 14, 0) dims (10, 6, 8)
  box   74 type 3 -> container 2 pos (8, 0, 12) dims (6, 8, 10)
  box   76 type 3 -> container 2 pos (16, 10, 12) dims (6, 10, 8)
  box   77 type 3 -> container 0 pos (8, 10, 8) dims (6, 10, 8)
  box   81 type 3 -> container 0 pos (8, 10, 16) dims (6, 10, 8)
  box   85 type 3 -> container 2 pos (22, 10, 18) dims (8, 10, 6)
  box   86 type 3 -> container 0 pos (14, 14, 16) dims (10, 6, 8)
  box   88 type 3 -> container 0 pos (14, 14, 8) dims (10, 6, 8)
  box   90 type 3 -> container 2 pos (14, 0, 24) dims (8, 10, 6)
  box   91 type 3 -> container 2 pos (8, 0, 22) dims (6, 10, 8)
  box   93 type 3 -> container 2 pos (22, 0, 0) dims (8, 10, 6)
  box   94 type 3 -> container 2 pos (22, 10, 24) dims (8, 10, 6)
