Instance: problem14a
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 102 (3 types)
Containers: 3 (3 types)

Run started: 2026-09-13 17:57:30
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Bortfeldt_converted/problem14a.txt --value-mode volume --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_bortfeldt   [launched by: main_slurm_bortfeldt.py --id 49 --num_cpu 1 --time-limit 90]
Time limit: 90.0 s per instance
Runtime: 90.00 s (SA loop 90.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 20240.0
0-1 knapsack bound (1D, valid under rotation): 21280.0
Continuous-knapsack relaxation: 21280.0
Gap to the 0-1 bound: 4.89%
Greedy (initial decode) value: 14160.0
SA improvement over greedy: +6080.0

SA parameters:
  time limit: 90.0 s, max iterations: 500000000
  T0: 563.91 (calibrated, 110 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 128.55 over 90s (alpha unused)
  reheat threshold: 5753 it, ceiling 140.98 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 244966630

SA statistics:
  iterations: 423743 in 90.00 s (4708 it/s)
  stopped on: time limit
  accepted: 352636, rejected: 71106, no-move draws: 0, reheats: 72
  acceptance rate: 83.2%
  T at exit: 128.551
  last improvement: iteration 407656 at 86.7 s, 96% into the run
  verification: ok

Boxes packed: 41 / 102
Volume utilization: 20240 / 21280 = 95.1%

Container 0 (type 1, 30x24x12): 17 boxes, value 8544.0, utilization 98.9%
Container 1 (type 2, 20x20x10): 10 boxes, value 3504.0, utilization 87.6%
Container 2 (type 3, 18x16x30): 14 boxes, value 8192.0, utilization 94.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 2 pos (14, 0, 24) dims (4, 8, 6)
  box    1 type 1 -> container 1 pos (0, 12, 6) dims (6, 8, 4)
  box    2 type 1 -> container 1 pos (0, 6, 6) dims (8, 6, 4)
  box    3 type 1 -> container 1 pos (0, 0, 6) dims (8, 6, 4)
  box    4 type 1 -> container 2 pos (14, 8, 0) dims (4, 8, 6)
  box    5 type 1 -> container 0 pos (26, 16, 0) dims (4, 8, 6)
  box    7 type 1 -> container 2 pos (14, 8, 12) dims (4, 8, 6)
  box    8 type 1 -> container 1 pos (6, 12, 6) dims (8, 6, 4)
  box    9 type 1 -> container 2 pos (14, 8, 6) dims (4, 8, 6)
  box   10 type 1 -> container 0 pos (26, 8, 0) dims (4, 8, 6)
  box   11 type 1 -> container 0 pos (26, 8, 6) dims (4, 8, 6)
  box   12 type 1 -> container 0 pos (20, 20, 0) dims (6, 4, 8)
  box   13 type 1 -> container 2 pos (14, 0, 6) dims (4, 8, 6)
  box   14 type 1 -> container 0 pos (26, 0, 0) dims (4, 8, 6)
  box   15 type 1 -> container 2 pos (14, 0, 12) dims (4, 8, 6)
  box   16 type 1 -> container 0 pos (26, 16, 6) dims (4, 8, 6)
  box   17 type 1 -> container 2 pos (14, 0, 18) dims (4, 8, 6)
  box   18 type 1 -> container 1 pos (16, 12, 0) dims (4, 8, 6)
  box   19 type 1 -> container 2 pos (14, 8, 24) dims (4, 8, 6)
  box   20 type 1 -> container 2 pos (14, 8, 18) dims (4, 8, 6)
  box   21 type 1 -> container 2 pos (14, 0, 0) dims (4, 8, 6)
  box   22 type 1 -> container 1 pos (14, 12, 6) dims (6, 8, 4)
  box   23 type 1 -> container 0 pos (26, 0, 6) dims (4, 8, 6)
  box   24 type 1 -> container 1 pos (12, 12, 0) dims (4, 8, 6)
  box   26 type 2 -> container 0 pos (0, 0, 0) dims (10, 12, 6)
  box   28 type 2 -> container 0 pos (10, 6, 0) dims (10, 12, 6)
  box   34 type 2 -> container 0 pos (10, 0, 0) dims (10, 6, 12)
  box   36 type 2 -> container 0 pos (0, 12, 6) dims (10, 12, 6)
  box   39 type 2 -> container 0 pos (20, 10, 0) dims (6, 10, 12)
  box   40 type 2 -> container 1 pos (0, 10, 0) dims (12, 10, 6)
  box   42 type 2 -> container 0 pos (10, 6, 6) dims (10, 12, 6)
  box   45 type 2 -> container 1 pos (12, 0, 0) dims (6, 12, 10)
  box   46 type 2 -> container 0 pos (10, 18, 0) dims (10, 6, 12)
  box   49 type 2 -> container 0 pos (20, 0, 0) dims (6, 10, 12)
  box   50 type 2 -> container 1 pos (0, 0, 0) dims (12, 10, 6)
  box   51 type 2 -> container 0 pos (0, 12, 0) dims (10, 12, 6)
  box   56 type 2 -> container 0 pos (0, 0, 6) dims (10, 12, 6)
  box   81 type 3 -> container 2 pos (0, 8, 16) dims (14, 8, 14)
  box   82 type 3 -> container 2 pos (0, 0, 0) dims (14, 14, 8)
  box   88 type 3 -> container 2 pos (0, 0, 8) dims (14, 14, 8)
  box   93 type 3 -> container 2 pos (0, 0, 16) dims (14, 8, 14)
