Instance: problem16d
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 1 (1 types)

Run started: 2026-09-13 17:57:30
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Bortfeldt_converted/problem16d.txt --value-mode volume --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_bortfeldt   [launched by: main_slurm_bortfeldt.py --id 59 --num_cpu 1 --time-limit 90]
Time limit: 90.0 s per instance
Runtime: 90.00 s (SA loop 90.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 125610.0
0-1 knapsack bound (1D, valid under rotation): 148382.0
Continuous-knapsack relaxation: 148390.0
Gap to the 0-1 bound: 15.35%
Greedy (initial decode) value: 110160.0
SA improvement over greedy: +15450.0

SA parameters:
  time limit: 90.0 s, max iterations: 500000000
  T0: 1144.96 (calibrated, 222 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 261.01 over 90s (alpha unused)
  reheat threshold: 5753 it, ceiling 286.24 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 245094225

SA statistics:
  iterations: 109028 in 90.00 s (1211 it/s)
  stopped on: time limit
  accepted: 65273, rejected: 43754, no-move draws: 0, reheats: 17
  acceptance rate: 59.9%
  T at exit: 261.011
  last improvement: iteration 20395 at 20.0 s, 22% into the run
  verification: ok

Boxes packed: 44 / 90
Volume utilization: 125610 / 148390 = 84.6%

Container 0 (type 3, 38x71x55): 44 boxes, value 125610.0, utilization 84.6%

Placements (box, type, container, position, oriented dims):
  box    8 type 1 -> container 0 pos (0, 0, 33) dims (15, 17, 18)
  box   17 type 1 -> container 0 pos (18, 0, 0) dims (18, 17, 15)
  box   19 type 1 -> container 0 pos (15, 0, 15) dims (18, 17, 15)
  box   33 type 1 -> container 0 pos (0, 0, 15) dims (15, 17, 18)
  box   34 type 1 -> container 0 pos (0, 0, 0) dims (18, 17, 15)
  box   35 type 2 -> container 0 pos (11, 57, 24) dims (11, 14, 11)
  box   36 type 2 -> container 0 pos (0, 42, 0) dims (11, 11, 14)
  box   37 type 2 -> container 0 pos (0, 42, 14) dims (11, 11, 14)
  box   38 type 2 -> container 0 pos (27, 17, 0) dims (11, 14, 11)
  box   39 type 2 -> container 0 pos (0, 53, 0) dims (11, 14, 11)
  box   40 type 2 -> container 0 pos (0, 17, 0) dims (11, 11, 14)
  box   41 type 2 -> container 0 pos (27, 17, 25) dims (11, 11, 14)
  box   42 type 2 -> container 0 pos (26, 47, 39) dims (11, 11, 14)
  box   43 type 2 -> container 0 pos (27, 45, 0) dims (11, 14, 11)
  box   44 type 2 -> container 0 pos (27, 28, 22) dims (11, 11, 14)
  box   45 type 2 -> container 0 pos (0, 42, 28) dims (11, 11, 14)
  box   46 type 2 -> container 0 pos (27, 42, 11) dims (11, 14, 11)
  box   47 type 2 -> container 0 pos (0, 56, 44) dims (11, 14, 11)
  box   48 type 2 -> container 0 pos (27, 17, 11) dims (11, 11, 14)
  box   49 type 2 -> container 0 pos (27, 28, 11) dims (11, 14, 11)
  box   50 type 2 -> container 0 pos (27, 31, 0) dims (11, 14, 11)
  box   51 type 2 -> container 0 pos (0, 17, 28) dims (11, 11, 14)
  box   52 type 2 -> container 0 pos (0, 28, 11) dims (11, 14, 11)
  box   53 type 2 -> container 0 pos (0, 17, 14) dims (11, 11, 14)
  box   54 type 2 -> container 0 pos (0, 53, 11) dims (11, 14, 11)
  box   55 type 2 -> container 0 pos (27, 59, 14) dims (11, 11, 14)
  box   56 type 2 -> container 0 pos (0, 42, 44) dims (11, 14, 11)
  box   57 type 2 -> container 0 pos (0, 53, 33) dims (11, 14, 11)
  box   58 type 2 -> container 0 pos (27, 59, 0) dims (11, 11, 14)
  box   59 type 2 -> container 0 pos (27, 59, 28) dims (11, 11, 14)
  box   60 type 2 -> container 0 pos (0, 28, 33) dims (11, 14, 11)
  box   61 type 2 -> container 0 pos (0, 53, 22) dims (11, 14, 11)
  box   62 type 2 -> container 0 pos (0, 28, 22) dims (11, 14, 11)
  box   63 type 2 -> container 0 pos (0, 28, 44) dims (11, 14, 11)
  box   64 type 2 -> container 0 pos (0, 28, 0) dims (11, 14, 11)
  box   66 type 3 -> container 0 pos (15, 0, 30) dims (15, 16, 24)
  box   67 type 3 -> container 0 pos (11, 47, 39) dims (15, 24, 16)
  box   70 type 3 -> container 0 pos (11, 17, 24) dims (16, 24, 15)
  box   71 type 3 -> container 0 pos (11, 41, 24) dims (24, 16, 15)
  box   73 type 3 -> container 0 pos (11, 48, 0) dims (15, 16, 24)
  box   77 type 3 -> container 0 pos (11, 17, 39) dims (24, 15, 16)
  box   79 type 3 -> container 0 pos (11, 32, 39) dims (24, 15, 16)
  box   84 type 3 -> container 0 pos (11, 17, 0) dims (16, 15, 24)
  box   89 type 3 -> container 0 pos (11, 32, 0) dims (15, 16, 24)
