Instance: problem03a
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 103 (3 types)
Containers: 3 (3 types)

Run started: 2026-09-13 17:57:30
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Bortfeldt_converted/problem03a.txt --value-mode volume --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_bortfeldt   [launched by: main_slurm_bortfeldt.py --id 7 --num_cpu 1 --time-limit 90]
Time limit: 90.0 s per instance
Runtime: 90.00 s (SA loop 90.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 30000.0
0-1 knapsack bound (1D, valid under rotation): 30000.0
Continuous-knapsack relaxation: 30000.0
Gap to the 0-1 bound: 0.00%
Greedy (initial decode) value: 29000.0
SA improvement over greedy: +1000.0

SA parameters:
  time limit: 90.0 s, max iterations: 500000000
  T0: 714.41 (calibrated, 487 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 162.86 over 90s (alpha unused)
  reheat threshold: 5753 it, ceiling 178.60 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1712264830

SA statistics:
  iterations: 279687 in 90.00 s (3108 it/s)
  stopped on: time limit
  accepted: 239877, rejected: 39809, no-move draws: 0, reheats: 48
  acceptance rate: 85.8%
  T at exit: 162.86
  last improvement: iteration 129 at 0.5 s, 1% into the run
  verification: ok

Boxes packed: 51 / 103
Volume utilization: 30000 / 30000 = 100.0%

Container 0 (type 1, 20x15x25): 13 boxes, value 7500.0, utilization 100.0%
Container 1 (type 2, 15x15x20): 5 boxes, value 4500.0, utilization 100.0%
Container 2 (type 3, 45x20x20): 33 boxes, value 18000.0, utilization 100.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 2 pos (40, 10, 10) dims (5, 10, 5)
  box    1 type 1 -> container 0 pos (5, 0, 0) dims (10, 5, 5)
  box    3 type 1 -> container 2 pos (0, 0, 0) dims (10, 5, 5)
  box    6 type 1 -> container 0 pos (5, 5, 5) dims (10, 5, 5)
  box    7 type 1 -> container 0 pos (5, 5, 0) dims (10, 5, 5)
  box    8 type 1 -> container 2 pos (0, 15, 15) dims (10, 5, 5)
  box    9 type 1 -> container 0 pos (5, 0, 5) dims (10, 5, 5)
  box   11 type 1 -> container 0 pos (0, 0, 15) dims (5, 10, 5)
  box   13 type 1 -> container 2 pos (25, 0, 0) dims (10, 5, 5)
  box   14 type 1 -> container 2 pos (25, 10, 5) dims (10, 5, 5)
  box   15 type 1 -> container 2 pos (0, 10, 15) dims (10, 5, 5)
  box   16 type 1 -> container 2 pos (10, 15, 15) dims (10, 5, 5)
  box   17 type 1 -> container 0 pos (0, 0, 20) dims (5, 10, 5)
  box   19 type 1 -> container 2 pos (5, 0, 15) dims (5, 10, 5)
  box   22 type 1 -> container 2 pos (0, 5, 0) dims (10, 5, 5)
  box   23 type 1 -> container 2 pos (25, 5, 0) dims (10, 5, 5)
  box   24 type 1 -> container 2 pos (5, 0, 10) dims (5, 10, 5)
  box   25 type 1 -> container 2 pos (25, 10, 0) dims (10, 5, 5)
  box   26 type 1 -> container 2 pos (40, 15, 0) dims (5, 5, 10)
  box   27 type 1 -> container 2 pos (5, 0, 5) dims (5, 10, 5)
  box   29 type 1 -> container 2 pos (40, 0, 10) dims (5, 10, 5)
  box   31 type 1 -> container 2 pos (25, 0, 5) dims (10, 5, 5)
  box   32 type 1 -> container 2 pos (25, 5, 5) dims (10, 5, 5)
  box   34 type 1 -> container 2 pos (20, 15, 15) dims (10, 5, 5)
  box   38 type 2 -> container 2 pos (25, 0, 10) dims (10, 15, 5)
  box   39 type 2 -> container 0 pos (10, 0, 10) dims (5, 10, 15)
  box   40 type 2 -> container 2 pos (30, 0, 15) dims (15, 10, 5)
  box   44 type 2 -> container 2 pos (0, 0, 5) dims (5, 10, 15)
  box   45 type 2 -> container 1 pos (10, 5, 0) dims (5, 10, 15)
  box   51 type 2 -> container 1 pos (5, 0, 0) dims (10, 5, 15)
  box   53 type 2 -> container 2 pos (0, 10, 0) dims (10, 5, 15)
  box   54 type 2 -> container 0 pos (15, 0, 15) dims (5, 15, 10)
