Instance: problem13a
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 84 (2 types)
Containers: 2 (2 types)

Run started: 2026-09-13 17:57:30
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Bortfeldt_converted/problem13a.txt --value-mode volume --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_bortfeldt   [launched by: main_slurm_bortfeldt.py --id 46 --num_cpu 1 --time-limit 90]
Time limit: 90.0 s per instance
Runtime: 90.00 s (SA loop 90.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 14208.0
0-1 knapsack bound (1D, valid under rotation): 15552.0
Continuous-knapsack relaxation: 15555.0
Gap to the 0-1 bound: 8.64%
Greedy (initial decode) value: 10992.0
SA improvement over greedy: +3216.0

SA parameters:
  time limit: 90.0 s, max iterations: 500000000
  T0: 502.94 (calibrated, 98 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 114.65 over 90s (alpha unused)
  reheat threshold: 5753 it, ceiling 125.74 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1884576584

SA statistics:
  iterations: 72410 in 90.00 s (805 it/s)
  stopped on: time limit
  accepted: 47054, rejected: 25355, no-move draws: 0, reheats: 11
  acceptance rate: 65.0%
  T at exit: 114.654
  last improvement: iteration 57580 at 73.5 s, 82% into the run
  verification: ok

Boxes packed: 46 / 84
Volume utilization: 14208 / 15555 = 91.3%

Container 0 (type 1, 25x21x25): 38 boxes, value 12144.0, utilization 92.5%
Container 1 (type 2, 18x15x9): 8 boxes, value 2064.0, utilization 84.9%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (0, 14, 0) dims (3, 7, 8)
  box    3 type 1 -> container 0 pos (0, 7, 8) dims (3, 7, 8)
  box    6 type 1 -> container 0 pos (10, 12, 22) dims (7, 8, 3)
  box    7 type 1 -> container 1 pos (0, 12, 0) dims (8, 3, 7)
  box    8 type 1 -> container 0 pos (0, 7, 16) dims (3, 7, 8)
  box    9 type 1 -> container 0 pos (18, 12, 8) dims (7, 8, 3)
  box   10 type 1 -> container 1 pos (11, 7, 3) dims (7, 8, 3)
  box   12 type 1 -> container 0 pos (0, 0, 16) dims (3, 7, 8)
  box   13 type 1 -> container 0 pos (0, 7, 0) dims (3, 7, 8)
  box   16 type 1 -> container 0 pos (18, 12, 11) dims (3, 7, 8)
  box   18 type 1 -> container 0 pos (0, 14, 8) dims (3, 7, 8)
  box   21 type 1 -> container 1 pos (11, 7, 6) dims (7, 8, 3)
  box   22 type 1 -> container 0 pos (21, 12, 11) dims (3, 7, 8)
  box   24 type 1 -> container 0 pos (15, 18, 0) dims (7, 3, 8)
  box   27 type 1 -> container 0 pos (0, 0, 8) dims (3, 7, 8)
  box   30 type 1 -> container 0 pos (18, 12, 19) dims (7, 8, 3)
  box   31 type 1 -> container 0 pos (15, 12, 8) dims (3, 8, 7)
  box   34 type 1 -> container 1 pos (14, 0, 0) dims (3, 7, 8)
  box   35 type 1 -> container 0 pos (3, 12, 22) dims (7, 8, 3)
  box   37 type 1 -> container 0 pos (0, 0, 0) dims (3, 7, 8)
  box   39 type 1 -> container 0 pos (15, 12, 15) dims (3, 8, 7)
  box   42 type 1 -> container 0 pos (0, 14, 16) dims (3, 7, 8)
  box   45 type 1 -> container 0 pos (17, 12, 22) dims (7, 8, 3)
  box   48 type 1 -> container 1 pos (11, 0, 0) dims (3, 7, 8)
  box   49 type 1 -> container 1 pos (11, 7, 0) dims (7, 8, 3)
  box   53 type 1 -> container 0 pos (15, 12, 0) dims (7, 3, 8)
  box   54 type 1 -> container 0 pos (15, 15, 0) dims (7, 3, 8)
  box   55 type 1 -> container 0 pos (22, 12, 0) dims (3, 7, 8)
  box   56 type 2 -> container 0 pos (14, 0, 16) dims (11, 12, 4)
  box   57 type 2 -> container 0 pos (14, 4, 4) dims (11, 4, 12)
  box   58 type 2 -> container 0 pos (3, 0, 12) dims (11, 4, 12)
  box   59 type 2 -> container 0 pos (14, 0, 0) dims (11, 12, 4)
  box   60 type 2 -> container 0 pos (14, 8, 4) dims (11, 4, 12)
  box   61 type 2 -> container 0 pos (3, 4, 12) dims (11, 4, 12)
  box   62 type 2 -> container 0 pos (3, 16, 0) dims (12, 4, 11)
  box   63 type 2 -> container 0 pos (14, 0, 4) dims (11, 4, 12)
  box   65 type 2 -> container 0 pos (3, 16, 11) dims (12, 4, 11)
  box   66 type 2 -> container 0 pos (3, 0, 0) dims (11, 4, 12)
  box   68 type 2 -> container 1 pos (0, 0, 4) dims (11, 12, 4)
  box   69 type 2 -> container 0 pos (3, 8, 0) dims (11, 4, 12)
  box   70 type 2 -> container 0 pos (3, 4, 0) dims (11, 4, 12)
  box   72 type 2 -> container 1 pos (0, 0, 0) dims (11, 12, 4)
  box   77 type 2 -> container 0 pos (3, 8, 12) dims (11, 4, 12)
  box   78 type 2 -> container 0 pos (14, 0, 20) dims (11, 12, 4)
  box   80 type 2 -> container 0 pos (3, 12, 11) dims (12, 4, 11)
  box   81 type 2 -> container 0 pos (3, 12, 0) dims (12, 4, 11)
