Instance: problem02a
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 180 (4 types)
Containers: 3 (3 types)

Run started: 2026-09-13 17:57:30
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Bortfeldt_converted/problem02a.txt --value-mode volume --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_bortfeldt   [launched by: main_slurm_bortfeldt.py --id 3 --num_cpu 1 --time-limit 90]
Time limit: 90.0 s per instance
Runtime: 90.00 s (SA loop 90.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 13568.0
0-1 knapsack bound (1D, valid under rotation): 13568.0
Continuous-knapsack relaxation: 13568.0
Gap to the 0-1 bound: 0.00%
Greedy (initial decode) value: 13504.0
SA improvement over greedy: +64.0

SA parameters:
  time limit: 90.0 s, max iterations: 500000000
  T0: 487.70 (calibrated, 28 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 111.18 over 90s (alpha unused)
  reheat threshold: 5753 it, ceiling 121.93 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1380931733

SA statistics:
  iterations: 778932 in 90.00 s (8655 it/s)
  stopped on: time limit
  accepted: 688008, rejected: 90923, no-move draws: 0, reheats: 135
  acceptance rate: 88.3%
  T at exit: 111.179
  last improvement: iteration 59 at 0.1 s, 0% into the run
  verification: ok

Boxes packed: 29 / 180
Volume utilization: 13568 / 13568 = 100.0%

Container 0 (type 1, 20x16x20): 15 boxes, value 6400.0, utilization 100.0%
Container 1 (type 2, 24x12x16): 9 boxes, value 4608.0, utilization 100.0%
Container 2 (type 3, 20x8x16): 5 boxes, value 2560.0, utilization 100.0%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 2 pos (0, 0, 0) dims (8, 4, 16)
  box    2 type 1 -> container 2 pos (8, 0, 0) dims (8, 4, 16)
  box    3 type 1 -> container 2 pos (16, 0, 0) dims (4, 8, 16)
  box    5 type 1 -> container 2 pos (0, 4, 0) dims (8, 4, 16)
  box    6 type 1 -> container 2 pos (8, 4, 0) dims (8, 4, 16)
  box    7 type 1 -> container 1 pos (0, 0, 0) dims (8, 4, 16)
  box    9 type 1 -> container 1 pos (16, 0, 0) dims (8, 4, 16)
  box   10 type 1 -> container 1 pos (0, 4, 0) dims (8, 4, 16)
  box   13 type 1 -> container 1 pos (16, 4, 0) dims (8, 4, 16)
  box   14 type 1 -> container 1 pos (0, 8, 0) dims (8, 4, 16)
  box   15 type 1 -> container 1 pos (8, 8, 0) dims (8, 4, 16)
  box   16 type 1 -> container 1 pos (16, 8, 0) dims (8, 4, 16)
  box   17 type 1 -> container 0 pos (0, 0, 0) dims (8, 16, 4)
  box   18 type 1 -> container 0 pos (8, 0, 0) dims (8, 16, 4)
  box   19 type 1 -> container 0 pos (16, 0, 0) dims (4, 8, 16)
  box   20 type 1 -> container 0 pos (16, 8, 0) dims (4, 8, 16)
  box   24 type 1 -> container 0 pos (8, 0, 4) dims (8, 16, 4)
  box   30 type 1 -> container 0 pos (0, 0, 16) dims (8, 16, 4)
  box   47 type 2 -> container 1 pos (8, 0, 8) dims (8, 8, 8)
  box   48 type 2 -> container 0 pos (8, 0, 8) dims (8, 8, 8)
  box   53 type 2 -> container 0 pos (8, 8, 8) dims (8, 8, 8)
  box   81 type 2 -> container 1 pos (8, 0, 0) dims (8, 8, 8)
  box  121 type 3 -> container 0 pos (0, 0, 4) dims (8, 12, 12)
  box  155 type 4 -> container 0 pos (8, 0, 16) dims (12, 4, 4)
  box  156 type 4 -> container 0 pos (8, 8, 16) dims (12, 4, 4)
  box  157 type 4 -> container 0 pos (8, 12, 16) dims (12, 4, 4)
  box  164 type 4 -> container 0 pos (8, 4, 16) dims (12, 4, 4)
  box  166 type 4 -> container 0 pos (4, 12, 4) dims (4, 4, 12)
  box  177 type 4 -> container 0 pos (0, 12, 4) dims (4, 4, 12)
