Instance: instance02
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 180 (4 types)
Containers: 15 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 79859.2
Continuous-knapsack bound: 86016.0
Gap to that bound: 7.16%
Greedy (initial decode) value: 72230.4
SA improvement over greedy: +7628.8

SA parameters and statistics:
  T0: 3305.50
  alpha: 0.999, reheat threshold: 5753
  iterations: 100006 (3334 it/s)
  accepted: 52379, rejected: 47626, no-move draws: 0, reheats: 14
  seed: 1
  verification: ok

Boxes packed: 105 / 180
Volume utilization: 64960 / 67840 = 95.8%

Container 0 (type 1, 20x16x20): 11 boxes, value 7347.2, utilization 98.0%
Container 1 (type 1, 20x16x20): 11 boxes, value 8166.4, utilization 98.0%
Container 2 (type 1, 20x16x20): 11 boxes, value 7756.8, utilization 98.0%
Container 3 (type 1, 20x16x20): 11 boxes, value 8166.4, utilization 98.0%
Container 4 (type 1, 20x16x20): 11 boxes, value 8166.4, utilization 98.0%
Container 5 (type 2, 24x12x16): 7 boxes, value 5440.0, utilization 98.6%
Container 6 (type 2, 24x12x16): 7 boxes, value 5440.0, utilization 98.6%
Container 7 (type 2, 24x12x16): 7 boxes, value 5440.0, utilization 98.6%
Container 8 (type 2, 24x12x16): 7 boxes, value 5440.0, utilization 98.6%
Container 9 (type 2, 24x12x16): 7 boxes, value 5440.0, utilization 98.6%
Container 10 (type 3, 20x8x16): 3 boxes, value 2611.2, utilization 85.0%
Container 11 (type 3, 20x8x16): 3 boxes, value 2611.2, utilization 85.0%
Container 12 (type 3, 20x8x16): 3 boxes, value 2611.2, utilization 85.0%
Container 13 (type 3, 20x8x16): 3 boxes, value 2611.2, utilization 85.0%
Container 14 (type 3, 20x8x16): 3 boxes, value 2611.2, utilization 85.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 2 pos (0, 0, 16) dims (16, 8, 4)
  box    1 type 1 -> container 0 pos (0, 0, 8) dims (8, 16, 4)
  box    2 type 1 -> container 12 pos (0, 0, 12) dims (16, 8, 4)
  box    3 type 1 -> container 3 pos (0, 0, 16) dims (16, 8, 4)
  box    4 type 1 -> container 3 pos (12, 0, 4) dims (8, 16, 4)
  box    6 type 1 -> container 2 pos (12, 0, 4) dims (8, 16, 4)
  box    7 type 1 -> container 3 pos (12, 0, 8) dims (8, 16, 4)
  box    8 type 1 -> container 4 pos (8, 0, 0) dims (8, 16, 4)
  box   10 type 1 -> container 4 pos (8, 0, 16) dims (8, 16, 4)
  box   11 type 1 -> container 1 pos (12, 0, 12) dims (8, 16, 4)
  box   12 type 1 -> container 1 pos (0, 0, 0) dims (16, 8, 4)
  box   13 type 1 -> container 13 pos (0, 0, 12) dims (16, 8, 4)
  box   14 type 1 -> container 6 pos (0, 0, 12) dims (16, 8, 4)
  box   15 type 1 -> container 1 pos (12, 0, 16) dims (8, 16, 4)
  box   16 type 1 -> container 0 pos (0, 0, 16) dims (16, 8, 4)
  box   17 type 1 -> container 4 pos (0, 0, 0) dims (8, 16, 4)
  box   18 type 1 -> container 14 pos (0, 0, 12) dims (16, 8, 4)
  box   19 type 1 -> container 2 pos (0, 8, 16) dims (16, 8, 4)
  box   20 type 1 -> container 5 pos (0, 0, 0) dims (16, 8, 4)
  box   21 type 1 -> container 3 pos (0, 8, 12) dims (16, 8, 4)
  box   22 type 1 -> container 2 pos (12, 0, 0) dims (8, 16, 4)
  box   23 type 1 -> container 4 pos (12, 0, 8) dims (8, 16, 4)
  box   25 type 1 -> container 10 pos (0, 0, 12) dims (16, 8, 4)
  box   26 type 1 -> container 4 pos (0, 0, 16) dims (8, 16, 4)
  box   27 type 1 -> container 0 pos (0, 0, 12) dims (16, 8, 4)
  box   28 type 1 -> container 2 pos (0, 0, 12) dims (8, 16, 4)
  box   29 type 1 -> container 1 pos (12, 0, 8) dims (8, 16, 4)
  box   30 type 1 -> container 7 pos (0, 0, 12) dims (16, 8, 4)
  box   31 type 1 -> container 8 pos (0, 0, 12) dims (16, 8, 4)
  box   32 type 1 -> container 1 pos (0, 8, 4) dims (16, 8, 4)
  box   33 type 1 -> container 1 pos (0, 0, 4) dims (16, 8, 4)
  box   34 type 1 -> container 3 pos (12, 0, 0) dims (8, 16, 4)
  box   35 type 1 -> container 1 pos (0, 8, 0) dims (16, 8, 4)
  box   38 type 1 -> container 3 pos (0, 0, 12) dims (16, 8, 4)
  box   39 type 1 -> container 11 pos (0, 0, 12) dims (16, 8, 4)
  box   40 type 1 -> container 3 pos (0, 8, 16) dims (16, 8, 4)
  box   41 type 1 -> container 4 pos (12, 0, 4) dims (8, 16, 4)
  box   42 type 1 -> container 4 pos (12, 0, 12) dims (8, 16, 4)
  box   43 type 1 -> container 9 pos (0, 0, 12) dims (16, 8, 4)
  box   60 type 2 -> container 0 pos (0, 0, 0) dims (8, 8, 8)
  box   61 type 2 -> container 10 pos (12, 0, 0) dims (8, 8, 8)
  box   66 type 2 -> container 2 pos (12, 8, 8) dims (8, 8, 8)
  box   72 type 2 -> container 14 pos (12, 0, 0) dims (8, 8, 8)
  box   73 type 2 -> container 12 pos (12, 0, 0) dims (8, 8, 8)
  box   89 type 2 -> container 13 pos (12, 0, 0) dims (8, 8, 8)
  box   94 type 2 -> container 2 pos (12, 0, 8) dims (8, 8, 8)
  box   95 type 2 -> container 11 pos (12, 0, 0) dims (8, 8, 8)
  box   97 type 2 -> container 0 pos (0, 8, 0) dims (8, 8, 8)
  box  102 type 2 -> container 0 pos (0, 8, 12) dims (8, 8, 8)
  box  103 type 2 -> container 0 pos (8, 8, 12) dims (8, 8, 8)
  box  107 type 3 -> container 9 pos (0, 0, 0) dims (8, 12, 12)
  box  110 type 3 -> container 8 pos (16, 0, 0) dims (8, 12, 12)
  box  114 type 3 -> container 1 pos (0, 8, 8) dims (12, 8, 12)
  box  115 type 3 -> container 9 pos (16, 0, 0) dims (8, 12, 12)
  box  118 type 3 -> container 5 pos (0, 0, 4) dims (8, 12, 12)
  box  119 type 3 -> container 2 pos (0, 8, 0) dims (12, 8, 12)
  box  120 type 3 -> container 2 pos (0, 0, 0) dims (12, 8, 12)
  box  121 type 3 -> container 7 pos (0, 0, 0) dims (8, 12, 12)
  box  122 type 3 -> container 0 pos (8, 8, 0) dims (12, 8, 12)
  box  124 type 3 -> container 0 pos (8, 0, 0) dims (12, 8, 12)
  box  125 type 3 -> container 4 pos (0, 0, 4) dims (12, 8, 12)
  box  126 type 3 -> container 9 pos (8, 0, 0) dims (8, 12, 12)
  box  128 type 3 -> container 6 pos (16, 0, 0) dims (8, 12, 12)
  box  130 type 3 -> container 1 pos (0, 0, 8) dims (12, 8, 12)
  box  132 type 3 -> container 7 pos (8, 0, 0) dims (8, 12, 12)
  box  135 type 3 -> container 6 pos (0, 0, 0) dims (8, 12, 12)
  box  136 type 3 -> container 3 pos (0, 0, 0) dims (12, 8, 12)
  box  137 type 3 -> container 13 pos (0, 0, 0) dims (12, 8, 12)
  box  138 type 3 -> container 8 pos (8, 0, 0) dims (8, 12, 12)
  box  141 type 3 -> container 5 pos (16, 0, 0) dims (8, 12, 12)
  box  142 type 3 -> container 12 pos (0, 0, 0) dims (12, 8, 12)
  box  143 type 3 -> container 5 pos (8, 0, 4) dims (8, 12, 12)
  box  144 type 3 -> container 3 pos (0, 8, 0) dims (12, 8, 12)
  box  145 type 3 -> container 8 pos (0, 0, 0) dims (8, 12, 12)
  box  146 type 3 -> container 10 pos (0, 0, 0) dims (12, 8, 12)
  box  148 type 3 -> container 7 pos (16, 0, 0) dims (8, 12, 12)
  box  149 type 3 -> container 4 pos (0, 8, 4) dims (12, 8, 12)
  box  150 type 3 -> container 11 pos (0, 0, 0) dims (12, 8, 12)
  box  152 type 3 -> container 14 pos (0, 0, 0) dims (12, 8, 12)
  box  153 type 3 -> container 6 pos (8, 0, 0) dims (8, 12, 12)
  box  155 type 4 -> container 8 pos (0, 8, 12) dims (12, 4, 4)
  box  156 type 4 -> container 3 pos (16, 0, 12) dims (4, 12, 4)
  box  157 type 4 -> container 7 pos (20, 0, 12) dims (4, 12, 4)
  box  158 type 4 -> container 1 pos (16, 0, 0) dims (4, 12, 4)
  box  159 type 4 -> container 9 pos (0, 8, 12) dims (12, 4, 4)
  box  160 type 4 -> container 0 pos (16, 0, 12) dims (4, 12, 4)
  box  161 type 4 -> container 8 pos (20, 0, 12) dims (4, 12, 4)
  box  162 type 4 -> container 4 pos (16, 0, 16) dims (4, 12, 4)
  box  163 type 4 -> container 9 pos (16, 0, 12) dims (4, 12, 4)
  box  164 type 4 -> container 0 pos (16, 0, 16) dims (4, 12, 4)
  box  165 type 4 -> container 6 pos (16, 0, 12) dims (4, 12, 4)
  box  166 type 4 -> container 4 pos (16, 0, 0) dims (4, 12, 4)
  box  167 type 4 -> container 7 pos (16, 0, 12) dims (4, 12, 4)
  box  168 type 4 -> container 5 pos (16, 0, 12) dims (4, 12, 4)
  box  169 type 4 -> container 5 pos (20, 0, 12) dims (4, 12, 4)
  box  170 type 4 -> container 1 pos (16, 0, 4) dims (4, 12, 4)
  box  171 type 4 -> container 5 pos (0, 8, 0) dims (12, 4, 4)
  box  172 type 4 -> container 8 pos (16, 0, 12) dims (4, 12, 4)
  box  173 type 4 -> container 3 pos (16, 0, 16) dims (4, 12, 4)
  box  174 type 4 -> container 6 pos (20, 0, 12) dims (4, 12, 4)
  box  175 type 4 -> container 6 pos (0, 8, 12) dims (12, 4, 4)
  box  176 type 4 -> container 9 pos (20, 0, 12) dims (4, 12, 4)
  box  177 type 4 -> container 2 pos (16, 0, 16) dims (4, 12, 4)
  box  178 type 4 -> container 7 pos (0, 8, 12) dims (12, 4, 4)
  box  179 type 4 -> container 2 pos (8, 0, 12) dims (4, 12, 4)
