Instance: instance15
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 85 (4 types)
Containers: 4 (2 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 32515.4
Continuous-knapsack bound: 42922.8
Gap to that bound: 24.25%
Greedy (initial decode) value: 31014.8
SA improvement over greedy: +1500.6

SA parameters and statistics:
  T0: 2608.39
  alpha: 0.999, reheat threshold: 5753
  iterations: 207272 (6909 it/s)
  accepted: 117056, rejected: 90215, no-move draws: 0, reheats: 35
  seed: 1
  verification: ok

Boxes packed: 41 / 85
Volume utilization: 16754 / 21312 = 78.6%

Container 0 (type 1, 28x14x18): 17 boxes, value 10807.8, utilization 81.9%
Container 1 (type 1, 28x14x18): 12 boxes, value 10738.4, utilization 79.5%
Container 2 (type 2, 15x12x20): 6 boxes, value 5484.6, utilization 74.5%
Container 3 (type 2, 15x12x20): 6 boxes, value 5484.6, utilization 74.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 2 pos (0, 6, 11) dims (6, 6, 9)
  box    1 type 1 -> container 2 pos (6, 6, 11) dims (6, 6, 9)
  box    2 type 1 -> container 0 pos (16, 0, 0) dims (6, 6, 9)
  box    3 type 1 -> container 0 pos (22, 0, 0) dims (6, 6, 9)
  box    4 type 1 -> container 1 pos (0, 6, 9) dims (6, 6, 9)
  box    5 type 1 -> container 0 pos (22, 0, 9) dims (6, 6, 9)
  box    6 type 1 -> container 2 pos (6, 0, 11) dims (6, 6, 9)
  box    7 type 1 -> container 1 pos (12, 0, 0) dims (6, 6, 9)
  box    8 type 1 -> container 0 pos (10, 0, 9) dims (6, 6, 9)
  box    9 type 1 -> container 3 pos (0, 0, 11) dims (6, 6, 9)
  box   10 type 1 -> container 0 pos (0, 6, 0) dims (6, 6, 9)
  box   11 type 1 -> container 3 pos (6, 6, 11) dims (6, 6, 9)
  box   12 type 1 -> container 1 pos (0, 0, 0) dims (6, 6, 9)
  box   13 type 1 -> container 3 pos (6, 0, 11) dims (6, 6, 9)
  box   14 type 1 -> container 1 pos (0, 6, 0) dims (6, 6, 9)
  box   15 type 1 -> container 0 pos (16, 0, 9) dims (6, 6, 9)
  box   16 type 1 -> container 1 pos (6, 6, 0) dims (6, 6, 9)
  box   17 type 1 -> container 3 pos (0, 6, 11) dims (6, 6, 9)
  box   18 type 1 -> container 0 pos (0, 0, 0) dims (6, 6, 9)
  box   20 type 1 -> container 0 pos (10, 0, 0) dims (6, 6, 9)
  box   21 type 1 -> container 1 pos (6, 0, 0) dims (6, 6, 9)
  box   22 type 1 -> container 1 pos (12, 6, 0) dims (6, 6, 9)
  box   23 type 1 -> container 2 pos (0, 0, 11) dims (6, 6, 9)
  box   24 type 1 -> container 1 pos (0, 0, 9) dims (6, 6, 9)
  box   26 type 2 -> container 1 pos (18, 0, 8) dims (10, 12, 8)
  box   32 type 2 -> container 1 pos (6, 0, 9) dims (12, 10, 8)
  box   35 type 2 -> container 0 pos (0, 0, 9) dims (10, 12, 8)
  box   41 type 2 -> container 1 pos (18, 0, 0) dims (10, 12, 8)
  box   50 type 3 -> container 1 pos (6, 10, 9) dims (7, 4, 5)
  box   52 type 3 -> container 0 pos (6, 7, 0) dims (4, 7, 5)
  box   53 type 3 -> container 0 pos (14, 6, 11) dims (4, 7, 5)
  box   55 type 3 -> container 0 pos (18, 6, 11) dims (4, 7, 5)
  box   57 type 3 -> container 0 pos (22, 6, 11) dims (4, 7, 5)
  box   58 type 3 -> container 0 pos (10, 6, 11) dims (4, 7, 5)
  box   63 type 3 -> container 0 pos (6, 0, 0) dims (4, 7, 5)
  box   65 type 4 -> container 3 pos (7, 0, 0) dims (7, 9, 11)
  box   66 type 4 -> container 0 pos (10, 6, 0) dims (9, 7, 11)
  box   69 type 4 -> container 2 pos (7, 0, 0) dims (7, 9, 11)
  box   81 type 4 -> container 0 pos (19, 6, 0) dims (9, 7, 11)
  box   82 type 4 -> container 2 pos (0, 0, 0) dims (7, 9, 11)
  box   84 type 4 -> container 3 pos (0, 0, 0) dims (7, 9, 11)
