Instance: instance15
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 85 (4 types)
Containers: 4 (2 types)

Runtime: 120.01 s
Packed value (SA incumbent / lower bound): 37210.8
Continuous-knapsack bound: 42922.8
Gap to that bound: 13.31%
Greedy (initial decode) value: 33703.7
SA improvement over greedy: +3507.1

SA parameters and statistics:
  T0: 3586.23
  alpha: 0.999, reheat threshold: 5753
  iterations: 199764 (1665 it/s)
  accepted: 101565, rejected: 98198, no-move draws: 0, reheats: 33
  seed: 1
  verification: ok

Boxes packed: 38 / 85
Volume utilization: 19368 / 21312 = 90.9%

Container 0 (type 1, 28x14x18): 13 boxes, value 12090.6, utilization 92.3%
Container 1 (type 1, 28x14x18): 13 boxes, value 12312.6, utilization 88.2%
Container 2 (type 2, 15x12x20): 4 boxes, value 5897.4, utilization 91.8%
Container 3 (type 2, 15x12x20): 8 boxes, value 6910.2, utilization 92.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (20, 0, 12) dims (6, 9, 6)
  box    1 type 1 -> container 1 pos (22, 8, 9) dims (6, 6, 9)
  box    3 type 1 -> container 1 pos (7, 6, 12) dims (9, 6, 6)
  box    4 type 1 -> container 1 pos (22, 8, 0) dims (6, 6, 9)
  box    6 type 1 -> container 0 pos (0, 7, 11) dims (9, 6, 6)
  box    7 type 1 -> container 3 pos (9, 6, 9) dims (6, 6, 9)
  box    8 type 1 -> container 3 pos (0, 0, 14) dims (9, 6, 6)
  box    9 type 1 -> container 3 pos (0, 6, 14) dims (9, 6, 6)
  box   11 type 1 -> container 1 pos (16, 8, 9) dims (6, 6, 9)
  box   12 type 1 -> container 3 pos (9, 6, 0) dims (6, 6, 9)
  box   13 type 1 -> container 3 pos (9, 0, 9) dims (6, 6, 9)
  box   14 type 1 -> container 1 pos (16, 8, 0) dims (6, 6, 9)
  box   16 type 1 -> container 3 pos (9, 0, 0) dims (6, 6, 9)
  box   17 type 1 -> container 0 pos (11, 0, 11) dims (9, 6, 6)
  box   18 type 1 -> container 1 pos (7, 8, 0) dims (9, 6, 6)
  box   20 type 1 -> container 1 pos (16, 0, 12) dims (9, 6, 6)
  box   23 type 1 -> container 1 pos (7, 0, 12) dims (9, 6, 6)
  box   24 type 1 -> container 1 pos (7, 8, 6) dims (9, 6, 6)
  box   32 type 2 -> container 2 pos (0, 0, 10) dims (8, 12, 10)
  box   38 type 2 -> container 1 pos (17, 0, 0) dims (10, 8, 12)
  box   42 type 2 -> container 0 pos (20, 0, 0) dims (8, 10, 12)
  box   43 type 2 -> container 1 pos (7, 0, 0) dims (10, 8, 12)
  box   47 type 2 -> container 2 pos (0, 0, 0) dims (8, 12, 10)
  box   53 type 3 -> container 0 pos (20, 10, 5) dims (7, 4, 5)
  box   54 type 3 -> container 0 pos (20, 10, 0) dims (7, 4, 5)
  box   61 type 3 -> container 0 pos (20, 10, 10) dims (5, 4, 7)
  box   65 type 4 -> container 1 pos (0, 0, 9) dims (7, 11, 9)
  box   68 type 4 -> container 3 pos (0, 0, 7) dims (9, 11, 7)
  box   72 type 4 -> container 1 pos (0, 0, 0) dims (7, 11, 9)
  box   74 type 4 -> container 3 pos (0, 0, 0) dims (9, 11, 7)
  box   75 type 4 -> container 0 pos (9, 7, 0) dims (11, 7, 9)
  box   76 type 4 -> container 0 pos (11, 0, 0) dims (9, 7, 11)
  box   77 type 4 -> container 0 pos (0, 0, 9) dims (11, 7, 9)
  box   78 type 4 -> container 0 pos (0, 0, 0) dims (11, 7, 9)
  box   79 type 4 -> container 0 pos (0, 7, 0) dims (9, 7, 11)
  box   81 type 4 -> container 0 pos (9, 7, 9) dims (11, 7, 9)
  box   83 type 4 -> container 2 pos (8, 0, 11) dims (7, 11, 9)
  box   84 type 4 -> container 2 pos (8, 0, 0) dims (7, 9, 11)
