Instance: instance15
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 85 (4 types)
Containers: 4 (2 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 37892.5
Continuous-knapsack bound: 42922.8
Gap to that bound: 11.72%
Greedy (initial decode) value: 33703.7
SA improvement over greedy: +4188.8

SA parameters and statistics:
  T0: 1152.25
  alpha: 0.999, reheat threshold: 5753
  iterations: 53702 (1790 it/s)
  accepted: 24474, rejected: 29227, no-move draws: 0, reheats: 6
  seed: 1
  verification: ok

Boxes packed: 39 / 85
Volume utilization: 19507 / 21312 = 91.5%

Container 0 (type 1, 28x14x18): 15 boxes, value 12304.0, utilization 90.7%
Container 1 (type 1, 28x14x18): 12 boxes, value 12780.9, utilization 91.7%
Container 2 (type 2, 15x12x20): 4 boxes, value 5897.4, utilization 91.8%
Container 3 (type 2, 15x12x20): 8 boxes, value 6910.2, utilization 92.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 1 pos (18, 0, 11) dims (9, 6, 6)
  box    1 type 1 -> container 3 pos (9, 0, 0) dims (6, 6, 9)
  box    2 type 1 -> container 0 pos (0, 0, 12) dims (9, 6, 6)
  box    4 type 1 -> container 3 pos (9, 6, 9) dims (6, 6, 9)
  box    5 type 1 -> container 0 pos (0, 8, 0) dims (9, 6, 6)
  box    6 type 1 -> container 3 pos (9, 0, 9) dims (6, 6, 9)
  box    7 type 1 -> container 0 pos (22, 6, 0) dims (6, 6, 9)
  box    8 type 1 -> container 1 pos (9, 0, 11) dims (9, 6, 6)
  box    9 type 1 -> container 1 pos (0, 0, 11) dims (9, 6, 6)
  box   10 type 1 -> container 3 pos (0, 6, 0) dims (9, 6, 6)
  box   11 type 1 -> container 0 pos (0, 6, 12) dims (9, 6, 6)
  box   13 type 1 -> container 0 pos (0, 8, 6) dims (9, 6, 6)
  box   14 type 1 -> container 0 pos (22, 0, 9) dims (6, 6, 9)
  box   15 type 1 -> container 0 pos (9, 8, 0) dims (6, 6, 9)
  box   17 type 1 -> container 0 pos (22, 0, 0) dims (6, 6, 9)
  box   18 type 1 -> container 0 pos (22, 6, 9) dims (6, 6, 9)
  box   20 type 1 -> container 3 pos (9, 6, 0) dims (6, 6, 9)
  box   21 type 1 -> container 0 pos (15, 8, 0) dims (6, 6, 9)
  box   22 type 1 -> container 1 pos (22, 7, 0) dims (6, 6, 9)
  box   23 type 1 -> container 1 pos (22, 7, 9) dims (6, 6, 9)
  box   24 type 1 -> container 3 pos (0, 0, 0) dims (9, 6, 6)
  box   30 type 2 -> container 0 pos (0, 0, 0) dims (10, 8, 12)
  box   33 type 2 -> container 0 pos (10, 0, 10) dims (12, 10, 8)
  box   34 type 2 -> container 0 pos (10, 0, 0) dims (12, 8, 10)
  box   44 type 2 -> container 2 pos (0, 0, 0) dims (8, 12, 10)
  box   45 type 2 -> container 2 pos (0, 0, 10) dims (8, 12, 10)
  box   59 type 3 -> container 0 pos (15, 10, 10) dims (7, 4, 5)
  box   63 type 3 -> container 0 pos (10, 10, 10) dims (5, 4, 7)
  box   70 type 4 -> container 1 pos (0, 7, 9) dims (11, 7, 9)
  box   71 type 4 -> container 1 pos (0, 7, 0) dims (11, 7, 9)
  box   72 type 4 -> container 1 pos (0, 0, 0) dims (9, 7, 11)
  box   73 type 4 -> container 2 pos (8, 0, 11) dims (7, 11, 9)
  box   74 type 4 -> container 2 pos (8, 0, 0) dims (7, 9, 11)
  box   75 type 4 -> container 1 pos (18, 0, 0) dims (9, 7, 11)
  box   77 type 4 -> container 3 pos (0, 0, 6) dims (9, 11, 7)
  box   79 type 4 -> container 1 pos (9, 0, 0) dims (9, 7, 11)
  box   80 type 4 -> container 3 pos (0, 0, 13) dims (9, 11, 7)
  box   81 type 4 -> container 1 pos (11, 7, 0) dims (11, 7, 9)
  box   84 type 4 -> container 1 pos (11, 7, 9) dims (11, 7, 9)
