Instance: instance03
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 103 (3 types)
Containers: 4 (3 types)

Runtime: 60.01 s
Packed value (SA incumbent / lower bound): 52750.0
Continuous-knapsack bound: 53500.0
Gap to that bound: 1.40%
Greedy (initial decode) value: 51625.0
SA improvement over greedy: +1125.0

SA parameters and statistics:
  T0: 3546.63
  alpha: 0.999, reheat threshold: 5753
  iterations: 78979 (1316 it/s)
  accepted: 41919, rejected: 37059, no-move draws: 0, reheats: 11
  seed: 1
  verification: ok

Boxes packed: 58 / 103
Volume utilization: 34250 / 34500 = 99.3%

Container 0 (type 1, 20x15x25): 12 boxes, value 11412.5, utilization 98.3%
Container 1 (type 2, 15x15x20): 4 boxes, value 6750.0, utilization 100.0%
Container 2 (type 2, 15x15x20): 4 boxes, value 6750.0, utilization 100.0%
Container 3 (type 3, 45x20x20): 38 boxes, value 27837.5, utilization 99.3%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 3 pos (10, 15, 15) dims (10, 5, 5)
  box    1 type 1 -> container 3 pos (10, 15, 5) dims (5, 5, 10)
  box    2 type 1 -> container 3 pos (5, 15, 0) dims (5, 5, 10)
  box    3 type 1 -> container 3 pos (0, 15, 10) dims (5, 5, 10)
  box    4 type 1 -> container 3 pos (5, 0, 10) dims (5, 10, 5)
  box    5 type 1 -> container 3 pos (25, 10, 0) dims (5, 10, 5)
  box    6 type 1 -> container 0 pos (10, 5, 5) dims (5, 5, 10)
  box    7 type 1 -> container 0 pos (5, 5, 5) dims (5, 5, 10)
  box    8 type 1 -> container 0 pos (15, 0, 20) dims (5, 10, 5)
  box    9 type 1 -> container 3 pos (25, 0, 10) dims (5, 10, 5)
  box   10 type 1 -> container 3 pos (10, 10, 5) dims (5, 5, 10)
  box   11 type 1 -> container 3 pos (15, 15, 5) dims (5, 5, 10)
  box   12 type 1 -> container 3 pos (15, 5, 15) dims (5, 10, 5)
  box   13 type 1 -> container 3 pos (40, 5, 10) dims (5, 5, 10)
  box   14 type 1 -> container 0 pos (0, 5, 15) dims (10, 5, 5)
  box   15 type 1 -> container 3 pos (35, 15, 15) dims (10, 5, 5)
  box   16 type 1 -> container 0 pos (15, 10, 15) dims (5, 5, 10)
  box   17 type 1 -> container 3 pos (25, 15, 5) dims (5, 5, 10)
  box   18 type 1 -> container 3 pos (30, 5, 5) dims (5, 5, 10)
  box   19 type 1 -> container 3 pos (40, 5, 5) dims (5, 10, 5)
  box   20 type 1 -> container 3 pos (15, 0, 15) dims (10, 5, 5)
  box   21 type 1 -> container 3 pos (40, 10, 10) dims (5, 5, 10)
  box   22 type 1 -> container 3 pos (0, 15, 0) dims (5, 5, 10)
  box   23 type 1 -> container 3 pos (25, 5, 0) dims (5, 5, 10)
  box   24 type 1 -> container 0 pos (15, 0, 15) dims (5, 10, 5)
  box   25 type 1 -> container 3 pos (25, 0, 15) dims (5, 10, 5)
  box   26 type 1 -> container 3 pos (15, 10, 5) dims (5, 5, 10)
  box   27 type 1 -> container 3 pos (10, 5, 10) dims (10, 5, 5)
  box   28 type 1 -> container 3 pos (25, 0, 0) dims (5, 5, 10)
  box   29 type 1 -> container 3 pos (30, 5, 15) dims (10, 5, 5)
  box   30 type 1 -> container 3 pos (35, 5, 5) dims (5, 5, 10)
  box   31 type 1 -> container 3 pos (10, 5, 5) dims (10, 5, 5)
  box   32 type 1 -> container 0 pos (0, 5, 5) dims (5, 5, 10)
  box   33 type 1 -> container 3 pos (25, 15, 15) dims (10, 5, 5)
  box   34 type 1 -> container 3 pos (5, 10, 10) dims (5, 10, 5)
  box   56 type 2 -> container 3 pos (5, 0, 0) dims (5, 15, 10)
  box   75 type 3 -> container 3 pos (30, 15, 0) dims (15, 5, 15)
  box   76 type 3 -> container 0 pos (15, 0, 0) dims (5, 15, 15)
  box   77 type 3 -> container 2 pos (5, 0, 0) dims (5, 15, 15)
  box   78 type 3 -> container 3 pos (0, 0, 15) dims (15, 15, 5)
  box   79 type 3 -> container 1 pos (10, 0, 0) dims (5, 15, 15)
  box   80 type 3 -> container 3 pos (25, 10, 5) dims (15, 5, 15)
  box   81 type 3 -> container 1 pos (0, 0, 15) dims (15, 15, 5)
  box   83 type 3 -> container 0 pos (0, 0, 0) dims (15, 15, 5)
  box   84 type 3 -> container 2 pos (0, 0, 15) dims (15, 15, 5)
  box   86 type 3 -> container 3 pos (10, 0, 0) dims (15, 5, 15)
  box   87 type 3 -> container 0 pos (0, 10, 5) dims (15, 5, 15)
  box   89 type 3 -> container 0 pos (0, 0, 5) dims (15, 5, 15)
  box   90 type 3 -> container 2 pos (10, 0, 0) dims (5, 15, 15)
  box   91 type 3 -> container 2 pos (0, 0, 0) dims (5, 15, 15)
  box   92 type 3 -> container 1 pos (0, 0, 0) dims (5, 15, 15)
  box   93 type 3 -> container 1 pos (5, 0, 0) dims (5, 15, 15)
  box   95 type 3 -> container 3 pos (10, 5, 0) dims (15, 15, 5)
  box   97 type 3 -> container 0 pos (0, 0, 20) dims (15, 15, 5)
  box   99 type 3 -> container 3 pos (30, 0, 5) dims (15, 5, 15)
  box  100 type 3 -> container 3 pos (0, 0, 0) dims (5, 15, 15)
  box  101 type 3 -> container 3 pos (20, 5, 5) dims (5, 15, 15)
  box  102 type 3 -> container 3 pos (30, 0, 0) dims (15, 15, 5)
