Instance: instance13
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 84 (2 types)
Containers: 4 (2 types)

Runtime: 60.00 s
Packed value (SA incumbent / lower bound): 36556.8
Continuous-knapsack bound: 36556.8
Gap to that bound: 0.00%
Greedy (initial decode) value: 34656.0
SA improvement over greedy: +1900.8

SA parameters and statistics:
  T0: 1371.14
  alpha: 0.999, reheat threshold: 5753
  iterations: 12952 (216 it/s)
  accepted: 5746, rejected: 7205, no-move draws: 0, reheats: 2
  seed: 1
  verification: ok

Boxes packed: 84 / 84
Volume utilization: 24192 / 31110 = 77.8%

Container 0 (type 1, 25x21x25): 46 boxes, value 17241.6, utilization 75.3%
Container 1 (type 1, 25x21x25): 20 boxes, value 12672.0, utilization 80.5%
Container 2 (type 2, 18x15x9): 6 boxes, value 2611.2, utilization 71.1%
Container 3 (type 2, 18x15x9): 12 boxes, value 4032.0, utilization 83.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 3 pos (0, 0, 0) dims (7, 8, 3)
  box    1 type 1 -> container 3 pos (7, 0, 0) dims (7, 8, 3)
  box    2 type 1 -> container 3 pos (14, 0, 0) dims (3, 7, 8)
  box    3 type 1 -> container 3 pos (0, 8, 0) dims (7, 3, 8)
  box    4 type 1 -> container 3 pos (7, 8, 0) dims (7, 3, 8)
  box    5 type 1 -> container 3 pos (0, 11, 0) dims (7, 3, 8)
  box    6 type 1 -> container 3 pos (7, 11, 0) dims (7, 3, 8)
  box    7 type 1 -> container 3 pos (0, 0, 3) dims (7, 8, 3)
  box    8 type 1 -> container 3 pos (7, 0, 3) dims (7, 8, 3)
  box    9 type 1 -> container 2 pos (15, 7, 0) dims (3, 7, 8)
  box   10 type 1 -> container 3 pos (0, 0, 6) dims (7, 8, 3)
  box   11 type 1 -> container 3 pos (7, 0, 6) dims (7, 8, 3)
  box   12 type 1 -> container 0 pos (12, 11, 0) dims (7, 8, 3)
  box   13 type 1 -> container 0 pos (19, 11, 0) dims (3, 7, 8)
  box   14 type 1 -> container 0 pos (22, 11, 0) dims (3, 7, 8)
  box   15 type 1 -> container 0 pos (0, 15, 0) dims (7, 3, 8)
  box   16 type 1 -> container 0 pos (0, 18, 0) dims (7, 3, 8)
  box   17 type 1 -> container 0 pos (12, 11, 3) dims (7, 8, 3)
  box   18 type 1 -> container 0 pos (0, 0, 4) dims (7, 8, 3)
  box   19 type 1 -> container 0 pos (7, 0, 4) dims (7, 8, 3)
  box   20 type 1 -> container 0 pos (14, 0, 4) dims (7, 8, 3)
  box   21 type 1 -> container 0 pos (21, 0, 4) dims (3, 7, 8)
  box   22 type 1 -> container 0 pos (0, 8, 4) dims (7, 3, 8)
  box   23 type 1 -> container 2 pos (12, 7, 0) dims (3, 7, 8)
  box   24 type 1 -> container 0 pos (7, 8, 4) dims (7, 3, 8)
  box   25 type 1 -> container 0 pos (14, 8, 4) dims (7, 3, 8)
  box   26 type 1 -> container 0 pos (12, 0, 7) dims (7, 8, 3)
  box   27 type 1 -> container 0 pos (12, 11, 6) dims (7, 8, 3)
  box   28 type 1 -> container 0 pos (0, 0, 18) dims (7, 8, 3)
  box   29 type 1 -> container 0 pos (19, 11, 8) dims (3, 7, 8)
  box   30 type 1 -> container 0 pos (22, 11, 8) dims (3, 7, 8)
  box   31 type 1 -> container 0 pos (0, 15, 8) dims (7, 3, 8)
  box   32 type 1 -> container 0 pos (0, 18, 8) dims (7, 3, 8)
  box   33 type 1 -> container 0 pos (12, 11, 9) dims (7, 8, 3)
  box   34 type 1 -> container 0 pos (12, 0, 10) dims (7, 8, 3)
  box   35 type 1 -> container 0 pos (0, 18, 16) dims (7, 3, 8)
  box   36 type 1 -> container 0 pos (0, 11, 11) dims (7, 3, 8)
  box   37 type 1 -> container 0 pos (7, 11, 11) dims (3, 7, 8)
  box   38 type 1 -> container 0 pos (21, 0, 12) dims (3, 7, 8)
  box   39 type 1 -> container 0 pos (0, 8, 12) dims (7, 3, 8)
  box   40 type 1 -> container 0 pos (7, 8, 12) dims (7, 3, 8)
  box   41 type 1 -> container 0 pos (14, 8, 12) dims (7, 3, 8)
  box   42 type 1 -> container 0 pos (12, 11, 12) dims (7, 8, 3)
  box   43 type 1 -> container 0 pos (12, 0, 13) dims (7, 8, 3)
  box   44 type 1 -> container 0 pos (12, 11, 15) dims (7, 8, 3)
  box   45 type 1 -> container 0 pos (19, 11, 16) dims (3, 7, 8)
  box   46 type 1 -> container 0 pos (22, 11, 16) dims (3, 7, 8)
  box   47 type 1 -> container 0 pos (0, 15, 16) dims (7, 3, 8)
  box   48 type 1 -> container 0 pos (7, 0, 18) dims (3, 8, 7)
  box   49 type 1 -> container 0 pos (12, 0, 19) dims (7, 8, 3)
  box   50 type 1 -> container 0 pos (0, 0, 21) dims (7, 8, 3)
  box   51 type 1 -> container 0 pos (12, 0, 22) dims (7, 8, 3)
  box   52 type 1 -> container 0 pos (12, 0, 16) dims (7, 8, 3)
  box   53 type 1 -> container 3 pos (14, 7, 0) dims (3, 7, 8)
  box   54 type 1 -> container 2 pos (12, 0, 0) dims (3, 7, 8)
  box   55 type 1 -> container 2 pos (15, 0, 0) dims (3, 7, 8)
  box   56 type 2 -> container 1 pos (12, 0, 16) dims (12, 11, 4)
  box   57 type 2 -> container 0 pos (0, 0, 7) dims (12, 4, 11)
  box   58 type 2 -> container 1 pos (0, 0, 20) dims (12, 11, 4)
  box   59 type 2 -> container 1 pos (0, 0, 16) dims (12, 11, 4)
  box   60 type 2 -> container 1 pos (0, 15, 11) dims (12, 4, 11)
  box   61 type 2 -> container 1 pos (0, 0, 12) dims (12, 11, 4)
  box   62 type 2 -> container 1 pos (12, 15, 11) dims (12, 4, 11)
  box   63 type 2 -> container 0 pos (0, 4, 7) dims (12, 4, 11)
  box   64 type 2 -> container 1 pos (12, 11, 11) dims (12, 4, 11)
  box   65 type 2 -> container 1 pos (12, 0, 8) dims (12, 11, 4)
  box   66 type 2 -> container 1 pos (0, 0, 8) dims (12, 11, 4)
  box   67 type 2 -> container 1 pos (12, 0, 4) dims (12, 11, 4)
  box   68 type 2 -> container 1 pos (0, 0, 4) dims (12, 11, 4)
  box   69 type 2 -> container 1 pos (12, 15, 0) dims (12, 4, 11)
  box   70 type 2 -> container 1 pos (0, 15, 0) dims (12, 4, 11)
  box   71 type 2 -> container 1 pos (12, 11, 0) dims (12, 4, 11)
  box   72 type 2 -> container 1 pos (0, 11, 0) dims (12, 4, 11)
  box   73 type 2 -> container 1 pos (12, 0, 0) dims (12, 11, 4)
  box   74 type 2 -> container 1 pos (0, 0, 0) dims (12, 11, 4)
  box   75 type 2 -> container 2 pos (0, 0, 4) dims (12, 11, 4)
  box   76 type 2 -> container 2 pos (0, 0, 0) dims (12, 11, 4)
  box   77 type 2 -> container 0 pos (7, 8, 20) dims (12, 11, 4)
  box   78 type 2 -> container 0 pos (0, 11, 0) dims (12, 4, 11)
  box   79 type 2 -> container 1 pos (12, 0, 20) dims (12, 11, 4)
  box   80 type 2 -> container 1 pos (0, 11, 11) dims (12, 4, 11)
  box   81 type 2 -> container 1 pos (12, 0, 12) dims (12, 11, 4)
  box   82 type 2 -> container 0 pos (12, 0, 0) dims (12, 11, 4)
  box   83 type 2 -> container 0 pos (0, 0, 0) dims (12, 11, 4)
