Instance: instance11
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 118 (4 types)
Containers: 4 (3 types)

Runtime: 60.00 s
Packed value (SA incumbent / lower bound): 53357.6
Continuous-knapsack bound: 68353.2
Gap to that bound: 21.94%
Greedy (initial decode) value: 48943.6
SA improvement over greedy: +4414.0

SA parameters and statistics:
  T0: 10645.21
  alpha: 0.999, reheat threshold: 5753
  iterations: 169696 (2828 it/s)
  accepted: 115241, rejected: 54454, no-move draws: 0, reheats: 24
  seed: 1
  verification: ok

Boxes packed: 24 / 118
Volume utilization: 32212 / 37974 = 84.8%

Container 0 (type 1, 21x18x24): 6 boxes, value 12241.8, utilization 86.9%
Container 1 (type 1, 21x18x24): 6 boxes, value 12678.4, utilization 85.2%
Container 2 (type 2, 19x15x26): 4 boxes, value 11138.4, utilization 83.5%
Container 3 (type 3, 23x20x27): 8 boxes, value 17299.0, utilization 83.9%

Placements (box, type, container, position, oriented dims):
  box    8 type 1 -> container 1 pos (0, 0, 0) dims (14, 5, 11)
  box    9 type 1 -> container 1 pos (0, 0, 11) dims (14, 5, 11)
  box   34 type 2 -> container 3 pos (7, 10, 17) dims (12, 9, 10)
  box   49 type 2 -> container 0 pos (0, 9, 0) dims (12, 9, 10)
  box   54 type 2 -> container 0 pos (12, 0, 0) dims (9, 12, 10)
  box   57 type 2 -> container 0 pos (0, 0, 0) dims (12, 9, 10)
  box   59 type 3 -> container 2 pos (0, 7, 13) dims (17, 7, 13)
  box   61 type 3 -> container 1 pos (7, 5, 0) dims (7, 13, 17)
  box   62 type 3 -> container 1 pos (0, 5, 17) dims (17, 13, 7)
  box   63 type 3 -> container 3 pos (0, 0, 13) dims (7, 17, 13)
  box   64 type 3 -> container 2 pos (0, 0, 0) dims (17, 7, 13)
  box   65 type 3 -> container 3 pos (0, 0, 0) dims (7, 17, 13)
  box   67 type 3 -> container 1 pos (14, 0, 0) dims (7, 17, 13)
  box   71 type 3 -> container 3 pos (7, 13, 0) dims (13, 7, 17)
  box   73 type 3 -> container 2 pos (0, 7, 0) dims (17, 7, 13)
  box   75 type 3 -> container 1 pos (0, 5, 0) dims (7, 13, 17)
  box   77 type 3 -> container 2 pos (0, 0, 13) dims (17, 7, 13)
  box   78 type 3 -> container 0 pos (0, 0, 10) dims (7, 17, 13)
  box   84 type 3 -> container 0 pos (7, 0, 10) dims (7, 17, 13)
  box   85 type 3 -> container 0 pos (14, 0, 10) dims (7, 17, 13)
  box   89 type 3 -> container 3 pos (7, 0, 0) dims (7, 13, 17)
  box   93 type 3 -> container 3 pos (14, 0, 0) dims (7, 13, 17)
  box   97 type 4 -> container 3 pos (7, 0, 17) dims (8, 10, 10)
  box  105 type 4 -> container 3 pos (15, 0, 17) dims (8, 10, 10)
