Instance: instance15
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 85 (4 types)
Containers: 4 (2 types)

Runtime: 600.00 s
Packed value (SA incumbent / lower bound): 38039.7
Continuous-knapsack bound: 42922.8
Gap to that bound: 11.38%
Greedy (initial decode) value: 33703.7
SA improvement over greedy: +4336.0

SA parameters and statistics:
  T0: 1685.18
  alpha: 0.999, reheat threshold: 5753
  iterations: 990502 (1651 it/s)
  accepted: 465762, rejected: 524739, no-move draws: 0, reheats: 168
  seed: 1
  verification: ok

Boxes packed: 45 / 85
Volume utilization: 19443 / 21312 = 91.2%

Container 0 (type 1, 28x14x18): 12 boxes, value 12780.9, utilization 91.7%
Container 1 (type 1, 28x14x18): 17 boxes, value 11438.4, utilization 89.5%
Container 2 (type 2, 15x12x20): 8 boxes, value 6910.2, utilization 92.5%
Container 3 (type 2, 15x12x20): 8 boxes, value 6910.2, utilization 92.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 1 pos (0, 8, 0) dims (6, 6, 9)
  box    1 type 1 -> container 2 pos (0, 6, 14) dims (9, 6, 6)
  box    2 type 1 -> container 3 pos (9, 6, 0) dims (6, 6, 9)
  box    3 type 1 -> container 0 pos (18, 0, 11) dims (9, 6, 6)
  box    4 type 1 -> container 1 pos (22, 6, 5) dims (6, 6, 9)
  box    5 type 1 -> container 3 pos (0, 0, 0) dims (9, 6, 6)
  box    6 type 1 -> container 2 pos (9, 6, 9) dims (6, 6, 9)
  box    7 type 1 -> container 2 pos (0, 0, 14) dims (9, 6, 6)
  box    8 type 1 -> container 0 pos (9, 0, 11) dims (9, 6, 6)
  box    9 type 1 -> container 0 pos (22, 7, 0) dims (6, 6, 9)
  box   10 type 1 -> container 3 pos (9, 0, 9) dims (6, 6, 9)
  box   11 type 1 -> container 1 pos (0, 0, 12) dims (9, 6, 6)
  box   12 type 1 -> container 0 pos (22, 7, 9) dims (6, 6, 9)
  box   13 type 1 -> container 0 pos (0, 0, 11) dims (9, 6, 6)
  box   14 type 1 -> container 1 pos (22, 0, 9) dims (6, 6, 9)
  box   15 type 1 -> container 2 pos (9, 0, 0) dims (6, 6, 9)
  box   16 type 1 -> container 1 pos (15, 8, 0) dims (6, 6, 9)
  box   17 type 1 -> container 3 pos (0, 6, 0) dims (9, 6, 6)
  box   18 type 1 -> container 1 pos (6, 8, 0) dims (9, 6, 6)
  box   19 type 1 -> container 3 pos (9, 0, 0) dims (6, 6, 9)
  box   20 type 1 -> container 1 pos (0, 8, 9) dims (6, 6, 9)
  box   21 type 1 -> container 3 pos (9, 6, 9) dims (6, 6, 9)
  box   22 type 1 -> container 1 pos (22, 0, 0) dims (6, 6, 9)
  box   23 type 1 -> container 2 pos (9, 0, 9) dims (6, 6, 9)
  box   24 type 1 -> container 2 pos (9, 6, 0) dims (6, 6, 9)
  box   27 type 2 -> container 1 pos (10, 0, 0) dims (12, 8, 10)
  box   32 type 2 -> container 1 pos (0, 0, 0) dims (10, 8, 12)
  box   35 type 2 -> container 1 pos (10, 0, 10) dims (12, 10, 8)
  box   50 type 3 -> container 1 pos (15, 10, 10) dims (7, 4, 5)
  box   52 type 3 -> container 1 pos (22, 6, 0) dims (4, 7, 5)
  box   53 type 3 -> container 1 pos (22, 6, 14) dims (5, 7, 4)
  box   54 type 3 -> container 1 pos (10, 10, 10) dims (5, 4, 7)
  box   57 type 3 -> container 1 pos (6, 8, 6) dims (7, 5, 4)
  box   64 type 3 -> container 1 pos (6, 8, 10) dims (4, 5, 7)
  box   65 type 4 -> container 0 pos (0, 7, 0) dims (11, 7, 9)
  box   66 type 4 -> container 0 pos (18, 0, 0) dims (9, 7, 11)
  box   67 type 4 -> container 0 pos (11, 7, 0) dims (11, 7, 9)
  box   71 type 4 -> container 0 pos (0, 7, 9) dims (11, 7, 9)
  box   72 type 4 -> container 0 pos (9, 0, 0) dims (9, 7, 11)
  box   73 type 4 -> container 2 pos (0, 0, 0) dims (9, 11, 7)
  box   76 type 4 -> container 2 pos (0, 0, 7) dims (9, 11, 7)
  box   79 type 4 -> container 0 pos (11, 7, 9) dims (11, 7, 9)
  box   81 type 4 -> container 3 pos (0, 0, 6) dims (9, 11, 7)
  box   82 type 4 -> container 3 pos (0, 0, 13) dims (9, 11, 7)
  box   83 type 4 -> container 0 pos (0, 0, 0) dims (9, 7, 11)
