Instance: instance03
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 103 (3 types)
Containers: 4 (3 types)

Run started: 2026-09-03 18:30:47
Command: 3DMHKP-SA.py --instances 3 --instance-dir /home/mcaspar/3DMHKP/Mohanty --time-limit 7200   [launched by: main_slurm.py --id 2 --num_cpu 1]
Time limit: 7200.0 s per instance
Runtime: 7200.00 s (SA loop 7200.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 53262.5
Continuous-knapsack bound: 53500.0
Gap to that bound: 0.44%
Greedy (initial decode) value: 51625.0
SA improvement over greedy: +1637.5

SA parameters:
  time limit: 7200.0 s, max iterations: 500000000
  T0: 2581.25 (5% of f(S_0))
  alpha: 0.999, T_min: 0.001, one cooling sweep: 14756 it
  reheat threshold: 5753 it, reheat to 645.31 (25% of T0)
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1393977188

SA statistics:
  iterations: 12160998 in 7200.00 s (1689 it/s)
  stopped on: time limit
  accepted: 6133358, rejected: 6027639, no-move draws: 0, reheats: 2111
  acceptance rate: 50.4%
  T at exit: 276.804
  last improvement: iteration 211170 at 129.4 s, 2% into the run
  verification: ok

Boxes packed: 57 / 103
Volume utilization: 34375 / 34500 = 99.6%

Container 0 (type 1, 20x15x25): 9 boxes, value 11400.0, utilization 100.0%
Container 1 (type 2, 15x15x20): 11 boxes, value 7200.0, utilization 100.0%
Container 2 (type 2, 15x15x20): 4 boxes, value 6750.0, utilization 100.0%
Container 3 (type 3, 45x20x20): 33 boxes, value 27912.5, utilization 99.3%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 3 pos (10, 10, 0) dims (5, 5, 10)
  box    1 type 1 -> container 3 pos (20, 15, 15) dims (10, 5, 5)
  box    2 type 1 -> container 1 pos (0, 0, 10) dims (5, 10, 5)
  box    3 type 1 -> container 3 pos (30, 15, 15) dims (10, 5, 5)
  box    4 type 1 -> container 1 pos (0, 10, 10) dims (5, 5, 10)
  box    5 type 1 -> container 1 pos (0, 0, 0) dims (5, 5, 10)
  box    6 type 1 -> container 3 pos (20, 5, 15) dims (5, 10, 5)
  box    7 type 1 -> container 3 pos (25, 15, 5) dims (5, 5, 10)
  box    8 type 1 -> container 3 pos (15, 0, 15) dims (10, 5, 5)
  box    9 type 1 -> container 3 pos (0, 10, 15) dims (5, 10, 5)
  box   10 type 1 -> container 0 pos (15, 0, 15) dims (5, 10, 5)
  box   11 type 1 -> container 1 pos (0, 0, 15) dims (5, 10, 5)
  box   12 type 1 -> container 1 pos (5, 0, 15) dims (5, 10, 5)
  box   13 type 1 -> container 3 pos (40, 10, 5) dims (5, 5, 10)
  box   14 type 1 -> container 3 pos (25, 10, 0) dims (5, 10, 5)
  box   15 type 1 -> container 3 pos (5, 15, 15) dims (10, 5, 5)
  box   16 type 1 -> container 1 pos (0, 5, 0) dims (5, 5, 10)
  box   17 type 1 -> container 0 pos (15, 0, 20) dims (5, 10, 5)
  box   18 type 1 -> container 0 pos (15, 10, 15) dims (5, 5, 10)
  box   19 type 1 -> container 3 pos (40, 10, 15) dims (5, 10, 5)
  box   20 type 1 -> container 3 pos (5, 5, 0) dims (5, 10, 5)
  box   22 type 1 -> container 3 pos (5, 10, 15) dims (10, 5, 5)
  box   23 type 1 -> container 3 pos (10, 10, 10) dims (10, 5, 5)
  box   24 type 1 -> container 1 pos (0, 10, 0) dims (5, 5, 10)
  box   25 type 1 -> container 3 pos (25, 5, 10) dims (5, 5, 10)
  box   26 type 1 -> container 3 pos (5, 0, 15) dims (10, 5, 5)
  box   27 type 1 -> container 1 pos (5, 10, 15) dims (10, 5, 5)
  box   28 type 1 -> container 3 pos (0, 0, 15) dims (5, 10, 5)
  box   29 type 1 -> container 3 pos (15, 10, 15) dims (5, 10, 5)
  box   30 type 1 -> container 3 pos (5, 10, 5) dims (5, 5, 10)
  box   31 type 1 -> container 3 pos (10, 5, 0) dims (10, 5, 5)
